[I 2025-08-09 21:38:32,289] A new study created in memory with name: no-name-cfc7fff0-0109-44c0-b624-7af86462ddd7
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:19, 10.14s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:19, 10.14s/it]
  0%|          | 2/500 [00:18<1:14:03,  8.92s/it]
                                                 
  0%|          | 2/500 [00:26<1:14:03,  8.92s/it]
  1%|          | 3/500 [00:26<1:10:15,  8.48s/it]
                                                 
                                                 

 38%|███▊      | 188/500 [25:08<41:31,  7.99s/it]
 38%|███▊      | 189/500 [25:08<41:22,  7.98s/it]
                                                 

 38%|███▊      | 189/500 [25:16<41:22,  7.98s/it]
 38%|███▊      | 190/500 [25:16<41:12,  7.98s/it]
                                                 

 38%|███▊      | 190/500 [25:24<41:12,  7.98s/it]
 38%|███▊      | 191/500 [25:24<41:02,  7.97s/it]
                                                 

 38%|███▊      | 191/500 [25:32<41:02,  7.97s/it]
 38%|███▊      | 192/500 [25:32<40:55,  7.97s/it]
                                                 

 38%|███▊      | 192/500 [25:40<40:55,  7.97s/it]
 39%|███▊      | 193/500 [25:40<40:47,  7.97s/it]
                                                 

 39%|███▊      | 193/500 [25:48<40:47,  7.97s/it]
 39%|███▉      | 194/500 [25:48<40:38,  7.97s/it]
                                                 

 39%|███▉      | 194/500 [25:56<40:38,  7.97s/it]
 39%|███▉      | 195/500 [25:56<40:33,  7.98s/it]
                                                 

 39%|███▉      | 195/500 [26:04<40:33,  7.98s/it]
 39%|███▉      | 196/500 [26:04<40:24,  7.98s/it]
                                                 

 39%|███▉      | 196/500 [26:12<40:24,  7.98s/it]
 39%|███▉      | 197/500 [26:12<40:16,  7.97s/it]
                                                 

 39%|███▉      | 197/500 [26:20<40:16,  7.97s/it]
 40%|███▉      | 198/500 [26:20<40:08,  7.97s/it]
                                                 

 40%|███▉      | 198/500 [26:28<40:08,  7.97s/it]
 40%|███▉      | 199/500 [26:28<39:58,  7.97s/it]
                                                 

 40%|███▉      | 199/500 [26:36<39:58,  7.97s/it]
 40%|████      | 200/500 [26:36<39:50,  7.97s/it]
                                                 

 40%|████      | 200/500 [26:44<39:50,  7.97s/it]
 40%|████      | 201/500 [26:44<39:44,  7.98s/it]
                                                 

 40%|████      | 201/500 [26:52<39:44,  7.98s/it]
 40%|████      | 202/500 [26:52<39:37,  7.98s/it]
                                                 

 40%|████      | 202/500 [27:00<39:37,  7.98s/it]
 41%|████      | 203/500 [27:00<39:28,  7.98s/it]
                                                 

 41%|████      | 203/500 [27:08<39:28,  7.98s/it]
 41%|████      | 204/500 [27:08<39:21,  7.98s/it]
                                                 

 41%|████      | 204/500 [27:16<39:21,  7.98s/it]
 41%|████      | 205/500 [27:16<39:12,  7.97s/it]
                                                 

 41%|████      | 205/500 [27:24<39:12,  7.97s/it]
 41%|████      | 206/500 [27:24<39:07,  7.98s/it]
                                                 

 41%|████      | 206/500 [27:32<39:07,  7.98s/it]
 41%|████▏     | 207/500 [27:32<38:57,  7.98s/it]
                                                 

 41%|████▏     | 207/500 [27:40<38:57,  7.98s/it]
 42%|████▏     | 208/500 [27:40<39:00,  8.02s/it]
                                                 

 42%|████▏     | 208/500 [27:48<39:00,  8.02s/it]
 42%|████▏     | 209/500 [27:48<38:48,  8.00s/it]
                                                 

 42%|████▏     | 209/500 [27:56<38:48,  8.00s/it]
 42%|████▏     | 210/500 [27:56<38:38,  8.00s/it]
                                                 

 42%|████▏     | 210/500 [28:04<38:38,  8.00s/it]
 42%|████▏     | 211/500 [28:04<38:30,  7.99s/it]
                                                 

 42%|████▏     | 211/500 [28:12<38:30,  7.99s/it]
 42%|████▏     | 212/500 [28:12<38:20,  7.99s/it]
                                                 

 42%|████▏     | 212/500 [28:20<38:20,  7.99s/it]
 43%|████▎     | 213/500 [28:20<38:11,  7.98s/it]
                                                 

 43%|████▎     | 213/500 [28:28<38:11,  7.98s/it]
 43%|████▎     | 214/500 [28:28<38:02,  7.98s/it]
                                                 

 43%|████▎     | 214/500 [28:36<38:02,  7.98s/it]
 43%|████▎     | 215/500 [28:36<37:52,  7.97s/it]
                                                 

 43%|████▎     | 215/500 [28:44<37:52,  7.97s/it]
 43%|████▎     | 216/500 [28:44<37:46,  7.98s/it]
                                                 

 43%|████▎     | 216/500 [28:52<37:46,  7.98s/it]
 43%|████▎     | 217/500 [28:52<37:39,  7.98s/it]
                                                 

 43%|████▎     | 217/500 [29:00<37:39,  7.98s/it]
 44%|████▎     | 218/500 [29:00<37:30,  7.98s/it]
                                                 

 44%|████▎     | 218/500 [29:08<37:30,  7.98s/it]
 44%|████▍     | 219/500 [29:08<37:23,  7.99s/it]
                                                 

 44%|████▍     | 219/500 [29:16<37:23,  7.99s/it]
 44%|████▍     | 220/500 [29:16<37:16,  7.99s/it]
                                                 

 44%|████▍     | 220/500 [29:24<37:16,  7.99s/it]
 44%|████▍     | 221/500 [29:24<37:09,  7.99s/it]
                                                 

 44%|████▍     | 221/500 [29:31<37:09,  7.99s/it]
 44%|████▍     | 222/500 [29:31<36:59,  7.98s/it]
                                                 

 44%|████▍     | 222/500 [29:39<36:59,  7.98s/it]
 45%|████▍     | 223/500 [29:39<36:51,  7.98s/it]
                                                 

 45%|████▍     | 223/500 [29:47<36:51,  7.98s/it]
 45%|████▍     | 224/500 [29:47<36:43,  7.98s/it]
                                                 

 45%|████▍     | 224/500 [29:55<36:43,  7.98s/it]
 45%|████▌     | 225/500 [29:55<36:33,  7.98s/it]
                                                 

 45%|████▌     | 225/500 [30:03<36:33,  7.98s/it]
 45%|████▌     | 226/500 [30:03<36:25,  7.98s/it]
                                                 

 45%|████▌     | 226/500 [30:11<36:25,  7.98s/it]
 45%|████▌     | 227/500 [30:11<36:17,  7.98s/it]
                                                 

 45%|████▌     | 227/500 [30:19<36:17,  7.98s/it]
 46%|████▌     | 228/500 [30:19<36:09,  7.98s/it]
                                                 

 46%|████▌     | 228/500 [30:27<36:09,  7.98s/it]
 46%|████▌     | 229/500 [30:27<35:59,  7.97s/it]
                                                 

 46%|████▌     | 229/500 [30:35<35:59,  7.97s/it]
 46%|████▌     | 230/500 [30:35<35:50,  7.96s/it]
                                                 

 46%|████▌     | 230/500 [30:43<35:50,  7.96s/it]
 46%|████▌     | 231/500 [30:43<35:41,  7.96s/it]
                                                 

 46%|████▌     | 231/500 [30:51<35:41,  7.96s/it]
 46%|████▋     | 232/500 [30:51<35:34,  7.97s/it]
                                                 

 46%|████▋     | 232/500 [30:59<35:34,  7.97s/it]
 47%|████▋     | 233/500 [30:59<35:27,  7.97s/it]
                                                 

 47%|████▋     | 233/500 [31:07<35:27,  7.97s/it]
 47%|████▋     | 234/500 [31:07<35:18,  7.96s/it]
                                                 

 47%|████▋     | 234/500 [31:15<35:18,  7.96s/it]
 47%|████▋     | 235/500 [31:15<35:11,  7.97s/it]
                                                 

 47%|████▋     | 235/500 [31:23<35:11,  7.97s/it]
 47%|████▋     | 236/500 [31:23<35:04,  7.97s/it]
                                                 

 47%|████▋     | 236/500 [31:31<35:04,  7.97s/it]
 47%|████▋     | 237/500 [31:31<34:55,  7.97s/it]
                                                 

 47%|████▋     | 237/500 [31:39<34:55,  7.97s/it]
 48%|████▊     | 238/500 [31:39<34:48,  7.97s/it]
                                                 

 48%|████▊     | 238/500 [31:47<34:48,  7.97s/it]
 48%|████▊     | 239/500 [31:47<34:39,  7.97s/it]
                                                 

 48%|████▊     | 239/500 [31:55<34:39,  7.97s/it]
 48%|████▊     | 240/500 [31:55<34:30,  7.96s/it]
                                                 

 48%|████▊     | 240/500 [32:03<34:30,  7.96s/it]
 48%|████▊     | 241/500 [32:03<34:22,  7.96s/it]
                                                 

 48%|████▊     | 241/500 [32:11<34:22,  7.96s/it]
 48%|████▊     | 242/500 [32:11<34:21,  7.99s/it]
                                                 

 48%|████▊     | 242/500 [32:19<34:21,  7.99s/it]
 49%|████▊     | 243/500 [32:19<34:10,  7.98s/it]
                                                 

 49%|████▊     | 243/500 [32:27<34:10,  7.98s/it]
 49%|████▉     | 244/500 [32:27<34:01,  7.98s/it]
                                                 

 49%|████▉     | 244/500 [32:35<34:01,  7.98s/it]
 49%|████▉     | 245/500 [32:35<33:52,  7.97s/it]
                                                 

 49%|████▉     | 245/500 [32:43<33:52,  7.97s/it]
 49%|████▉     | 246/500 [32:43<33:46,  7.98s/it]
                                                 

 49%|████▉     | 246/500 [32:51<33:46,  7.98s/it]
 49%|████▉     | 247/500 [32:51<33:38,  7.98s/it]
                                                 

 49%|████▉     | 247/500 [32:59<33:38,  7.98s/it]
 50%|████▉     | 248/500 [32:59<33:31,  7.98s/it]
                                                 

 50%|████▉     | 248/500 [33:07<33:31,  7.98s/it]
 50%|████▉     | 249/500 [33:07<33:24,  7.99s/it]
                                                 

 50%|████▉     | 249/500 [33:15<33:24,  7.99s/it]
 50%|█████     | 250/500 [33:15<33:14,  7.98s/it]
                                                 

 50%|█████     | 250/500 [33:23<33:14,  7.98s/it]
 50%|█████     | 251/500 [33:23<33:04,  7.97s/it]
                                                 

 50%|█████     | 251/500 [33:31<33:04,  7.97s/it]
 50%|█████     | 252/500 [33:31<32:56,  7.97s/it]
                                                 

 50%|█████     | 252/500 [33:39<32:56,  7.97s/it]
 51%|█████     | 253/500 [33:39<32:47,  7.97s/it]
                                                 

 51%|█████     | 253/500 [33:47<32:47,  7.97s/it]
 51%|█████     | 254/500 [33:47<32:39,  7.97s/it]
                                                 

 51%|█████     | 254/500 [33:55<32:39,  7.97s/it]
 51%|█████     | 255/500 [33:55<32:31,  7.97s/it]
                                                 

 51%|█████     | 255/500 [34:02<32:31,  7.97s/it]
 51%|█████     | 256/500 [34:02<32:24,  7.97s/it]
                                                 

 51%|█████     | 256/500 [34:10<32:24,  7.97s/it]
 51%|█████▏    | 257/500 [34:10<32:14,  7.96s/it]
                                                 

 51%|█████▏    | 257/500 [34:18<32:14,  7.96s/it]
 52%|█████▏    | 258/500 [34:18<32:08,  7.97s/it]
                                                 

 52%|█████▏    | 258/500 [34:26<32:08,  7.97s/it]
 52%|█████▏    | 259/500 [34:26<32:00,  7.97s/it]
                                                 

 52%|█████▏    | 259/500 [34:34<32:00,  7.97s/it]
 52%|█████▏    | 260/500 [34:34<31:52,  7.97s/it]
                                                 

 52%|█████▏    | 260/500 [34:42<31:52,  7.97s/it]
 52%|█████▏    | 261/500 [34:42<31:45,  7.97s/it]
                                                 

 52%|█████▏    | 261/500 [34:50<31:45,  7.97s/it]
 52%|█████▏    | 262/500 [34:50<31:36,  7.97s/it]
                                                 

 52%|█████▏    | 262/500 [34:58<31:36,  7.97s/it]
 53%|█████▎    | 263/500 [34:58<31:29,  7.97s/it]
                                                 

 53%|█████▎    | 263/500 [35:06<31:29,  7.97s/it]
 53%|█████▎    | 264/500 [35:06<31:23,  7.98s/it]
                                                 

 53%|█████▎    | 264/500 [35:14<31:23,  7.98s/it]
 53%|█████▎    | 265/500 [35:14<31:15,  7.98s/it]
                                                 

 53%|█████▎    | 265/500 [35:22<31:15,  7.98s/it]
 53%|█████▎    | 266/500 [35:22<31:02,  7.96s/it]
                                                 

 53%|█████▎    | 266/500 [35:30<31:02,  7.96s/it]
 53%|█████▎    | 267/500 [35:30<30:54,  7.96s/it]
                                                 

 53%|█████▎    | 267/500 [35:38<30:54,  7.96s/it]
 54%|█████▎    | 268/500 [35:38<30:46,  7.96s/it]
                                                 

 54%|█████▎    | 268/500 [35:46<30:46,  7.96s/it]
 54%|█████▍    | 269/500 [35:46<30:40,  7.97s/it]
                                                 

 54%|█████▍    | 269/500 [35:54<30:40,  7.97s/it]
 54%|█████▍    | 270/500 [35:54<30:32,  7.97s/it]
                                                 

 54%|█████▍    | 270/500 [36:02<30:32,  7.97s/it]
 54%|█████▍    | 271/500 [36:02<30:20,  7.95s/it]
                                                 

 54%|█████▍    | 271/500 [36:10<30:20,  7.95s/it]
 54%|█████▍    | 272/500 [36:10<30:15,  7.96s/it]
                                                 

 54%|█████▍    | 272/500 [36:18<30:15,  7.96s/it]
 55%|█████▍    | 273/500 [36:18<30:03,  7.95s/it]
                                                 

 55%|█████▍    | 273/500 [36:26<30:03,  7.95s/it]
 55%|█████▍    | 274/500 [36:26<29:55,  7.94s/it]
                                                 

 55%|█████▍    | 274/500 [36:34<29:55,  7.94s/it]
 55%|█████▌    | 275/500 [36:34<29:49,  7.96s/it]
                                                 

 55%|█████▌    | 275/500 [36:42<29:49,  7.96s/it]
 55%|█████▌    | 276/500 [36:42<29:49,  7.99s/it]
                                                 

 55%|█████▌    | 276/500 [36:50<29:49,  7.99s/it]
 55%|█████▌    | 277/500 [36:50<29:42,  7.99s/it]
                                                 

 55%|█████▌    | 277/500 [36:58<29:42,  7.99s/it]
 56%|█████▌    | 278/500 [36:58<29:33,  7.99s/it]
                                                 

 56%|█████▌    | 278/500 [37:06<29:33,  7.99s/it]
 56%|█████▌    | 279/500 [37:06<29:24,  7.98s/it]
                                                 

 56%|█████▌    | 279/500 [37:14<29:24,  7.98s/it]
 56%|█████▌    | 280/500 [37:14<29:16,  7.99s/it]
                                                 

 56%|█████▌    | 280/500 [37:22<29:16,  7.99s/it]
 56%|█████▌    | 281/500 [37:22<29:02,  7.96s/it]
                                                 

 56%|█████▌    | 281/500 [37:30<29:02,  7.96s/it]
 56%|█████▋    | 282/500 [37:30<28:56,  7.96s/it]
                                                 

 56%|█████▋    | 282/500 [37:38<28:56,  7.96s/it]
 57%|█████▋    | 283/500 [37:38<28:51,  7.98s/it]
                                                 

 57%|█████▋    | 283/500 [37:46<28:51,  7.98s/it]
 57%|█████▋    | 284/500 [37:46<28:42,  7.97s/it]
                                                 

 57%|█████▋    | 284/500 [37:54<28:42,  7.97s/it]
 57%|█████▋    | 285/500 [37:54<28:34,  7.98s/it]
                                                 

 57%|█████▋    | 285/500 [38:02<28:34,  7.98s/it]
 57%|█████▋    | 286/500 [38:02<28:26,  7.97s/it]
                                                 

 57%|█████▋    | 286/500 [38:10<28:26,  7.97s/it]
 57%|█████▋    | 287/500 [38:10<28:17,  7.97s/it]
                                                 

 57%|█████▋    | 287/500 [38:17<28:17,  7.97s/it]
 58%|█████▊    | 288/500 [38:17<28:08,  7.96s/it]
                                                 

 58%|█████▊    | 288/500 [38:25<28:08,  7.96s/it]
 58%|█████▊    | 289/500 [38:25<28:00,  7.97s/it]
                                                 

 58%|█████▊    | 289/500 [38:33<28:00,  7.97s/it]
 58%|█████▊    | 290/500 [38:33<27:52,  7.96s/it]
                                                 

 58%|█████▊    | 290/500 [38:41<27:52,  7.96s/it]
 58%|█████▊    | 291/500 [38:41<27:44,  7.96s/it]
                                                 

 58%|█████▊    | 291/500 [38:49<27:44,  7.96s/it]
 58%|█████▊    | 292/500 [38:49<27:35,  7.96s/it]
                                                 

 58%|█████▊    | 292/500 [38:57<27:35,  7.96s/it]
 59%|█████▊    | 293/500 [38:57<27:28,  7.96s/it]
                                                 

 59%|█████▊    | 293/500 [39:05<27:28,  7.96s/it]
 59%|█████▉    | 294/500 [39:05<27:20,  7.96s/it]
                                                 

 59%|█████▉    | 294/500 [39:13<27:20,  7.96s/it]
 59%|█████▉    | 295/500 [39:13<27:12,  7.96s/it]
                                                 

 59%|█████▉    | 295/500 [39:21<27:12,  7.96s/it]
 59%|█████▉    | 296/500 [39:21<27:05,  7.97s/it]
                                                 

 59%|█████▉    | 296/500 [39:29<27:05,  7.97s/it]
 59%|█████▉    | 297/500 [39:29<26:59,  7.98s/it]
                                                 

 59%|█████▉    | 297/500 [39:37<26:59,  7.98s/it]
 60%|█████▉    | 298/500 [39:37<26:50,  7.97s/it]
                                                 

 60%|█████▉    | 298/500 [39:45<26:50,  7.97s/it]
 60%|█████▉    | 299/500 [39:45<26:41,  7.97s/it]
                                                 

 60%|█████▉    | 299/500 [39:53<26:41,  7.97s/it]
 60%|██████    | 300/500 [39:53<26:32,  7.96s/it]
                                                 

 60%|██████    | 300/500 [40:01<26:32,  7.96s/it]
 60%|██████    | 301/500 [40:01<26:25,  7.97s/it]
                                                 

 60%|██████    | 301/500 [40:09<26:25,  7.97s/it]
 60%|██████    | 302/500 [40:09<26:19,  7.98s/it]
                                                 

 60%|██████    | 302/500 [40:17<26:19,  7.98s/it]
 61%|██████    | 303/500 [40:17<26:11,  7.97s/it]
                                                 

 61%|██████    | 303/500 [40:25<26:11,  7.97s/it]
 61%|██████    | 304/500 [40:25<26:01,  7.97s/it]
                                                 

 61%|██████    | 304/500 [40:33<26:01,  7.97s/it]
 61%|██████    | 305/500 [40:33<25:53,  7.96s/it]
                                                 

 61%|██████    | 305/500 [40:41<25:53,  7.96s/it]
 61%|██████    | 306/500 [40:41<25:45,  7.97s/it]
                                                 

 61%|██████    | 306/500 [40:49<25:45,  7.97s/it]
 61%|██████▏   | 307/500 [40:49<25:37,  7.97s/it]
                                                 

 61%|██████▏   | 307/500 [40:57<25:37,  7.97s/it]
 62%|██████▏   | 308/500 [40:57<25:30,  7.97s/it]
                                                 

 62%|██████▏   | 308/500 [41:05<25:30,  7.97s/it]
 62%|██████▏   | 309/500 [41:05<25:22,  7.97s/it]
                                                 

 62%|██████▏   | 309/500 [41:13<25:22,  7.97s/it]
 62%|██████▏   | 310/500 [41:13<25:19,  8.00s/it]
                                                 

 62%|██████▏   | 310/500 [41:21<25:19,  8.00s/it]
 62%|██████▏   | 311/500 [41:21<25:10,  7.99s/it]
                                                 

 62%|██████▏   | 311/500 [41:29<25:10,  7.99s/it]
 62%|██████▏   | 312/500 [41:29<25:02,  7.99s/it]
                                                 

 62%|██████▏   | 312/500 [41:37<25:02,  7.99s/it]
 63%|██████▎   | 313/500 [41:37<24:53,  7.99s/it]
                                                 

 63%|██████▎   | 313/500 [41:45<24:53,  7.99s/it]
 63%|██████▎   | 314/500 [41:45<24:44,  7.98s/it]
                                                 

 63%|██████▎   | 314/500 [41:53<24:44,  7.98s/it]
 63%|██████▎   | 315/500 [41:53<24:35,  7.98s/it]
                                                 

 63%|██████▎   | 315/500 [42:01<24:35,  7.98s/it]
 63%|██████▎   | 316/500 [42:01<24:28,  7.98s/it]
                                                 

 63%|██████▎   | 316/500 [42:09<24:28,  7.98s/it]
 63%|██████▎   | 317/500 [42:09<24:21,  7.98s/it]
                                                 

 63%|██████▎   | 317/500 [42:17<24:21,  7.98s/it]
 64%|██████▎   | 318/500 [42:17<24:11,  7.98s/it]
                                                 

 64%|██████▎   | 318/500 [42:25<24:11,  7.98s/it]
 64%|██████▍   | 319/500 [42:25<24:02,  7.97s/it]
                                                 

 64%|██████▍   | 319/500 [42:33<24:02,  7.97s/it]
 64%|██████▍   | 320/500 [42:33<23:54,  7.97s/it]
                                                 

 64%|██████▍   | 320/500 [42:41<23:54,  7.97s/it]
 64%|██████▍   | 321/500 [42:41<23:46,  7.97s/it]
                                                 

 64%|██████▍   | 321/500 [42:49<23:46,  7.97s/it]
 64%|██████▍   | 322/500 [42:49<23:38,  7.97s/it]
                                                 

 64%|██████▍   | 322/500 [42:57<23:38,  7.97s/it]
 65%|██████▍   | 323/500 [42:57<23:29,  7.96s/it]
                                                 

 65%|██████▍   | 323/500 [43:04<23:29,  7.96s/it]
 65%|██████▍   | 324/500 [43:04<23:20,  7.96s/it]
                                                 

 65%|██████▍   | 324/500 [43:12<23:20,  7.96s/it]
 65%|██████▌   | 325/500 [43:12<23:13,  7.97s/it]
                                                 

 65%|██████▌   | 325/500 [43:20<23:13,  7.97s/it]
 65%|██████▌   | 326/500 [43:20<23:07,  7.97s/it]
                                                 

 65%|██████▌   | 326/500 [43:28<23:07,  7.97s/it]
 65%|██████▌   | 327/500 [43:28<22:59,  7.97s/it]
                                                 

 65%|██████▌   | 327/500 [43:36<22:59,  7.97s/it]
 66%|██████▌   | 328/500 [43:36<22:48,  7.96s/it]
                                                 

 66%|██████▌   | 328/500 [43:44<22:48,  7.96s/it]
 66%|██████▌   | 329/500 [43:44<22:41,  7.96s/it]
                                                 

 66%|██████▌   | 329/500 [43:52<22:41,  7.96s/it]
 66%|██████▌   | 330/500 [43:52<22:32,  7.96s/it]
                                                 

 66%|██████▌   | 330/500 [44:00<22:32,  7.96s/it]
 66%|██████▌   | 331/500 [44:00<22:24,  7.96s/it]
                                                 

 66%|██████▌   | 331/500 [44:08<22:24,  7.96s/it]
 66%|██████▋   | 332/500 [44:08<22:16,  7.96s/it]
                                                 

 66%|██████▋   | 332/500 [44:16<22:16,  7.96s/it]
 67%|██████▋   | 333/500 [44:16<22:08,  7.96s/it]
                                                 

 67%|██████▋   | 333/500 [44:24<22:08,  7.96s/it]
 67%|██████▋   | 334/500 [44:24<22:02,  7.97s/it]
                                                 

 67%|██████▋   | 334/500 [44:32<22:02,  7.97s/it]
 67%|██████▋   | 335/500 [44:32<21:54,  7.97s/it]
                                                 

 67%|██████▋   | 335/500 [44:40<21:54,  7.97s/it]
 67%|██████▋   | 336/500 [44:40<21:46,  7.97s/it]
                                                 

 67%|██████▋   | 336/500 [44:48<21:46,  7.97s/it]
 67%|██████▋   | 337/500 [44:48<21:39,  7.97s/it]
                                                 

 67%|██████▋   | 337/500 [44:56<21:39,  7.97s/it]
 68%|██████▊   | 338/500 [44:56<21:31,  7.97s/it]
                                                 

 68%|██████▊   | 338/500 [45:04<21:31,  7.97s/it]
 68%|██████▊   | 339/500 [45:04<21:24,  7.98s/it]
                                                 

 68%|██████▊   | 339/500 [45:12<21:24,  7.98s/it]
 68%|██████▊   | 340/500 [45:12<21:16,  7.98s/it]
                                                 

 68%|██████▊   | 340/500 [45:20<21:16,  7.98s/it]
 68%|██████▊   | 341/500 [45:20<21:08,  7.98s/it]
                                                 

 68%|██████▊   | 341/500 [45:28<21:08,  7.98s/it]
 68%|██████▊   | 342/500 [45:28<21:00,  7.98s/it]
                                                 

 68%|██████▊   | 342/500 [45:36<21:00,  7.98s/it]
 69%|██████▊   | 343/500 [45:36<20:52,  7.98s/it]
                                                 

 69%|██████▊   | 343/500 [45:44<20:52,  7.98s/it]
 69%|██████▉   | 344/500 [45:44<20:45,  7.98s/it]
                                                 

 69%|██████▉   | 344/500 [45:52<20:45,  7.98s/it]
 69%|██████▉   | 345/500 [45:52<20:37,  7.98s/it]
                                                 

 69%|██████▉   | 345/500 [46:00<20:37,  7.98s/it]
 69%|██████▉   | 346/500 [46:00<20:28,  7.97s/it]
                                                 

 69%|██████▉   | 346/500 [46:08<20:28,  7.97s/it]
 69%|██████▉   | 347/500 [46:08<20:19,  7.97s/it]
                                                 

 69%|██████▉   | 347/500 [46:16<20:19,  7.97s/it]
 70%|██████▉   | 348/500 [46:16<20:12,  7.97s/it]
                                                 

 70%|██████▉   | 348/500 [46:24<20:12,  7.97s/it]
 70%|██████▉   | 349/500 [46:24<20:03,  7.97s/it]
                                                 

 70%|██████▉   | 349/500 [46:32<20:03,  7.97s/it]
 70%|███████   | 350/500 [46:32<19:53,  7.95s/it]
                                                 

 70%|███████   | 350/500 [46:40<19:53,  7.95s/it]
 70%|███████   | 351/500 [46:40<19:45,  7.96s/it]
                                                 

 70%|███████   | 351/500 [46:48<19:45,  7.96s/it]
 70%|███████   | 352/500 [46:48<19:42,  7.99s/it]
                                                 

 70%|███████   | 352/500 [46:56<19:42,  7.99s/it]
 71%|███████   | 353/500 [46:56<19:33,  7.98s/it]
                                                 

 71%|███████   | 353/500 [47:04<19:33,  7.98s/it]
 71%|███████   | 354/500 [47:04<19:25,  7.98s/it]
                                                 

 71%|███████   | 354/500 [47:12<19:25,  7.98s/it]
 71%|███████   | 355/500 [47:12<19:18,  7.99s/it]
                                                 

 71%|███████   | 355/500 [47:20<19:18,  7.99s/it]
 71%|███████   | 356/500 [47:20<19:09,  7.98s/it]
                                                 

 71%|███████   | 356/500 [47:28<19:09,  7.98s/it]
 71%|███████▏  | 357/500 [47:28<18:58,  7.96s/it]
                                                 

 71%|███████▏  | 357/500 [47:35<18:58,  7.96s/it]
 72%|███████▏  | 358/500 [47:35<18:50,  7.96s/it]
                                                 

 72%|███████▏  | 358/500 [47:43<18:50,  7.96s/it]
 72%|███████▏  | 359/500 [47:43<18:42,  7.96s/it]
                                                 

 72%|███████▏  | 359/500 [47:51<18:42,  7.96s/it]
 72%|███████▏  | 360/500 [47:51<18:35,  7.97s/it]
                                                 

 72%|███████▏  | 360/500 [47:59<18:35,  7.97s/it]
 72%|███████▏  | 361/500 [47:59<18:27,  7.97s/it]
                                                 

 72%|███████▏  | 361/500 [48:07<18:27,  7.97s/it]
 72%|███████▏  | 362/500 [48:07<18:19,  7.97s/it]
                                                 

 72%|███████▏  | 362/500 [48:15<18:19,  7.97s/it]
 73%|███████▎  | 363/500 [48:15<18:11,  7.96s/it]
                                                 

 73%|███████▎  | 363/500 [48:23<18:11,  7.96s/it]
 73%|███████▎  | 364/500 [48:23<18:03,  7.97s/it]
                                                 

 73%|███████▎  | 364/500 [48:31<18:03,  7.97s/it]
 73%|███████▎  | 365/500 [48:31<17:56,  7.97s/it]
                                                 

 73%|███████▎  | 365/500 [48:39<17:56,  7.97s/it]
 73%|███████▎  | 366/500 [48:39<17:47,  7.97s/it]
                                                 

 73%|███████▎  | 366/500 [48:47<17:47,  7.97s/it]
 73%|███████▎  | 367/500 [48:47<17:39,  7.97s/it]
                                                 

 73%|███████▎  | 367/500 [48:55<17:39,  7.97s/it]
 74%|███████▎  | 368/500 [48:55<17:31,  7.96s/it]
                                                 

 74%|███████▎  | 368/500 [49:03<17:31,  7.96s/it]
 74%|███████▍  | 369/500 [49:03<17:23,  7.97s/it]
                                                 

 74%|███████▍  | 369/500 [49:11<17:23,  7.97s/it]
 74%|███████▍  | 370/500 [49:11<17:14,  7.96s/it]
                                                 

 74%|███████▍  | 370/500 [49:19<17:14,  7.96s/it]
 74%|███████▍  | 371/500 [49:19<17:07,  7.96s/it]
                                                 

 74%|███████▍  | 371/500 [49:27<17:07,  7.96s/it]
 74%|███████▍  | 372/500 [49:27<17:00,  7.97s/it]
                                                 

 74%|███████▍  | 372/500 [49:35<17:00,  7.97s/it]
 75%|███████▍  | 373/500 [49:35<16:52,  7.97s/it]
                                                 

 75%|███████▍  | 373/500 [49:43<16:52,  7.97s/it]
 75%|███████▍  | 374/500 [49:43<16:44,  7.97s/it]
                                                 

 75%|███████▍  | 374/500 [49:51<16:44,  7.97s/it]
 75%|███████▌  | 375/500 [49:51<16:37,  7.98s/it]
                                                 

 75%|███████▌  | 375/500 [49:59<16:37,  7.98s/it]
 75%|███████▌  | 376/500 [49:59<16:29,  7.98s/it]
                                                 

