[I 2025-08-09 21:16:42,562] A new study created in memory with name: no-name-a02aac6e-1a21-4ee9-8c79-f0934e847b65
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.0012654655024106284
Mode-2 approx rank: 6/24
Estimated noise variance from mode-2: 0.0015011114857516104
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.0004940399223134295

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:15:50,  9.12s/it]
                                                 
  0%|          | 1/500 [00:17<1:15:50,  9.12s/it]
  0%|          | 2/500 [00:17<1:09:48,  8.41s/it]
                                                 
  0%|          | 2/500 [00:24<1:09:48,  8.41s/it]
  1%|          | 3/500 [00:24<1:07:24,  8.14s/it]
                                                 
                                                 

 37%|███▋      | 187/500 [24:31<40:54,  7.84s/it]
 38%|███▊      | 188/500 [24:31<40:42,  7.83s/it]
                                                 

 38%|███▊      | 188/500 [24:39<40:42,  7.83s/it]
 38%|███▊      | 189/500 [24:39<40:32,  7.82s/it]
                                                 

 38%|███▊      | 189/500 [24:47<40:32,  7.82s/it]
 38%|███▊      | 190/500 [24:47<40:22,  7.81s/it]
                                                 

 38%|███▊      | 190/500 [24:55<40:22,  7.81s/it]
 38%|███▊      | 191/500 [24:55<40:13,  7.81s/it]
                                                 

 38%|███▊      | 191/500 [25:03<40:13,  7.81s/it]
 38%|███▊      | 192/500 [25:03<40:05,  7.81s/it]
                                                 

 38%|███▊      | 192/500 [25:10<40:05,  7.81s/it]
 39%|███▊      | 193/500 [25:10<39:58,  7.81s/it]
                                                 

 39%|███▊      | 193/500 [25:18<39:58,  7.81s/it]
 39%|███▉      | 194/500 [25:18<39:49,  7.81s/it]
                                                 

 39%|███▉      | 194/500 [25:26<39:49,  7.81s/it]
 39%|███▉      | 195/500 [25:26<39:42,  7.81s/it]
                                                 

 39%|███▉      | 195/500 [25:34<39:42,  7.81s/it]
 39%|███▉      | 196/500 [25:34<39:32,  7.80s/it]
                                                 

 39%|███▉      | 196/500 [25:42<39:32,  7.80s/it]
 39%|███▉      | 197/500 [25:42<39:24,  7.80s/it]
                                                 

 39%|███▉      | 197/500 [25:49<39:24,  7.80s/it]
 40%|███▉      | 198/500 [25:49<39:17,  7.81s/it]
                                                 

 40%|███▉      | 198/500 [25:57<39:17,  7.81s/it]
 40%|███▉      | 199/500 [25:57<39:08,  7.80s/it]
                                                 

 40%|███▉      | 199/500 [26:05<39:08,  7.80s/it]
 40%|████      | 200/500 [26:05<39:01,  7.80s/it]
                                                 

 40%|████      | 200/500 [26:13<39:01,  7.80s/it]
 40%|████      | 201/500 [26:13<38:54,  7.81s/it]
                                                 

 40%|████      | 201/500 [26:21<38:54,  7.81s/it]
 40%|████      | 202/500 [26:21<38:49,  7.82s/it]
                                                 

 40%|████      | 202/500 [26:28<38:49,  7.82s/it]
 41%|████      | 203/500 [26:28<38:39,  7.81s/it]
                                                 

 41%|████      | 203/500 [26:36<38:39,  7.81s/it]
 41%|████      | 204/500 [26:36<38:31,  7.81s/it]
                                                 

 41%|████      | 204/500 [26:44<38:31,  7.81s/it]
 41%|████      | 205/500 [26:44<38:23,  7.81s/it]
                                                 

 41%|████      | 205/500 [26:52<38:23,  7.81s/it]
 41%|████      | 206/500 [26:52<38:15,  7.81s/it]
                                                 

 41%|████      | 206/500 [27:00<38:15,  7.81s/it]
 41%|████▏     | 207/500 [27:00<38:06,  7.81s/it]
                                                 

 41%|████▏     | 207/500 [27:07<38:06,  7.81s/it]
 42%|████▏     | 208/500 [27:07<37:59,  7.81s/it]
                                                 

 42%|████▏     | 208/500 [27:15<37:59,  7.81s/it]
 42%|████▏     | 209/500 [27:15<37:51,  7.80s/it]
                                                 

 42%|████▏     | 209/500 [27:23<37:51,  7.80s/it]
 42%|████▏     | 210/500 [27:23<37:43,  7.80s/it]
                                                 

 42%|████▏     | 210/500 [27:31<37:43,  7.80s/it]
 42%|████▏     | 211/500 [27:31<37:35,  7.81s/it]
                                                 

 42%|████▏     | 211/500 [27:39<37:35,  7.81s/it]
 42%|████▏     | 212/500 [27:39<37:28,  7.81s/it]
                                                 

 42%|████▏     | 212/500 [27:47<37:28,  7.81s/it]
 43%|████▎     | 213/500 [27:47<37:20,  7.81s/it]
                                                 

 43%|████▎     | 213/500 [27:54<37:20,  7.81s/it]
 43%|████▎     | 214/500 [27:54<37:11,  7.80s/it]
                                                 

 43%|████▎     | 214/500 [28:02<37:11,  7.80s/it]
 43%|████▎     | 215/500 [28:02<37:04,  7.80s/it]
                                                 

 43%|████▎     | 215/500 [28:10<37:04,  7.80s/it]
 43%|████▎     | 216/500 [28:10<36:56,  7.80s/it]
                                                 

 43%|████▎     | 216/500 [28:18<36:56,  7.80s/it]
 43%|████▎     | 217/500 [28:18<36:48,  7.81s/it]
                                                 

 43%|████▎     | 217/500 [28:26<36:48,  7.81s/it]
 44%|████▎     | 218/500 [28:26<36:42,  7.81s/it]
                                                 

 44%|████▎     | 218/500 [28:33<36:42,  7.81s/it]
 44%|████▍     | 219/500 [28:33<36:34,  7.81s/it]
                                                 

 44%|████▍     | 219/500 [28:41<36:34,  7.81s/it]
 44%|████▍     | 220/500 [28:41<36:26,  7.81s/it]
                                                 

 44%|████▍     | 220/500 [28:49<36:26,  7.81s/it]
 44%|████▍     | 221/500 [28:49<36:17,  7.81s/it]
                                                 

 44%|████▍     | 221/500 [28:57<36:17,  7.81s/it]
 44%|████▍     | 222/500 [28:57<36:19,  7.84s/it]
                                                 

 44%|████▍     | 222/500 [29:05<36:19,  7.84s/it]
 45%|████▍     | 223/500 [29:05<36:10,  7.84s/it]
                                                 

 45%|████▍     | 223/500 [29:13<36:10,  7.84s/it]
 45%|████▍     | 224/500 [29:13<36:00,  7.83s/it]
                                                 

 45%|████▍     | 224/500 [29:20<36:00,  7.83s/it]
 45%|████▌     | 225/500 [29:20<35:51,  7.82s/it]
                                                 

 45%|████▌     | 225/500 [29:28<35:51,  7.82s/it]
 45%|████▌     | 226/500 [29:28<35:42,  7.82s/it]
                                                 

 45%|████▌     | 226/500 [29:36<35:42,  7.82s/it]
 45%|████▌     | 227/500 [29:36<35:33,  7.81s/it]
                                                 

 45%|████▌     | 227/500 [29:44<35:33,  7.81s/it]
 46%|████▌     | 228/500 [29:44<35:24,  7.81s/it]
                                                 

 46%|████▌     | 228/500 [29:52<35:24,  7.81s/it]
 46%|████▌     | 229/500 [29:52<35:16,  7.81s/it]
                                                 

 46%|████▌     | 229/500 [29:59<35:16,  7.81s/it]
 46%|████▌     | 230/500 [29:59<35:08,  7.81s/it]
                                                 

 46%|████▌     | 230/500 [30:07<35:08,  7.81s/it]
 46%|████▌     | 231/500 [30:07<35:02,  7.81s/it]
                                                 

 46%|████▌     | 231/500 [30:15<35:02,  7.81s/it]
 46%|████▋     | 232/500 [30:15<34:54,  7.82s/it]
                                                 

 46%|████▋     | 232/500 [30:23<34:54,  7.82s/it]
 47%|████▋     | 233/500 [30:23<34:46,  7.82s/it]
                                                 

 47%|████▋     | 233/500 [30:31<34:46,  7.82s/it]
 47%|████▋     | 234/500 [30:31<34:39,  7.82s/it]
                                                 

 47%|████▋     | 234/500 [30:38<34:39,  7.82s/it]
 47%|████▋     | 235/500 [30:38<34:31,  7.82s/it]
                                                 

 47%|████▋     | 235/500 [30:46<34:31,  7.82s/it]
 47%|████▋     | 236/500 [30:46<34:23,  7.82s/it]
                                                 

 47%|████▋     | 236/500 [30:54<34:23,  7.82s/it]
 47%|████▋     | 237/500 [30:54<34:16,  7.82s/it]
                                                 

 47%|████▋     | 237/500 [31:02<34:16,  7.82s/it]
 48%|████▊     | 238/500 [31:02<34:08,  7.82s/it]
                                                 

 48%|████▊     | 238/500 [31:10<34:08,  7.82s/it]
 48%|████▊     | 239/500 [31:10<34:00,  7.82s/it]
                                                 

 48%|████▊     | 239/500 [31:18<34:00,  7.82s/it]
 48%|████▊     | 240/500 [31:18<33:53,  7.82s/it]
                                                 

 48%|████▊     | 240/500 [31:25<33:53,  7.82s/it]
 48%|████▊     | 241/500 [31:25<33:45,  7.82s/it]
                                                 

 48%|████▊     | 241/500 [31:33<33:45,  7.82s/it]
 48%|████▊     | 242/500 [31:33<33:37,  7.82s/it]
                                                 

 48%|████▊     | 242/500 [31:41<33:37,  7.82s/it]
 49%|████▊     | 243/500 [31:41<33:28,  7.82s/it]
                                                 

 49%|████▊     | 243/500 [31:49<33:28,  7.82s/it]
 49%|████▉     | 244/500 [31:49<33:21,  7.82s/it]
                                                 

 49%|████▉     | 244/500 [31:57<33:21,  7.82s/it]
 49%|████▉     | 245/500 [31:57<33:13,  7.82s/it]
                                                 

 49%|████▉     | 245/500 [32:04<33:13,  7.82s/it]
 49%|████▉     | 246/500 [32:04<33:06,  7.82s/it]
                                                 

 49%|████▉     | 246/500 [32:12<33:06,  7.82s/it]
 49%|████▉     | 247/500 [32:12<32:57,  7.81s/it]
                                                 

 49%|████▉     | 247/500 [32:20<32:57,  7.81s/it]
 50%|████▉     | 248/500 [32:20<32:49,  7.81s/it]
                                                 

 50%|████▉     | 248/500 [32:28<32:49,  7.81s/it]
 50%|████▉     | 249/500 [32:28<32:41,  7.81s/it]
                                                 

 50%|████▉     | 249/500 [32:36<32:41,  7.81s/it]
 50%|█████     | 250/500 [32:36<32:33,  7.81s/it]
                                                 

 50%|█████     | 250/500 [32:44<32:33,  7.81s/it]
 50%|█████     | 251/500 [32:44<32:25,  7.81s/it]
                                                 

 50%|█████     | 251/500 [32:51<32:25,  7.81s/it]
 50%|█████     | 252/500 [32:51<32:16,  7.81s/it]
                                                 

 50%|█████     | 252/500 [32:59<32:16,  7.81s/it]
 51%|█████     | 253/500 [32:59<32:09,  7.81s/it]
                                                 

 51%|█████     | 253/500 [33:07<32:09,  7.81s/it]
 51%|█████     | 254/500 [33:07<32:02,  7.81s/it]
                                                 

 51%|█████     | 254/500 [33:15<32:02,  7.81s/it]
 51%|█████     | 255/500 [33:15<31:54,  7.81s/it]
                                                 

 51%|█████     | 255/500 [33:23<31:54,  7.81s/it]
 51%|█████     | 256/500 [33:23<31:45,  7.81s/it]
                                                 

 51%|█████     | 256/500 [33:30<31:45,  7.81s/it]
 51%|█████▏    | 257/500 [33:30<31:37,  7.81s/it]
                                                 

 51%|█████▏    | 257/500 [33:38<31:37,  7.81s/it]
 52%|█████▏    | 258/500 [33:38<31:29,  7.81s/it]
                                                 

 52%|█████▏    | 258/500 [33:46<31:29,  7.81s/it]
 52%|█████▏    | 259/500 [33:46<31:21,  7.81s/it]
                                                 

 52%|█████▏    | 259/500 [33:54<31:21,  7.81s/it]
 52%|█████▏    | 260/500 [33:54<31:15,  7.81s/it]
                                                 

 52%|█████▏    | 260/500 [34:02<31:15,  7.81s/it]
 52%|█████▏    | 261/500 [34:02<31:08,  7.82s/it]
                                                 

 52%|█████▏    | 261/500 [34:09<31:08,  7.82s/it]
 52%|█████▏    | 262/500 [34:09<30:59,  7.81s/it]
                                                 

 52%|█████▏    | 262/500 [34:17<30:59,  7.81s/it]
 53%|█████▎    | 263/500 [34:17<30:52,  7.82s/it]
                                                 

 53%|█████▎    | 263/500 [34:25<30:52,  7.82s/it]
 53%|█████▎    | 264/500 [34:25<30:43,  7.81s/it]
                                                 

 53%|█████▎    | 264/500 [34:33<30:43,  7.81s/it]
 53%|█████▎    | 265/500 [34:33<30:43,  7.85s/it]
                                                 

 53%|█████▎    | 265/500 [34:41<30:43,  7.85s/it]
 53%|█████▎    | 266/500 [34:41<30:34,  7.84s/it]
                                                 

 53%|█████▎    | 266/500 [34:49<30:34,  7.84s/it]
 53%|█████▎    | 267/500 [34:49<30:25,  7.83s/it]
                                                 

 53%|█████▎    | 267/500 [34:56<30:25,  7.83s/it]
 54%|█████▎    | 268/500 [34:56<30:16,  7.83s/it]
                                                 

 54%|█████▎    | 268/500 [35:04<30:16,  7.83s/it]
 54%|█████▍    | 269/500 [35:04<30:06,  7.82s/it]
                                                 

 54%|█████▍    | 269/500 [35:12<30:06,  7.82s/it]
 54%|█████▍    | 270/500 [35:12<29:57,  7.82s/it]
                                                 

 54%|█████▍    | 270/500 [35:20<29:57,  7.82s/it]
 54%|█████▍    | 271/500 [35:20<29:49,  7.82s/it]
                                                 

 54%|█████▍    | 271/500 [35:28<29:49,  7.82s/it]
 54%|█████▍    | 272/500 [35:28<29:42,  7.82s/it]
                                                 

 54%|█████▍    | 272/500 [35:36<29:42,  7.82s/it]
 55%|█████▍    | 273/500 [35:36<29:34,  7.82s/it]
                                                 

 55%|█████▍    | 273/500 [35:43<29:34,  7.82s/it]
 55%|█████▍    | 274/500 [35:43<29:26,  7.82s/it]
                                                 

 55%|█████▍    | 274/500 [35:51<29:26,  7.82s/it]
 55%|█████▌    | 275/500 [35:51<29:19,  7.82s/it]
                                                 

 55%|█████▌    | 275/500 [35:59<29:19,  7.82s/it]
 55%|█████▌    | 276/500 [35:59<29:11,  7.82s/it]
                                                 

 55%|█████▌    | 276/500 [36:07<29:11,  7.82s/it]
 55%|█████▌    | 277/500 [36:07<29:02,  7.82s/it]
                                                 

 55%|█████▌    | 277/500 [36:15<29:02,  7.82s/it]
 56%|█████▌    | 278/500 [36:15<28:55,  7.82s/it]
                                                 

 56%|█████▌    | 278/500 [36:22<28:55,  7.82s/it]
 56%|█████▌    | 279/500 [36:22<28:47,  7.82s/it]
                                                 

 56%|█████▌    | 279/500 [36:30<28:47,  7.82s/it]
 56%|█████▌    | 280/500 [36:30<28:39,  7.82s/it]
                                                 

 56%|█████▌    | 280/500 [36:38<28:39,  7.82s/it]
 56%|█████▌    | 281/500 [36:38<28:32,  7.82s/it]
                                                 

 56%|█████▌    | 281/500 [36:46<28:32,  7.82s/it]
 56%|█████▋    | 282/500 [36:46<28:24,  7.82s/it]
                                                 

 56%|█████▋    | 282/500 [36:54<28:24,  7.82s/it]
 57%|█████▋    | 283/500 [36:54<28:17,  7.82s/it]
                                                 

 57%|█████▋    | 283/500 [37:02<28:17,  7.82s/it]
 57%|█████▋    | 284/500 [37:02<28:10,  7.83s/it]
                                                 

 57%|█████▋    | 284/500 [37:09<28:10,  7.83s/it]
 57%|█████▋    | 285/500 [37:09<28:01,  7.82s/it]
                                                 

 57%|█████▋    | 285/500 [37:17<28:01,  7.82s/it]
 57%|█████▋    | 286/500 [37:17<27:53,  7.82s/it]
                                                 

 57%|█████▋    | 286/500 [37:25<27:53,  7.82s/it]
 57%|█████▋    | 287/500 [37:25<27:44,  7.82s/it]
                                                 

 57%|█████▋    | 287/500 [37:33<27:44,  7.82s/it]
 58%|█████▊    | 288/500 [37:33<27:36,  7.82s/it]
                                                 

 58%|█████▊    | 288/500 [37:41<27:36,  7.82s/it]
 58%|█████▊    | 289/500 [37:41<27:29,  7.82s/it]
                                                 

 58%|█████▊    | 289/500 [37:48<27:29,  7.82s/it]
 58%|█████▊    | 290/500 [37:48<27:21,  7.82s/it]
                                                 

 58%|█████▊    | 290/500 [37:56<27:21,  7.82s/it]
 58%|█████▊    | 291/500 [37:56<27:13,  7.81s/it]
                                                 

 58%|█████▊    | 291/500 [38:04<27:13,  7.81s/it]
 58%|█████▊    | 292/500 [38:04<27:05,  7.81s/it]
                                                 

 58%|█████▊    | 292/500 [38:12<27:05,  7.81s/it]
 59%|█████▊    | 293/500 [38:12<26:57,  7.81s/it]
                                                 

 59%|█████▊    | 293/500 [38:20<26:57,  7.81s/it]
 59%|█████▉    | 294/500 [38:20<26:50,  7.82s/it]
                                                 

 59%|█████▉    | 294/500 [38:28<26:50,  7.82s/it]
 59%|█████▉    | 295/500 [38:28<26:43,  7.82s/it]
                                                 

 59%|█████▉    | 295/500 [38:35<26:43,  7.82s/it]
 59%|█████▉    | 296/500 [38:35<26:34,  7.82s/it]
                                                 

 59%|█████▉    | 296/500 [38:43<26:34,  7.82s/it]
 59%|█████▉    | 297/500 [38:43<26:27,  7.82s/it]
                                                 

 59%|█████▉    | 297/500 [38:51<26:27,  7.82s/it]
 60%|█████▉    | 298/500 [38:51<26:20,  7.82s/it]
                                                 

 60%|█████▉    | 298/500 [38:59<26:20,  7.82s/it]
 60%|█████▉    | 299/500 [38:59<26:12,  7.82s/it]
                                                 

 60%|█████▉    | 299/500 [39:07<26:12,  7.82s/it]
 60%|██████    | 300/500 [39:07<26:04,  7.82s/it]
                                                 

 60%|██████    | 300/500 [39:14<26:04,  7.82s/it]
 60%|██████    | 301/500 [39:14<25:57,  7.82s/it]
                                                 

 60%|██████    | 301/500 [39:22<25:57,  7.82s/it]
 60%|██████    | 302/500 [39:22<25:48,  7.82s/it]
                                                 

 60%|██████    | 302/500 [39:30<25:48,  7.82s/it]
 61%|██████    | 303/500 [39:30<25:40,  7.82s/it]
                                                 

 61%|██████    | 303/500 [39:38<25:40,  7.82s/it]
 61%|██████    | 304/500 [39:38<25:33,  7.82s/it]
                                                 

 61%|██████    | 304/500 [39:46<25:33,  7.82s/it]
 61%|██████    | 305/500 [39:46<25:25,  7.82s/it]
                                                 

 61%|██████    | 305/500 [39:54<25:25,  7.82s/it]
 61%|██████    | 306/500 [39:54<25:16,  7.82s/it]
                                                 

 61%|██████    | 306/500 [40:01<25:16,  7.82s/it]
 61%|██████▏   | 307/500 [40:01<25:08,  7.82s/it]
                                                 

 61%|██████▏   | 307/500 [40:09<25:08,  7.82s/it]
 62%|██████▏   | 308/500 [40:09<25:00,  7.82s/it]
                                                 

 62%|██████▏   | 308/500 [40:17<25:00,  7.82s/it]
 62%|██████▏   | 309/500 [40:17<24:52,  7.81s/it]
                                                 

 62%|██████▏   | 309/500 [40:25<24:52,  7.81s/it]
 62%|██████▏   | 310/500 [40:25<24:50,  7.84s/it]
                                                 

 62%|██████▏   | 310/500 [40:33<24:50,  7.84s/it]
 62%|██████▏   | 311/500 [40:33<24:41,  7.84s/it]
                                                 

 62%|██████▏   | 311/500 [40:41<24:41,  7.84s/it]
 62%|██████▏   | 312/500 [40:41<24:32,  7.83s/it]
                                                 

 62%|██████▏   | 312/500 [40:48<24:32,  7.83s/it]
 63%|██████▎   | 313/500 [40:48<24:23,  7.83s/it]
                                                 

 63%|██████▎   | 313/500 [40:56<24:23,  7.83s/it]
 63%|██████▎   | 314/500 [40:56<24:14,  7.82s/it]
                                                 

 63%|██████▎   | 314/500 [41:04<24:14,  7.82s/it]
 63%|██████▎   | 315/500 [41:04<24:07,  7.82s/it]
                                                 

 63%|██████▎   | 315/500 [41:12<24:07,  7.82s/it]
 63%|██████▎   | 316/500 [41:12<23:58,  7.82s/it]
                                                 

 63%|██████▎   | 316/500 [41:20<23:58,  7.82s/it]
 63%|██████▎   | 317/500 [41:20<23:50,  7.82s/it]
                                                 

 63%|██████▎   | 317/500 [41:27<23:50,  7.82s/it]
 64%|██████▎   | 318/500 [41:27<23:41,  7.81s/it]
                                                 

 64%|██████▎   | 318/500 [41:35<23:41,  7.81s/it]
 64%|██████▍   | 319/500 [41:35<23:33,  7.81s/it]
                                                 

 64%|██████▍   | 319/500 [41:43<23:33,  7.81s/it]
 64%|██████▍   | 320/500 [41:43<23:25,  7.81s/it]
                                                 

 64%|██████▍   | 320/500 [41:51<23:25,  7.81s/it]
 64%|██████▍   | 321/500 [41:51<23:18,  7.81s/it]
                                                 

 64%|██████▍   | 321/500 [41:59<23:18,  7.81s/it]
 64%|██████▍   | 322/500 [41:59<23:11,  7.82s/it]
                                                 

 64%|██████▍   | 322/500 [42:06<23:11,  7.82s/it]
 65%|██████▍   | 323/500 [42:06<23:03,  7.82s/it]
                                                 

 65%|██████▍   | 323/500 [42:14<23:03,  7.82s/it]
 65%|██████▍   | 324/500 [42:14<22:55,  7.82s/it]
                                                 

 65%|██████▍   | 324/500 [42:22<22:55,  7.82s/it]
 65%|██████▌   | 325/500 [42:22<22:47,  7.82s/it]
                                                 

 65%|██████▌   | 325/500 [42:30<22:47,  7.82s/it]
 65%|██████▌   | 326/500 [42:30<22:39,  7.82s/it]
                                                 

 65%|██████▌   | 326/500 [42:38<22:39,  7.82s/it]
 65%|██████▌   | 327/500 [42:38<22:32,  7.82s/it]
                                                 

 65%|██████▌   | 327/500 [42:46<22:32,  7.82s/it]
 66%|██████▌   | 328/500 [42:46<22:24,  7.82s/it]
                                                 

 66%|██████▌   | 328/500 [42:53<22:24,  7.82s/it]
 66%|██████▌   | 329/500 [42:53<22:15,  7.81s/it]
                                                 

 66%|██████▌   | 329/500 [43:01<22:15,  7.81s/it]
 66%|██████▌   | 330/500 [43:01<22:08,  7.81s/it]
                                                 

 66%|██████▌   | 330/500 [43:09<22:08,  7.81s/it]
 66%|██████▌   | 331/500 [43:09<22:01,  7.82s/it]
                                                 

 66%|██████▌   | 331/500 [43:17<22:01,  7.82s/it]
 66%|██████▋   | 332/500 [43:17<21:54,  7.82s/it]
                                                 

 66%|██████▋   | 332/500 [43:25<21:54,  7.82s/it]
 67%|██████▋   | 333/500 [43:25<21:46,  7.82s/it]
                                                 

 67%|██████▋   | 333/500 [43:33<21:46,  7.82s/it]
 67%|██████▋   | 334/500 [43:33<21:38,  7.82s/it]
                                                 

 67%|██████▋   | 334/500 [43:40<21:38,  7.82s/it]
 67%|██████▋   | 335/500 [43:40<21:31,  7.82s/it]
                                                 

 67%|██████▋   | 335/500 [43:48<21:31,  7.82s/it]
 67%|██████▋   | 336/500 [43:48<21:22,  7.82s/it]
                                                 

 67%|██████▋   | 336/500 [43:56<21:22,  7.82s/it]
 67%|██████▋   | 337/500 [43:56<21:15,  7.82s/it]
                                                 

 67%|██████▋   | 337/500 [44:04<21:15,  7.82s/it]
 68%|██████▊   | 338/500 [44:04<21:06,  7.82s/it]
                                                 

 68%|██████▊   | 338/500 [44:12<21:06,  7.82s/it]
 68%|██████▊   | 339/500 [44:12<20:58,  7.82s/it]
                                                 

 68%|██████▊   | 339/500 [44:19<20:58,  7.82s/it]
 68%|██████▊   | 340/500 [44:19<20:50,  7.82s/it]
                                                 

 68%|██████▊   | 340/500 [44:27<20:50,  7.82s/it]
 68%|██████▊   | 341/500 [44:27<20:43,  7.82s/it]
                                                 

 68%|██████▊   | 341/500 [44:35<20:43,  7.82s/it]
 68%|██████▊   | 342/500 [44:35<20:35,  7.82s/it]
                                                 

 68%|██████▊   | 342/500 [44:43<20:35,  7.82s/it]
 69%|██████▊   | 343/500 [44:43<20:26,  7.81s/it]
                                                 

 69%|██████▊   | 343/500 [44:51<20:26,  7.81s/it]
 69%|██████▉   | 344/500 [44:51<20:18,  7.81s/it]
                                                 

 69%|██████▉   | 344/500 [44:59<20:18,  7.81s/it]
 69%|██████▉   | 345/500 [44:59<20:16,  7.85s/it]
                                                 

 69%|██████▉   | 345/500 [45:06<20:16,  7.85s/it]
 69%|██████▉   | 346/500 [45:06<20:07,  7.84s/it]
                                                 

 69%|██████▉   | 346/500 [45:14<20:07,  7.84s/it]
 69%|██████▉   | 347/500 [45:14<19:56,  7.82s/it]
                                                 

 69%|██████▉   | 347/500 [45:22<19:56,  7.82s/it]
 70%|██████▉   | 348/500 [45:22<19:47,  7.81s/it]
                                                 

 70%|██████▉   | 348/500 [45:30<19:47,  7.81s/it]
 70%|██████▉   | 349/500 [45:30<19:40,  7.82s/it]
                                                 

 70%|██████▉   | 349/500 [45:38<19:40,  7.82s/it]
 70%|███████   | 350/500 [45:38<19:31,  7.81s/it]
                                                 

 70%|███████   | 350/500 [45:45<19:31,  7.81s/it]
 70%|███████   | 351/500 [45:45<19:23,  7.81s/it]
                                                 

 70%|███████   | 351/500 [45:53<19:23,  7.81s/it]
 70%|███████   | 352/500 [45:53<19:16,  7.81s/it]
                                                 

 70%|███████   | 352/500 [46:01<19:16,  7.81s/it]
 71%|███████   | 353/500 [46:01<19:08,  7.81s/it]
                                                 

 71%|███████   | 353/500 [46:09<19:08,  7.81s/it]
 71%|███████   | 354/500 [46:09<19:00,  7.81s/it]
                                                 

 71%|███████   | 354/500 [46:17<19:00,  7.81s/it]
 71%|███████   | 355/500 [46:17<18:53,  7.81s/it]
                                                 

 71%|███████   | 355/500 [46:25<18:53,  7.81s/it]
 71%|███████   | 356/500 [46:25<18:45,  7.82s/it]
                                                 

 71%|███████   | 356/500 [46:32<18:45,  7.82s/it]
 71%|███████▏  | 357/500 [46:32<18:37,  7.81s/it]
                                                 

 71%|███████▏  | 357/500 [46:40<18:37,  7.81s/it]
 72%|███████▏  | 358/500 [46:40<18:28,  7.81s/it]
                                                 

 72%|███████▏  | 358/500 [46:48<18:28,  7.81s/it]
 72%|███████▏  | 359/500 [46:48<18:20,  7.81s/it]
                                                 

 72%|███████▏  | 359/500 [46:56<18:20,  7.81s/it]
 72%|███████▏  | 360/500 [46:56<18:13,  7.81s/it]
                                                 

 72%|███████▏  | 360/500 [47:04<18:13,  7.81s/it]
 72%|███████▏  | 361/500 [47:04<18:05,  7.81s/it]
                                                 

 72%|███████▏  | 361/500 [47:11<18:05,  7.81s/it]
 72%|███████▏  | 362/500 [47:11<17:57,  7.81s/it]
                                                 

 72%|███████▏  | 362/500 [47:19<17:57,  7.81s/it]
 73%|███████▎  | 363/500 [47:19<17:50,  7.82s/it]
                                                 

 73%|███████▎  | 363/500 [47:27<17:50,  7.82s/it]
 73%|███████▎  | 364/500 [47:27<17:42,  7.81s/it]
                                                 

 73%|███████▎  | 364/500 [47:35<17:42,  7.81s/it]
 73%|███████▎  | 365/500 [47:35<17:34,  7.81s/it]
                                                 

 73%|███████▎  | 365/500 [47:43<17:34,  7.81s/it]
 73%|███████▎  | 366/500 [47:43<17:26,  7.81s/it]
                                                 

 73%|███████▎  | 366/500 [47:50<17:26,  7.81s/it]
 73%|███████▎  | 367/500 [47:50<17:19,  7.81s/it]
                                                 

 73%|███████▎  | 367/500 [47:58<17:19,  7.81s/it]
 74%|███████▎  | 368/500 [47:58<17:11,  7.82s/it]
                                                 

 74%|███████▎  | 368/500 [48:06<17:11,  7.82s/it]
 74%|███████▍  | 369/500 [48:06<17:03,  7.82s/it]
                                                 

 74%|███████▍  | 369/500 [48:14<17:03,  7.82s/it]
 74%|███████▍  | 370/500 [48:14<16:56,  7.82s/it]
                                                 

 74%|███████▍  | 370/500 [48:22<16:56,  7.82s/it]
 74%|███████▍  | 371/500 [48:22<16:48,  7.82s/it]
                                                 

 74%|███████▍  | 371/500 [48:30<16:48,  7.82s/it]
 74%|███████▍  | 372/500 [48:30<16:40,  7.82s/it]
                                                 

 74%|███████▍  | 372/500 [48:37<16:40,  7.82s/it]
 75%|███████▍  | 373/500 [48:37<16:31,  7.81s/it]
                                                 

 75%|███████▍  | 373/500 [48:45<16:31,  7.81s/it]
 75%|███████▍  | 374/500 [48:45<16:23,  7.81s/it]
                                                 

 75%|███████▍  | 374/500 [48:53<16:23,  7.81s/it]
 75%|███████▌  | 375/500 [48:53<16:16,  7.81s/it]
                                                 

