[I 2025-08-09 21:10:53,798] A new study created in memory with name: no-name-b372c64f-f6b7-4de0-b8a2-30e124d4c067
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:19:05,  9.51s/it]
                                                 
  0%|          | 1/500 [00:17<1:19:05,  9.51s/it]
  0%|          | 2/500 [00:17<1:12:52,  8.78s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:52,  8.78s/it]
  1%|          | 3/500 [00:25<1:10:17,  8.49s/it]
                                                 
 37%|███▋      | 187/500 [25:24<42:29,  8.15s/it]
                                                 

 37%|███▋      | 187/500 [25:32<42:29,  8.15s/it]
 38%|███▊      | 188/500 [25:32<42:20,  8.14s/it]
                                                 

 38%|███▊      | 188/500 [25:40<42:20,  8.14s/it]
 38%|███▊      | 189/500 [25:40<42:12,  8.14s/it]
                                                 

 38%|███▊      | 189/500 [25:48<42:12,  8.14s/it]
 38%|███▊      | 190/500 [25:48<42:04,  8.14s/it]
                                                 

 38%|███▊      | 190/500 [25:56<42:04,  8.14s/it]
 38%|███▊      | 191/500 [25:56<41:57,  8.15s/it]
                                                 

 38%|███▊      | 191/500 [26:04<41:57,  8.15s/it]
 38%|███▊      | 192/500 [26:04<41:49,  8.15s/it]
                                                 

 38%|███▊      | 192/500 [26:13<41:49,  8.15s/it]
 39%|███▊      | 193/500 [26:13<41:41,  8.15s/it]
                                                 

 39%|███▊      | 193/500 [26:21<41:41,  8.15s/it]
 39%|███▉      | 194/500 [26:21<41:32,  8.15s/it]
                                                 

 39%|███▉      | 194/500 [26:29<41:32,  8.15s/it]
 39%|███▉      | 195/500 [26:29<41:25,  8.15s/it]
                                                 

 39%|███▉      | 195/500 [26:37<41:25,  8.15s/it]
 39%|███▉      | 196/500 [26:37<41:16,  8.15s/it]
                                                 

 39%|███▉      | 196/500 [26:45<41:16,  8.15s/it]
 39%|███▉      | 197/500 [26:45<41:10,  8.15s/it]
                                                 

 39%|███▉      | 197/500 [26:53<41:10,  8.15s/it]
 40%|███▉      | 198/500 [26:53<40:50,  8.11s/it]
                                                 

 40%|███▉      | 198/500 [27:01<40:50,  8.11s/it]
 40%|███▉      | 199/500 [27:01<40:34,  8.09s/it]
                                                 

 40%|███▉      | 199/500 [27:09<40:34,  8.09s/it]
 40%|████      | 200/500 [27:09<40:22,  8.08s/it]
                                                 

 40%|████      | 200/500 [27:17<40:22,  8.08s/it]
 40%|████      | 201/500 [27:17<40:17,  8.09s/it]
                                                 

 40%|████      | 201/500 [27:26<40:17,  8.09s/it]
 40%|████      | 202/500 [27:26<40:14,  8.10s/it]
                                                 

 40%|████      | 202/500 [27:34<40:14,  8.10s/it]
 41%|████      | 203/500 [27:34<40:13,  8.13s/it]
                                                 

 41%|████      | 203/500 [27:42<40:13,  8.13s/it]
 41%|████      | 204/500 [27:42<40:07,  8.13s/it]
                                                 

 41%|████      | 204/500 [27:50<40:07,  8.13s/it]
 41%|████      | 205/500 [27:50<39:53,  8.11s/it]
                                                 

 41%|████      | 205/500 [27:58<39:53,  8.11s/it]
 41%|████      | 206/500 [27:58<39:54,  8.14s/it]
                                                 

 41%|████      | 206/500 [28:06<39:54,  8.14s/it]
 41%|████▏     | 207/500 [28:06<39:46,  8.15s/it]
                                                 

 41%|████▏     | 207/500 [28:14<39:46,  8.15s/it]
 42%|████▏     | 208/500 [28:14<39:33,  8.13s/it]
                                                 

 42%|████▏     | 208/500 [28:23<39:33,  8.13s/it]
 42%|████▏     | 209/500 [28:23<39:29,  8.14s/it]
                                                 

 42%|████▏     | 209/500 [28:31<39:29,  8.14s/it]
 42%|████▏     | 210/500 [28:31<39:10,  8.11s/it]
                                                 

 42%|████▏     | 210/500 [28:39<39:10,  8.11s/it]
 42%|████▏     | 211/500 [28:39<39:05,  8.12s/it]
                                                 

 42%|████▏     | 211/500 [28:47<39:05,  8.12s/it]
 42%|████▏     | 212/500 [28:47<39:00,  8.13s/it]
                                                 

 42%|████▏     | 212/500 [28:55<39:00,  8.13s/it]
 43%|████▎     | 213/500 [28:55<38:57,  8.14s/it]
                                                 

 43%|████▎     | 213/500 [29:03<38:57,  8.14s/it]
 43%|████▎     | 214/500 [29:03<38:49,  8.14s/it]
                                                 

 43%|████▎     | 214/500 [29:11<38:49,  8.14s/it]
 43%|████▎     | 215/500 [29:11<38:32,  8.11s/it]
                                                 

 43%|████▎     | 215/500 [29:19<38:32,  8.11s/it]
 43%|████▎     | 216/500 [29:19<38:29,  8.13s/it]
                                                 

 43%|████▎     | 216/500 [29:28<38:29,  8.13s/it]
 43%|████▎     | 217/500 [29:28<38:25,  8.15s/it]
                                                 

 43%|████▎     | 217/500 [29:36<38:25,  8.15s/it]
 44%|████▎     | 218/500 [29:36<38:11,  8.13s/it]
                                                 

 44%|████▎     | 218/500 [29:44<38:11,  8.13s/it]
 44%|████▍     | 219/500 [29:44<38:08,  8.14s/it]
                                                 

 44%|████▍     | 219/500 [29:52<38:08,  8.14s/it]
 44%|████▍     | 220/500 [29:52<38:04,  8.16s/it]
                                                 

 44%|████▍     | 220/500 [30:00<38:04,  8.16s/it]
 44%|████▍     | 221/500 [30:00<37:55,  8.16s/it]
                                                 

 44%|████▍     | 221/500 [30:08<37:55,  8.16s/it]
 44%|████▍     | 222/500 [30:08<37:47,  8.16s/it]
                                                 

 44%|████▍     | 222/500 [30:17<37:47,  8.16s/it]
 45%|████▍     | 223/500 [30:17<37:37,  8.15s/it]
                                                 

 45%|████▍     | 223/500 [30:25<37:37,  8.15s/it]
 45%|████▍     | 224/500 [30:25<37:24,  8.13s/it]
                                                 

 45%|████▍     | 224/500 [30:33<37:24,  8.13s/it]
 45%|████▌     | 225/500 [30:33<37:09,  8.11s/it]
                                                 

 45%|████▌     | 225/500 [30:41<37:09,  8.11s/it]
 45%|████▌     | 226/500 [30:41<36:58,  8.10s/it]
                                                 

 45%|████▌     | 226/500 [30:49<36:58,  8.10s/it]
 45%|████▌     | 227/500 [30:49<37:04,  8.15s/it]
                                                 

 45%|████▌     | 227/500 [30:57<37:04,  8.15s/it]
 46%|████▌     | 228/500 [30:57<36:59,  8.16s/it]
                                                 

 46%|████▌     | 228/500 [31:05<36:59,  8.16s/it]
 46%|████▌     | 229/500 [31:05<36:51,  8.16s/it]
                                                 

 46%|████▌     | 229/500 [31:14<36:51,  8.16s/it]
 46%|████▌     | 230/500 [31:14<36:44,  8.17s/it]
                                                 

 46%|████▌     | 230/500 [31:22<36:44,  8.17s/it]
 46%|████▌     | 231/500 [31:22<36:35,  8.16s/it]
                                                 

 46%|████▌     | 231/500 [31:30<36:35,  8.16s/it]
 46%|████▋     | 232/500 [31:30<36:26,  8.16s/it]
                                                 

 46%|████▋     | 232/500 [31:38<36:26,  8.16s/it]
 47%|████▋     | 233/500 [31:38<36:11,  8.13s/it]
                                                 

 47%|████▋     | 233/500 [31:46<36:11,  8.13s/it]
 47%|████▋     | 234/500 [31:46<36:05,  8.14s/it]
                                                 

 47%|████▋     | 234/500 [31:54<36:05,  8.14s/it]
 47%|████▋     | 235/500 [31:54<35:54,  8.13s/it]
                                                 

 47%|████▋     | 235/500 [32:02<35:54,  8.13s/it]
 47%|████▋     | 236/500 [32:02<35:48,  8.14s/it]
                                                 

 47%|████▋     | 236/500 [32:11<35:48,  8.14s/it]
 47%|████▋     | 237/500 [32:11<35:46,  8.16s/it]
                                                 

 47%|████▋     | 237/500 [32:19<35:46,  8.16s/it]
 48%|████▊     | 238/500 [32:19<35:37,  8.16s/it]
                                                 

 48%|████▊     | 238/500 [32:27<35:37,  8.16s/it]
 48%|████▊     | 239/500 [32:27<35:29,  8.16s/it]
                                                 

 48%|████▊     | 239/500 [32:35<35:29,  8.16s/it]
 48%|████▊     | 240/500 [32:35<35:24,  8.17s/it]
                                                 

 48%|████▊     | 240/500 [32:43<35:24,  8.17s/it]
 48%|████▊     | 241/500 [32:43<35:15,  8.17s/it]
                                                 

 48%|████▊     | 241/500 [32:51<35:15,  8.17s/it]
 48%|████▊     | 242/500 [32:51<35:08,  8.17s/it]
                                                 

 48%|████▊     | 242/500 [33:00<35:08,  8.17s/it]
 49%|████▊     | 243/500 [33:00<35:02,  8.18s/it]
                                                 

 49%|████▊     | 243/500 [33:08<35:02,  8.18s/it]
 49%|████▉     | 244/500 [33:08<34:56,  8.19s/it]
                                                 

 49%|████▉     | 244/500 [33:16<34:56,  8.19s/it]
 49%|████▉     | 245/500 [33:16<34:47,  8.18s/it]
                                                 

 49%|████▉     | 245/500 [33:24<34:47,  8.18s/it]
 49%|████▉     | 246/500 [33:24<34:30,  8.15s/it]
                                                 

 49%|████▉     | 246/500 [33:32<34:30,  8.15s/it]
 49%|████▉     | 247/500 [33:32<34:14,  8.12s/it]
                                                 

 49%|████▉     | 247/500 [33:40<34:14,  8.12s/it]
 50%|████▉     | 248/500 [33:40<34:00,  8.10s/it]
                                                 

 50%|████▉     | 248/500 [33:48<34:00,  8.10s/it]
 50%|████▉     | 249/500 [33:48<33:48,  8.08s/it]
                                                 

 50%|████▉     | 249/500 [33:56<33:48,  8.08s/it]
 50%|█████     | 250/500 [33:56<33:46,  8.11s/it]
                                                 

 50%|█████     | 250/500 [34:04<33:46,  8.11s/it]
 50%|█████     | 251/500 [34:04<33:34,  8.09s/it]
                                                 

 50%|█████     | 251/500 [34:13<33:34,  8.09s/it]
 50%|█████     | 252/500 [34:13<33:34,  8.12s/it]
                                                 

 50%|█████     | 252/500 [34:21<33:34,  8.12s/it]
 51%|█████     | 253/500 [34:21<33:29,  8.13s/it]
                                                 

 51%|█████     | 253/500 [34:29<33:29,  8.13s/it]
 51%|█████     | 254/500 [34:29<33:24,  8.15s/it]
                                                 

 51%|█████     | 254/500 [34:37<33:24,  8.15s/it]
 51%|█████     | 255/500 [34:37<33:19,  8.16s/it]
                                                 

 51%|█████     | 255/500 [34:45<33:19,  8.16s/it]
 51%|█████     | 256/500 [34:45<33:11,  8.16s/it]
                                                 

 51%|█████     | 256/500 [34:54<33:11,  8.16s/it]
 51%|█████▏    | 257/500 [34:54<33:07,  8.18s/it]
                                                 

 51%|█████▏    | 257/500 [35:02<33:07,  8.18s/it]
 52%|█████▏    | 258/500 [35:02<32:58,  8.18s/it]
                                                 

 52%|█████▏    | 258/500 [35:10<32:58,  8.18s/it]
 52%|█████▏    | 259/500 [35:10<32:49,  8.17s/it]
                                                 

 52%|█████▏    | 259/500 [35:18<32:49,  8.17s/it]
 52%|█████▏    | 260/500 [35:18<32:34,  8.14s/it]
                                                 

 52%|█████▏    | 260/500 [35:26<32:34,  8.14s/it]
 52%|█████▏    | 261/500 [35:26<32:30,  8.16s/it]
                                                 

 52%|█████▏    | 261/500 [35:34<32:30,  8.16s/it]
 52%|█████▏    | 262/500 [35:34<32:24,  8.17s/it]
                                                 

 52%|█████▏    | 262/500 [35:43<32:24,  8.17s/it]
 53%|█████▎    | 263/500 [35:43<32:15,  8.17s/it]
                                                 

 53%|█████▎    | 263/500 [35:51<32:15,  8.17s/it]
 53%|█████▎    | 264/500 [35:51<32:10,  8.18s/it]
                                                 

 53%|█████▎    | 264/500 [35:59<32:10,  8.18s/it]
 53%|█████▎    | 265/500 [35:59<32:01,  8.17s/it]
                                                 

 53%|█████▎    | 265/500 [36:07<32:01,  8.17s/it]
 53%|█████▎    | 266/500 [36:07<31:56,  8.19s/it]
                                                 

 53%|█████▎    | 266/500 [36:15<31:56,  8.19s/it]
 53%|█████▎    | 267/500 [36:15<31:39,  8.15s/it]
                                                 

 53%|█████▎    | 267/500 [36:23<31:39,  8.15s/it]
 54%|█████▎    | 268/500 [36:23<31:25,  8.13s/it]
                                                 

 54%|█████▎    | 268/500 [36:31<31:25,  8.13s/it]
 54%|█████▍    | 269/500 [36:31<31:12,  8.10s/it]
                                                 

 54%|█████▍    | 269/500 [36:39<31:12,  8.10s/it]
 54%|█████▍    | 270/500 [36:39<31:08,  8.12s/it]
                                                 

 54%|█████▍    | 270/500 [36:48<31:08,  8.12s/it]
 54%|█████▍    | 271/500 [36:48<31:07,  8.16s/it]
                                                 

 54%|█████▍    | 271/500 [36:56<31:07,  8.16s/it]
 54%|█████▍    | 272/500 [36:56<31:07,  8.19s/it]
                                                 

 54%|█████▍    | 272/500 [37:04<31:07,  8.19s/it]
 55%|█████▍    | 273/500 [37:04<30:57,  8.18s/it]
                                                 

 55%|█████▍    | 273/500 [37:12<30:57,  8.18s/it]
 55%|█████▍    | 274/500 [37:12<30:48,  8.18s/it]
                                                 

 55%|█████▍    | 274/500 [37:20<30:48,  8.18s/it]
 55%|█████▌    | 275/500 [37:20<30:40,  8.18s/it]
                                                 

 55%|█████▌    | 275/500 [37:29<30:40,  8.18s/it]
 55%|█████▌    | 276/500 [37:29<30:34,  8.19s/it]
                                                 

 55%|█████▌    | 276/500 [37:37<30:34,  8.19s/it]
 55%|█████▌    | 277/500 [37:37<30:22,  8.17s/it]
                                                 

 55%|█████▌    | 277/500 [37:45<30:22,  8.17s/it]
 56%|█████▌    | 278/500 [37:45<30:13,  8.17s/it]
                                                 

 56%|█████▌    | 278/500 [37:53<30:13,  8.17s/it]
 56%|█████▌    | 279/500 [37:53<30:04,  8.17s/it]
                                                 

 56%|█████▌    | 279/500 [38:01<30:04,  8.17s/it]
 56%|█████▌    | 280/500 [38:01<29:59,  8.18s/it]
                                                 

 56%|█████▌    | 280/500 [38:09<29:59,  8.18s/it]
 56%|█████▌    | 281/500 [38:09<29:49,  8.17s/it]
                                                 

 56%|█████▌    | 281/500 [38:18<29:49,  8.17s/it]
 56%|█████▋    | 282/500 [38:18<29:41,  8.17s/it]
                                                 

 56%|█████▋    | 282/500 [38:26<29:41,  8.17s/it]
 57%|█████▋    | 283/500 [38:26<29:24,  8.13s/it]
                                                 

 57%|█████▋    | 283/500 [38:34<29:24,  8.13s/it]
 57%|█████▋    | 284/500 [38:34<29:17,  8.14s/it]
                                                 

 57%|█████▋    | 284/500 [38:42<29:17,  8.14s/it]
 57%|█████▋    | 285/500 [38:42<29:14,  8.16s/it]
                                                 

 57%|█████▋    | 285/500 [38:50<29:14,  8.16s/it]
 57%|█████▋    | 286/500 [38:50<29:00,  8.13s/it]
                                                 

 57%|█████▋    | 286/500 [38:58<29:00,  8.13s/it]
 57%|█████▋    | 287/500 [38:58<28:48,  8.12s/it]
                                                 

 57%|█████▋    | 287/500 [39:06<28:48,  8.12s/it]
 58%|█████▊    | 288/500 [39:06<28:43,  8.13s/it]
                                                 

 58%|█████▊    | 288/500 [39:14<28:43,  8.13s/it]
 58%|█████▊    | 289/500 [39:14<28:33,  8.12s/it]
                                                 

 58%|█████▊    | 289/500 [39:23<28:33,  8.12s/it]
 58%|█████▊    | 290/500 [39:23<28:32,  8.16s/it]
                                                 

 58%|█████▊    | 290/500 [39:31<28:32,  8.16s/it]
 58%|█████▊    | 291/500 [39:31<28:26,  8.16s/it]
                                                 

 58%|█████▊    | 291/500 [39:39<28:26,  8.16s/it]
 58%|█████▊    | 292/500 [39:39<28:10,  8.13s/it]
                                                 

 58%|█████▊    | 292/500 [39:47<28:10,  8.13s/it]
 59%|█████▊    | 293/500 [39:47<27:57,  8.10s/it]
                                                 

 59%|█████▊    | 293/500 [39:55<27:57,  8.10s/it]
 59%|█████▉    | 294/500 [39:55<27:53,  8.13s/it]
                                                 

 59%|█████▉    | 294/500 [40:03<27:53,  8.13s/it]
 59%|█████▉    | 295/500 [40:03<27:50,  8.15s/it]
                                                 

 59%|█████▉    | 295/500 [40:12<27:50,  8.15s/it]
 59%|█████▉    | 296/500 [40:12<27:42,  8.15s/it]
                                                 

 59%|█████▉    | 296/500 [40:20<27:42,  8.15s/it]
 59%|█████▉    | 297/500 [40:20<27:27,  8.12s/it]
                                                 

 59%|█████▉    | 297/500 [40:28<27:27,  8.12s/it]
 60%|█████▉    | 298/500 [40:28<27:21,  8.13s/it]
                                                 

 60%|█████▉    | 298/500 [40:36<27:21,  8.13s/it]
 60%|█████▉    | 299/500 [40:36<27:15,  8.14s/it]
                                                 

 60%|█████▉    | 299/500 [40:44<27:15,  8.14s/it]
 60%|██████    | 300/500 [40:44<27:08,  8.14s/it]
                                                 

 60%|██████    | 300/500 [40:52<27:08,  8.14s/it]
 60%|██████    | 301/500 [40:52<27:02,  8.15s/it]
                                                 

 60%|██████    | 301/500 [41:00<27:02,  8.15s/it]
 60%|██████    | 302/500 [41:00<26:56,  8.16s/it]
                                                 

 60%|██████    | 302/500 [41:08<26:56,  8.16s/it]
 61%|██████    | 303/500 [41:08<26:41,  8.13s/it]
                                                 

 61%|██████    | 303/500 [41:17<26:41,  8.13s/it]
 61%|██████    | 304/500 [41:17<26:30,  8.12s/it]
                                                 

 61%|██████    | 304/500 [41:25<26:30,  8.12s/it]
 61%|██████    | 305/500 [41:25<26:20,  8.10s/it]
                                                 

 61%|██████    | 305/500 [41:33<26:20,  8.10s/it]
 61%|██████    | 306/500 [41:33<26:08,  8.08s/it]
                                                 

 61%|██████    | 306/500 [41:41<26:08,  8.08s/it]
 61%|██████▏   | 307/500 [41:41<26:06,  8.12s/it]
                                                 

 61%|██████▏   | 307/500 [41:49<26:06,  8.12s/it]
 62%|██████▏   | 308/500 [41:49<26:01,  8.13s/it]
                                                 

 62%|██████▏   | 308/500 [41:57<26:01,  8.13s/it]
 62%|██████▏   | 309/500 [41:57<25:55,  8.14s/it]
                                                 

 62%|██████▏   | 309/500 [42:05<25:55,  8.14s/it]
 62%|██████▏   | 310/500 [42:05<25:51,  8.17s/it]
                                                 

 62%|██████▏   | 310/500 [42:14<25:51,  8.17s/it]
 62%|██████▏   | 311/500 [42:14<25:44,  8.17s/it]
                                                 

 62%|██████▏   | 311/500 [42:22<25:44,  8.17s/it]
 62%|██████▏   | 312/500 [42:22<25:28,  8.13s/it]
                                                 

 62%|██████▏   | 312/500 [42:30<25:28,  8.13s/it]
 63%|██████▎   | 313/500 [42:30<25:15,  8.11s/it]
                                                 

 63%|██████▎   | 313/500 [42:38<25:15,  8.11s/it]
 63%|██████▎   | 314/500 [42:38<25:11,  8.13s/it]
                                                 

 63%|██████▎   | 314/500 [42:46<25:11,  8.13s/it]
 63%|██████▎   | 315/500 [42:46<25:07,  8.15s/it]
                                                 

 63%|██████▎   | 315/500 [42:54<25:07,  8.15s/it]
 63%|██████▎   | 316/500 [42:54<25:00,  8.15s/it]
                                                 

 63%|██████▎   | 316/500 [43:02<25:00,  8.15s/it]
 63%|██████▎   | 317/500 [43:02<24:52,  8.16s/it]
                                                 

 63%|██████▎   | 317/500 [43:11<24:52,  8.16s/it]
 64%|██████▎   | 318/500 [43:11<24:44,  8.16s/it]
                                                 

 64%|██████▎   | 318/500 [43:19<24:44,  8.16s/it]
 64%|██████▍   | 319/500 [43:19<24:37,  8.16s/it]
                                                 

 64%|██████▍   | 319/500 [43:27<24:37,  8.16s/it]
 64%|██████▍   | 320/500 [43:27<24:29,  8.16s/it]
                                                 

 64%|██████▍   | 320/500 [43:35<24:29,  8.16s/it]
 64%|██████▍   | 321/500 [43:35<24:22,  8.17s/it]
                                                 

 64%|██████▍   | 321/500 [43:43<24:22,  8.17s/it]
 64%|██████▍   | 322/500 [43:43<24:08,  8.14s/it]
                                                 

 64%|██████▍   | 322/500 [43:51<24:08,  8.14s/it]
 65%|██████▍   | 323/500 [43:51<24:02,  8.15s/it]
                                                 

 65%|██████▍   | 323/500 [43:59<24:02,  8.15s/it]
 65%|██████▍   | 324/500 [43:59<23:54,  8.15s/it]
                                                 

 65%|██████▍   | 324/500 [44:08<23:54,  8.15s/it]
 65%|██████▌   | 325/500 [44:08<23:42,  8.13s/it]
                                                 

 65%|██████▌   | 325/500 [44:16<23:42,  8.13s/it]
 65%|██████▌   | 326/500 [44:16<23:36,  8.14s/it]
                                                 

 65%|██████▌   | 326/500 [44:24<23:36,  8.14s/it]
 65%|██████▌   | 327/500 [44:24<23:29,  8.15s/it]
                                                 

 65%|██████▌   | 327/500 [44:32<23:29,  8.15s/it]
 66%|██████▌   | 328/500 [44:32<23:23,  8.16s/it]
                                                 

 66%|██████▌   | 328/500 [44:40<23:23,  8.16s/it]
 66%|██████▌   | 329/500 [44:40<23:16,  8.16s/it]
                                                 

 66%|██████▌   | 329/500 [44:48<23:16,  8.16s/it]
 66%|██████▌   | 330/500 [44:48<23:09,  8.17s/it]
                                                 

 66%|██████▌   | 330/500 [44:57<23:09,  8.17s/it]
 66%|██████▌   | 331/500 [44:57<23:00,  8.17s/it]
                                                 

 66%|██████▌   | 331/500 [45:05<23:00,  8.17s/it]
 66%|██████▋   | 332/500 [45:05<22:51,  8.17s/it]
                                                 

 66%|██████▋   | 332/500 [45:13<22:51,  8.17s/it]
 67%|██████▋   | 333/500 [45:13<22:38,  8.14s/it]
                                                 

 67%|██████▋   | 333/500 [45:21<22:38,  8.14s/it]
 67%|██████▋   | 334/500 [45:21<22:31,  8.14s/it]
                                                 

 67%|██████▋   | 334/500 [45:29<22:31,  8.14s/it]
 67%|██████▋   | 335/500 [45:29<22:24,  8.15s/it]
                                                 

 67%|██████▋   | 335/500 [45:37<22:24,  8.15s/it]
 67%|██████▋   | 336/500 [45:37<22:18,  8.16s/it]
                                                 

 67%|██████▋   | 336/500 [45:45<22:18,  8.16s/it]
 67%|██████▋   | 337/500 [45:45<22:11,  8.17s/it]
                                                 

 67%|██████▋   | 337/500 [45:54<22:11,  8.17s/it]
 68%|██████▊   | 338/500 [45:54<22:02,  8.16s/it]
                                                 

 68%|██████▊   | 338/500 [46:02<22:02,  8.16s/it]
 68%|██████▊   | 339/500 [46:02<21:48,  8.13s/it]
                                                 

 68%|██████▊   | 339/500 [46:10<21:48,  8.13s/it]
 68%|██████▊   | 340/500 [46:10<21:42,  8.14s/it]
                                                 

 68%|██████▊   | 340/500 [46:18<21:42,  8.14s/it]
 68%|██████▊   | 341/500 [46:18<21:35,  8.15s/it]
                                                 

 68%|██████▊   | 341/500 [46:26<21:35,  8.15s/it]
 68%|██████▊   | 342/500 [46:26<21:28,  8.15s/it]
                                                 

 68%|██████▊   | 342/500 [46:34<21:28,  8.15s/it]
 69%|██████▊   | 343/500 [46:34<21:22,  8.17s/it]
                                                 

 69%|██████▊   | 343/500 [46:43<21:22,  8.17s/it]
 69%|██████▉   | 344/500 [46:43<21:13,  8.16s/it]
                                                 

 69%|██████▉   | 344/500 [46:51<21:13,  8.16s/it]
 69%|██████▉   | 345/500 [46:51<21:05,  8.16s/it]
                                                 

 69%|██████▉   | 345/500 [46:59<21:05,  8.16s/it]
 69%|██████▉   | 346/500 [46:59<20:56,  8.16s/it]
                                                 

 69%|██████▉   | 346/500 [47:07<20:56,  8.16s/it]
 69%|██████▉   | 347/500 [47:07<20:43,  8.13s/it]
                                                 

 69%|██████▉   | 347/500 [47:15<20:43,  8.13s/it]
 70%|██████▉   | 348/500 [47:15<20:37,  8.14s/it]
                                                 

 70%|██████▉   | 348/500 [47:23<20:37,  8.14s/it]
 70%|██████▉   | 349/500 [47:23<20:31,  8.16s/it]
                                                 

 70%|██████▉   | 349/500 [47:31<20:31,  8.16s/it]
 70%|███████   | 350/500 [47:31<20:24,  8.16s/it]
                                                 

 70%|███████   | 350/500 [47:40<20:24,  8.16s/it]
 70%|███████   | 351/500 [47:40<20:15,  8.16s/it]
                                                 

 70%|███████   | 351/500 [47:48<20:15,  8.16s/it]
 70%|███████   | 352/500 [47:48<20:07,  8.16s/it]
                                                 

 70%|███████   | 352/500 [47:56<20:07,  8.16s/it]
 71%|███████   | 353/500 [47:56<19:54,  8.13s/it]
                                                 

 71%|███████   | 353/500 [48:04<19:54,  8.13s/it]
 71%|███████   | 354/500 [48:04<19:47,  8.13s/it]
                                                 

 71%|███████   | 354/500 [48:12<19:47,  8.13s/it]
 71%|███████   | 355/500 [48:12<19:40,  8.14s/it]
                                                 

 71%|███████   | 355/500 [48:20<19:40,  8.14s/it]
 71%|███████   | 356/500 [48:20<19:33,  8.15s/it]
                                                 

 71%|███████   | 356/500 [48:28<19:33,  8.15s/it]
 71%|███████▏  | 357/500 [48:28<19:25,  8.15s/it]
                                                 

 71%|███████▏  | 357/500 [48:37<19:25,  8.15s/it]
 72%|███████▏  | 358/500 [48:37<19:19,  8.16s/it]
                                                 

 72%|███████▏  | 358/500 [48:45<19:19,  8.16s/it]
 72%|███████▏  | 359/500 [48:45<19:11,  8.17s/it]
                                                 

 72%|███████▏  | 359/500 [48:53<19:11,  8.17s/it]
 72%|███████▏  | 360/500 [48:53<19:04,  8.17s/it]
                                                 

 72%|███████▏  | 360/500 [49:01<19:04,  8.17s/it]
 72%|███████▏  | 361/500 [49:01<18:57,  8.18s/it]
                                                 

 72%|███████▏  | 361/500 [49:09<18:57,  8.18s/it]
 72%|███████▏  | 362/500 [49:09<18:49,  8.18s/it]
                                                 

 72%|███████▏  | 362/500 [49:18<18:49,  8.18s/it]
 73%|███████▎  | 363/500 [49:18<18:41,  8.18s/it]
                                                 

 73%|███████▎  | 363/500 [49:26<18:41,  8.18s/it]
 73%|███████▎  | 364/500 [49:26<18:32,  8.18s/it]
                                                 

 73%|███████▎  | 364/500 [49:34<18:32,  8.18s/it]
 73%|███████▎  | 365/500 [49:34<18:24,  8.18s/it]
                                                 

 73%|███████▎  | 365/500 [49:42<18:24,  8.18s/it]
 73%|███████▎  | 366/500 [49:42<18:11,  8.15s/it]
                                                 

 73%|███████▎  | 366/500 [49:50<18:11,  8.15s/it]
 73%|███████▎  | 367/500 [49:50<18:04,  8.15s/it]
                                                 

 73%|███████▎  | 367/500 [49:58<18:04,  8.15s/it]
 74%|███████▎  | 368/500 [49:58<17:52,  8.13s/it]
                                                 

 74%|███████▎  | 368/500 [50:06<17:52,  8.13s/it]
 74%|███████▍  | 369/500 [50:06<17:46,  8.14s/it]
                                                 

 74%|███████▍  | 369/500 [50:15<17:46,  8.14s/it]
 74%|███████▍  | 370/500 [50:15<17:39,  8.15s/it]
                                                 

 74%|███████▍  | 370/500 [50:23<17:39,  8.15s/it]
 74%|███████▍  | 371/500 [50:23<17:32,  8.16s/it]
                                                 

 74%|███████▍  | 371/500 [50:31<17:32,  8.16s/it]
 74%|███████▍  | 372/500 [50:31<17:21,  8.13s/it]
                                                 

 74%|███████▍  | 372/500 [50:39<17:21,  8.13s/it]
 75%|███████▍  | 373/500 [50:39<17:11,  8.12s/it]
                                                 

 75%|███████▍  | 373/500 [50:47<17:11,  8.12s/it]
 75%|███████▍  | 374/500 [50:47<17:01,  8.11s/it]
                                                 

 75%|███████▍  | 374/500 [50:55<17:01,  8.11s/it]
