[I 2025-08-09 21:11:24,829] A new study created in memory with name: no-name-4c89b299-bc04-4e84-9536-f3860798a904
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273227
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033214
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.00024114757279678942

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:25,  7.51s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:25,  7.51s/it]
  0%|          | 2/500 [00:13<56:16,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:16,  6.78s/it]
  1%|          | 3/500 [00:19<53:46,  6.49s/it]
                                               
 38%|███▊      | 191/500 [19:43<31:40,  6.15s/it]
 38%|███▊      | 192/500 [19:43<31:33,  6.15s/it]
                                                 

 38%|███▊      | 192/500 [19:49<31:33,  6.15s/it]
 39%|███▊      | 193/500 [19:49<31:27,  6.15s/it]
                                                 

 39%|███▊      | 193/500 [19:55<31:27,  6.15s/it]
 39%|███▉      | 194/500 [19:55<31:21,  6.15s/it]
                                                 

 39%|███▉      | 194/500 [20:01<31:21,  6.15s/it]
 39%|███▉      | 195/500 [20:01<31:15,  6.15s/it]
                                                 

 39%|███▉      | 195/500 [20:07<31:15,  6.15s/it]
 39%|███▉      | 196/500 [20:07<31:08,  6.15s/it]
                                                 

 39%|███▉      | 196/500 [20:13<31:08,  6.15s/it]
 39%|███▉      | 197/500 [20:13<31:02,  6.15s/it]
                                                 

 39%|███▉      | 197/500 [20:20<31:02,  6.15s/it]
 40%|███▉      | 198/500 [20:20<30:56,  6.15s/it]
                                                 

 40%|███▉      | 198/500 [20:26<30:56,  6.15s/it]
 40%|███▉      | 199/500 [20:26<30:50,  6.15s/it]
                                                 

 40%|███▉      | 199/500 [20:32<30:50,  6.15s/it]
 40%|████      | 200/500 [20:32<30:44,  6.15s/it]
                                                 

 40%|████      | 200/500 [20:38<30:44,  6.15s/it]
 40%|████      | 201/500 [20:38<30:39,  6.15s/it]
                                                 

 40%|████      | 201/500 [20:44<30:39,  6.15s/it]
 40%|████      | 202/500 [20:44<30:34,  6.16s/it]
                                                 

 40%|████      | 202/500 [20:50<30:34,  6.16s/it]
 41%|████      | 203/500 [20:50<30:28,  6.16s/it]
                                                 

 41%|████      | 203/500 [20:57<30:28,  6.16s/it]
 41%|████      | 204/500 [20:57<30:21,  6.15s/it]
                                                 

 41%|████      | 204/500 [21:03<30:21,  6.15s/it]
 41%|████      | 205/500 [21:03<30:15,  6.16s/it]
                                                 

 41%|████      | 205/500 [21:09<30:15,  6.16s/it]
 41%|████      | 206/500 [21:09<30:09,  6.15s/it]
                                                 

 41%|████      | 206/500 [21:15<30:09,  6.15s/it]
 41%|████▏     | 207/500 [21:15<30:02,  6.15s/it]
                                                 

 41%|████▏     | 207/500 [21:21<30:02,  6.15s/it]
 42%|████▏     | 208/500 [21:21<29:55,  6.15s/it]
                                                 

 42%|████▏     | 208/500 [21:27<29:55,  6.15s/it]
 42%|████▏     | 209/500 [21:27<29:50,  6.15s/it]
                                                 

 42%|████▏     | 209/500 [21:33<29:50,  6.15s/it]
 42%|████▏     | 210/500 [21:33<29:44,  6.15s/it]
                                                 

 42%|████▏     | 210/500 [21:40<29:44,  6.15s/it]
 42%|████▏     | 211/500 [21:40<29:37,  6.15s/it]
                                                 

 42%|████▏     | 211/500 [21:46<29:37,  6.15s/it]
 42%|████▏     | 212/500 [21:46<29:31,  6.15s/it]
                                                 

 42%|████▏     | 212/500 [21:52<29:31,  6.15s/it]
 43%|████▎     | 213/500 [21:52<29:25,  6.15s/it]
                                                 

 43%|████▎     | 213/500 [21:58<29:25,  6.15s/it]
 43%|████▎     | 214/500 [21:58<29:18,  6.15s/it]
                                                 

 43%|████▎     | 214/500 [22:04<29:18,  6.15s/it]
 43%|████▎     | 215/500 [22:04<29:12,  6.15s/it]
                                                 

 43%|████▎     | 215/500 [22:10<29:12,  6.15s/it]
 43%|████▎     | 216/500 [22:10<29:15,  6.18s/it]
                                                 

 43%|████▎     | 216/500 [22:17<29:15,  6.18s/it]
 43%|████▎     | 217/500 [22:17<29:07,  6.17s/it]
                                                 

 43%|████▎     | 217/500 [22:23<29:07,  6.17s/it]
 44%|████▎     | 218/500 [22:23<29:01,  6.17s/it]
                                                 

 44%|████▎     | 218/500 [22:29<29:01,  6.17s/it]
 44%|████▍     | 219/500 [22:29<28:53,  6.17s/it]
                                                 

 44%|████▍     | 219/500 [22:35<28:53,  6.17s/it]
 44%|████▍     | 220/500 [22:35<28:46,  6.17s/it]
                                                 

 44%|████▍     | 220/500 [22:41<28:46,  6.17s/it]
 44%|████▍     | 221/500 [22:41<28:39,  6.16s/it]
                                                 

 44%|████▍     | 221/500 [22:47<28:39,  6.16s/it]
 44%|████▍     | 222/500 [22:47<28:32,  6.16s/it]
                                                 

 44%|████▍     | 222/500 [22:54<28:32,  6.16s/it]
 45%|████▍     | 223/500 [22:54<28:25,  6.16s/it]
                                                 

 45%|████▍     | 223/500 [23:00<28:25,  6.16s/it]
 45%|████▍     | 224/500 [23:00<28:19,  6.16s/it]
                                                 

 45%|████▍     | 224/500 [23:06<28:19,  6.16s/it]
 45%|████▌     | 225/500 [23:06<28:13,  6.16s/it]
                                                 

 45%|████▌     | 225/500 [23:12<28:13,  6.16s/it]
 45%|████▌     | 226/500 [23:12<28:08,  6.16s/it]
                                                 

 45%|████▌     | 226/500 [23:18<28:08,  6.16s/it]
 45%|████▌     | 227/500 [23:18<28:01,  6.16s/it]
                                                 

 45%|████▌     | 227/500 [23:24<28:01,  6.16s/it]
 46%|████▌     | 228/500 [23:24<27:55,  6.16s/it]
                                                 

 46%|████▌     | 228/500 [23:31<27:55,  6.16s/it]
 46%|████▌     | 229/500 [23:31<27:49,  6.16s/it]
                                                 

 46%|████▌     | 229/500 [23:37<27:49,  6.16s/it]
 46%|████▌     | 230/500 [23:37<27:42,  6.16s/it]
                                                 

 46%|████▌     | 230/500 [23:43<27:42,  6.16s/it]
 46%|████▌     | 231/500 [23:43<27:36,  6.16s/it]
                                                 

 46%|████▌     | 231/500 [23:49<27:36,  6.16s/it]
 46%|████▋     | 232/500 [23:49<27:30,  6.16s/it]
                                                 

 46%|████▋     | 232/500 [23:55<27:30,  6.16s/it]
 47%|████▋     | 233/500 [23:55<27:24,  6.16s/it]
                                                 

 47%|████▋     | 233/500 [24:01<27:24,  6.16s/it]
 47%|████▋     | 234/500 [24:01<27:18,  6.16s/it]
                                                 

 47%|████▋     | 234/500 [24:07<27:18,  6.16s/it]
 47%|████▋     | 235/500 [24:07<27:11,  6.16s/it]
                                                 

 47%|████▋     | 235/500 [24:14<27:11,  6.16s/it]
 47%|████▋     | 236/500 [24:14<27:06,  6.16s/it]
                                                 

 47%|████▋     | 236/500 [24:20<27:06,  6.16s/it]
 47%|████▋     | 237/500 [24:20<26:59,  6.16s/it]
                                                 

 47%|████▋     | 237/500 [24:26<26:59,  6.16s/it]
 48%|████▊     | 238/500 [24:26<26:53,  6.16s/it]
                                                 

 48%|████▊     | 238/500 [24:32<26:53,  6.16s/it]
 48%|████▊     | 239/500 [24:32<26:46,  6.15s/it]
                                                 

 48%|████▊     | 239/500 [24:38<26:46,  6.15s/it]
 48%|████▊     | 240/500 [24:38<26:40,  6.16s/it]
                                                 

 48%|████▊     | 240/500 [24:44<26:40,  6.16s/it]
 48%|████▊     | 241/500 [24:44<26:35,  6.16s/it]
                                                 

 48%|████▊     | 241/500 [24:51<26:35,  6.16s/it]
 48%|████▊     | 242/500 [24:51<26:29,  6.16s/it]
                                                 

 48%|████▊     | 242/500 [24:57<26:29,  6.16s/it]
 49%|████▊     | 243/500 [24:57<26:23,  6.16s/it]
                                                 

 49%|████▊     | 243/500 [25:03<26:23,  6.16s/it]
 49%|████▉     | 244/500 [25:03<26:18,  6.16s/it]
                                                 

 49%|████▉     | 244/500 [25:09<26:18,  6.16s/it]
 49%|████▉     | 245/500 [25:09<26:10,  6.16s/it]
                                                 

 49%|████▉     | 245/500 [25:15<26:10,  6.16s/it]
 49%|████▉     | 246/500 [25:15<26:03,  6.16s/it]
                                                 

 49%|████▉     | 246/500 [25:21<26:03,  6.16s/it]
 49%|████▉     | 247/500 [25:21<25:57,  6.16s/it]
                                                 

 49%|████▉     | 247/500 [25:28<25:57,  6.16s/it]
 50%|████▉     | 248/500 [25:28<25:51,  6.16s/it]
                                                 

 50%|████▉     | 248/500 [25:34<25:51,  6.16s/it]
 50%|████▉     | 249/500 [25:34<25:52,  6.19s/it]
                                                 

 50%|████▉     | 249/500 [25:40<25:52,  6.19s/it]
 50%|█████     | 250/500 [25:40<25:43,  6.17s/it]
                                                 

 50%|█████     | 250/500 [25:46<25:43,  6.17s/it]
 50%|█████     | 251/500 [25:46<25:35,  6.17s/it]
                                                 

 50%|█████     | 251/500 [25:52<25:35,  6.17s/it]
 50%|█████     | 252/500 [25:52<25:28,  6.16s/it]
                                                 

 50%|█████     | 252/500 [25:58<25:28,  6.16s/it]
 51%|█████     | 253/500 [25:58<25:23,  6.17s/it]
                                                 

 51%|█████     | 253/500 [26:05<25:23,  6.17s/it]
 51%|█████     | 254/500 [26:05<25:15,  6.16s/it]
                                                 

 51%|█████     | 254/500 [26:11<25:15,  6.16s/it]
 51%|█████     | 255/500 [26:11<25:07,  6.15s/it]
                                                 

 51%|█████     | 255/500 [26:17<25:07,  6.15s/it]
 51%|█████     | 256/500 [26:17<25:01,  6.15s/it]
                                                 

 51%|█████     | 256/500 [26:23<25:01,  6.15s/it]
 51%|█████▏    | 257/500 [26:23<24:54,  6.15s/it]
                                                 

 51%|█████▏    | 257/500 [26:29<24:54,  6.15s/it]
 52%|█████▏    | 258/500 [26:29<24:48,  6.15s/it]
                                                 

 52%|█████▏    | 258/500 [26:35<24:48,  6.15s/it]
 52%|█████▏    | 259/500 [26:35<24:41,  6.15s/it]
                                                 

 52%|█████▏    | 259/500 [26:41<24:41,  6.15s/it]
 52%|█████▏    | 260/500 [26:41<24:35,  6.15s/it]
                                                 

 52%|█████▏    | 260/500 [26:48<24:35,  6.15s/it]
 52%|█████▏    | 261/500 [26:48<24:29,  6.15s/it]
                                                 

 52%|█████▏    | 261/500 [26:54<24:29,  6.15s/it]
 52%|█████▏    | 262/500 [26:54<24:22,  6.14s/it]
                                                 

 52%|█████▏    | 262/500 [27:00<24:22,  6.14s/it]
 53%|█████▎    | 263/500 [27:00<24:16,  6.15s/it]
                                                 

 53%|█████▎    | 263/500 [27:06<24:16,  6.15s/it]
 53%|█████▎    | 264/500 [27:06<24:10,  6.15s/it]
                                                 

 53%|█████▎    | 264/500 [27:12<24:10,  6.15s/it]
 53%|█████▎    | 265/500 [27:12<24:04,  6.15s/it]
                                                 

 53%|█████▎    | 265/500 [27:18<24:04,  6.15s/it]
 53%|█████▎    | 266/500 [27:18<23:59,  6.15s/it]
                                                 

 53%|█████▎    | 266/500 [27:24<23:59,  6.15s/it]
 53%|█████▎    | 267/500 [27:24<23:52,  6.15s/it]
                                                 

 53%|█████▎    | 267/500 [27:31<23:52,  6.15s/it]
 54%|█████▎    | 268/500 [27:31<23:46,  6.15s/it]
                                                 

 54%|█████▎    | 268/500 [27:37<23:46,  6.15s/it]
 54%|█████▍    | 269/500 [27:37<23:40,  6.15s/it]
                                                 

 54%|█████▍    | 269/500 [27:43<23:40,  6.15s/it]
 54%|█████▍    | 270/500 [27:43<23:34,  6.15s/it]
                                                 

 54%|█████▍    | 270/500 [27:49<23:34,  6.15s/it]
 54%|█████▍    | 271/500 [27:49<23:28,  6.15s/it]
                                                 

 54%|█████▍    | 271/500 [27:55<23:28,  6.15s/it]
 54%|█████▍    | 272/500 [27:55<23:22,  6.15s/it]
                                                 

 54%|█████▍    | 272/500 [28:01<23:22,  6.15s/it]
 55%|█████▍    | 273/500 [28:01<23:17,  6.15s/it]
                                                 

 55%|█████▍    | 273/500 [28:08<23:17,  6.15s/it]
 55%|█████▍    | 274/500 [28:08<23:11,  6.16s/it]
                                                 

 55%|█████▍    | 274/500 [28:14<23:11,  6.16s/it]
 55%|█████▌    | 275/500 [28:14<23:04,  6.15s/it]
                                                 

 55%|█████▌    | 275/500 [28:20<23:04,  6.15s/it]
 55%|█████▌    | 276/500 [28:20<22:58,  6.15s/it]
                                                 

 55%|█████▌    | 276/500 [28:26<22:58,  6.15s/it]
 55%|█████▌    | 277/500 [28:26<22:52,  6.15s/it]
                                                 

 55%|█████▌    | 277/500 [28:32<22:52,  6.15s/it]
 56%|█████▌    | 278/500 [28:32<22:45,  6.15s/it]
                                                 

 56%|█████▌    | 278/500 [28:38<22:45,  6.15s/it]
 56%|█████▌    | 279/500 [28:38<22:38,  6.15s/it]
                                                 

 56%|█████▌    | 279/500 [28:44<22:38,  6.15s/it]
 56%|█████▌    | 280/500 [28:44<22:32,  6.15s/it]
                                                 

 56%|█████▌    | 280/500 [28:51<22:32,  6.15s/it]
 56%|█████▌    | 281/500 [28:51<22:26,  6.15s/it]
                                                 

 56%|█████▌    | 281/500 [28:57<22:26,  6.15s/it]
 56%|█████▋    | 282/500 [28:57<22:21,  6.15s/it]
                                                 

 56%|█████▋    | 282/500 [29:03<22:21,  6.15s/it]
 57%|█████▋    | 283/500 [29:03<22:14,  6.15s/it]
                                                 

 57%|█████▋    | 283/500 [29:09<22:14,  6.15s/it]
 57%|█████▋    | 284/500 [29:09<22:09,  6.15s/it]
                                                 

 57%|█████▋    | 284/500 [29:15<22:09,  6.15s/it]
 57%|█████▋    | 285/500 [29:15<22:09,  6.18s/it]
                                                 

 57%|█████▋    | 285/500 [29:21<22:09,  6.18s/it]
 57%|█████▋    | 286/500 [29:21<22:01,  6.18s/it]
                                                 

 57%|█████▋    | 286/500 [29:28<22:01,  6.18s/it]
 57%|█████▋    | 287/500 [29:28<21:53,  6.17s/it]
                                                 

 57%|█████▋    | 287/500 [29:34<21:53,  6.17s/it]
 58%|█████▊    | 288/500 [29:34<21:45,  6.16s/it]
                                                 

 58%|█████▊    | 288/500 [29:40<21:45,  6.16s/it]
 58%|█████▊    | 289/500 [29:40<21:38,  6.15s/it]
                                                 

 58%|█████▊    | 289/500 [29:46<21:38,  6.15s/it]
 58%|█████▊    | 290/500 [29:46<21:32,  6.15s/it]
                                                 

 58%|█████▊    | 290/500 [29:52<21:32,  6.15s/it]
 58%|█████▊    | 291/500 [29:52<21:25,  6.15s/it]
                                                 

 58%|█████▊    | 291/500 [29:58<21:25,  6.15s/it]
 58%|█████▊    | 292/500 [29:58<21:19,  6.15s/it]
                                                 

 58%|█████▊    | 292/500 [30:04<21:19,  6.15s/it]
 59%|█████▊    | 293/500 [30:04<21:13,  6.15s/it]
                                                 

 59%|█████▊    | 293/500 [30:11<21:13,  6.15s/it]
 59%|█████▉    | 294/500 [30:11<21:07,  6.15s/it]
                                                 

 59%|█████▉    | 294/500 [30:17<21:07,  6.15s/it]
 59%|█████▉    | 295/500 [30:17<21:00,  6.15s/it]
                                                 

 59%|█████▉    | 295/500 [30:23<21:00,  6.15s/it]
 59%|█████▉    | 296/500 [30:23<20:55,  6.16s/it]
                                                 

 59%|█████▉    | 296/500 [30:29<20:55,  6.16s/it]
 59%|█████▉    | 297/500 [30:29<20:49,  6.16s/it]
                                                 

 59%|█████▉    | 297/500 [30:35<20:49,  6.16s/it]
 60%|█████▉    | 298/500 [30:35<20:42,  6.15s/it]
                                                 

 60%|█████▉    | 298/500 [30:41<20:42,  6.15s/it]
 60%|█████▉    | 299/500 [30:41<20:36,  6.15s/it]
                                                 

 60%|█████▉    | 299/500 [30:48<20:36,  6.15s/it]
 60%|██████    | 300/500 [30:48<20:29,  6.15s/it]
                                                 

 60%|██████    | 300/500 [30:54<20:29,  6.15s/it]
 60%|██████    | 301/500 [30:54<20:23,  6.15s/it]
                                                 

 60%|██████    | 301/500 [31:00<20:23,  6.15s/it]
 60%|██████    | 302/500 [31:00<20:17,  6.15s/it]
                                                 

 60%|██████    | 302/500 [31:06<20:17,  6.15s/it]
 61%|██████    | 303/500 [31:06<20:11,  6.15s/it]
                                                 

 61%|██████    | 303/500 [31:12<20:11,  6.15s/it]
 61%|██████    | 304/500 [31:12<20:04,  6.15s/it]
                                                 

 61%|██████    | 304/500 [31:18<20:04,  6.15s/it]
 61%|██████    | 305/500 [31:18<19:58,  6.15s/it]
                                                 

 61%|██████    | 305/500 [31:24<19:58,  6.15s/it]
 61%|██████    | 306/500 [31:24<19:52,  6.15s/it]
                                                 

 61%|██████    | 306/500 [31:31<19:52,  6.15s/it]
 61%|██████▏   | 307/500 [31:31<19:46,  6.15s/it]
                                                 

 61%|██████▏   | 307/500 [31:37<19:46,  6.15s/it]
 62%|██████▏   | 308/500 [31:37<19:41,  6.15s/it]
                                                 

 62%|██████▏   | 308/500 [31:43<19:41,  6.15s/it]
 62%|██████▏   | 309/500 [31:43<19:35,  6.16s/it]
                                                 

 62%|██████▏   | 309/500 [31:49<19:35,  6.16s/it]
 62%|██████▏   | 310/500 [31:49<19:29,  6.16s/it]
                                                 

 62%|██████▏   | 310/500 [31:55<19:29,  6.16s/it]
 62%|██████▏   | 311/500 [31:55<19:22,  6.15s/it]
                                                 

 62%|██████▏   | 311/500 [32:01<19:22,  6.15s/it]
 62%|██████▏   | 312/500 [32:01<19:16,  6.15s/it]
                                                 

 62%|██████▏   | 312/500 [32:08<19:16,  6.15s/it]
 63%|██████▎   | 313/500 [32:08<19:10,  6.15s/it]
                                                 

 63%|██████▎   | 313/500 [32:14<19:10,  6.15s/it]
 63%|██████▎   | 314/500 [32:14<19:04,  6.15s/it]
                                                 

 63%|██████▎   | 314/500 [32:20<19:04,  6.15s/it]
 63%|██████▎   | 315/500 [32:20<18:58,  6.15s/it]
                                                 

 63%|██████▎   | 315/500 [32:26<18:58,  6.15s/it]
 63%|██████▎   | 316/500 [32:26<18:52,  6.15s/it]
                                                 

 63%|██████▎   | 316/500 [32:32<18:52,  6.15s/it]
 63%|██████▎   | 317/500 [32:32<18:45,  6.15s/it]
                                                 

 63%|██████▎   | 317/500 [32:38<18:45,  6.15s/it]
 64%|██████▎   | 318/500 [32:38<18:39,  6.15s/it]
                                                 

 64%|██████▎   | 318/500 [32:45<18:39,  6.15s/it]
 64%|██████▍   | 319/500 [32:45<18:38,  6.18s/it]
                                                 

 64%|██████▍   | 319/500 [32:51<18:38,  6.18s/it]
 64%|██████▍   | 320/500 [32:51<18:31,  6.17s/it]
                                                 

 64%|██████▍   | 320/500 [32:57<18:31,  6.17s/it]
 64%|██████▍   | 321/500 [32:57<18:23,  6.17s/it]
                                                 

 64%|██████▍   | 321/500 [33:03<18:23,  6.17s/it]
 64%|██████▍   | 322/500 [33:03<18:16,  6.16s/it]
                                                 

 64%|██████▍   | 322/500 [33:09<18:16,  6.16s/it]
 65%|██████▍   | 323/500 [33:09<18:10,  6.16s/it]
                                                 

 65%|██████▍   | 323/500 [33:15<18:10,  6.16s/it]
 65%|██████▍   | 324/500 [33:15<18:04,  6.16s/it]
                                                 

 65%|██████▍   | 324/500 [33:21<18:04,  6.16s/it]
 65%|██████▌   | 325/500 [33:21<17:58,  6.16s/it]
                                                 

 65%|██████▌   | 325/500 [33:28<17:58,  6.16s/it]
 65%|██████▌   | 326/500 [33:28<17:52,  6.16s/it]
                                                 

 65%|██████▌   | 326/500 [33:34<17:52,  6.16s/it]
 65%|██████▌   | 327/500 [33:34<17:45,  6.16s/it]
                                                 

 65%|██████▌   | 327/500 [33:40<17:45,  6.16s/it]
 66%|██████▌   | 328/500 [33:40<17:39,  6.16s/it]
                                                 

 66%|██████▌   | 328/500 [33:46<17:39,  6.16s/it]
 66%|██████▌   | 329/500 [33:46<17:33,  6.16s/it]
                                                 

 66%|██████▌   | 329/500 [33:52<17:33,  6.16s/it]
 66%|██████▌   | 330/500 [33:52<17:27,  6.16s/it]
                                                 

 66%|██████▌   | 330/500 [33:58<17:27,  6.16s/it]
 66%|██████▌   | 331/500 [33:58<17:21,  6.16s/it]
                                                 

 66%|██████▌   | 331/500 [34:05<17:21,  6.16s/it]
 66%|██████▋   | 332/500 [34:05<17:14,  6.16s/it]
                                                 

 66%|██████▋   | 332/500 [34:11<17:14,  6.16s/it]
 67%|██████▋   | 333/500 [34:11<17:08,  6.16s/it]
                                                 

 67%|██████▋   | 333/500 [34:17<17:08,  6.16s/it]
 67%|██████▋   | 334/500 [34:17<17:02,  6.16s/it]
                                                 

 67%|██████▋   | 334/500 [34:23<17:02,  6.16s/it]
 67%|██████▋   | 335/500 [34:23<16:57,  6.16s/it]
                                                 

 67%|██████▋   | 335/500 [34:29<16:57,  6.16s/it]
 67%|██████▋   | 336/500 [34:29<16:50,  6.16s/it]
                                                 

 67%|██████▋   | 336/500 [34:35<16:50,  6.16s/it]
 67%|██████▋   | 337/500 [34:35<16:43,  6.16s/it]
                                                 

 67%|██████▋   | 337/500 [34:42<16:43,  6.16s/it]
 68%|██████▊   | 338/500 [34:42<16:37,  6.16s/it]
                                                 

 68%|██████▊   | 338/500 [34:48<16:37,  6.16s/it]
 68%|██████▊   | 339/500 [34:48<16:31,  6.16s/it]
                                                 

 68%|██████▊   | 339/500 [34:54<16:31,  6.16s/it]
 68%|██████▊   | 340/500 [34:54<16:25,  6.16s/it]
                                                 

 68%|██████▊   | 340/500 [35:00<16:25,  6.16s/it]
 68%|██████▊   | 341/500 [35:00<16:19,  6.16s/it]
                                                 

 68%|██████▊   | 341/500 [35:06<16:19,  6.16s/it]
 68%|██████▊   | 342/500 [35:06<16:12,  6.16s/it]
                                                 

 68%|██████▊   | 342/500 [35:12<16:12,  6.16s/it]
 69%|██████▊   | 343/500 [35:12<16:06,  6.16s/it]
                                                 

 69%|██████▊   | 343/500 [35:18<16:06,  6.16s/it]
 69%|██████▉   | 344/500 [35:18<16:00,  6.16s/it]
                                                 

 69%|██████▉   | 344/500 [35:25<16:00,  6.16s/it]
 69%|██████▉   | 345/500 [35:25<15:54,  6.16s/it]
                                                 

 69%|██████▉   | 345/500 [35:31<15:54,  6.16s/it]
 69%|██████▉   | 346/500 [35:31<15:48,  6.16s/it]
                                                 

 69%|██████▉   | 346/500 [35:37<15:48,  6.16s/it]
 69%|██████▉   | 347/500 [35:37<15:41,  6.16s/it]
                                                 

 69%|██████▉   | 347/500 [35:43<15:41,  6.16s/it]
 70%|██████▉   | 348/500 [35:43<15:36,  6.16s/it]
                                                 

 70%|██████▉   | 348/500 [35:49<15:36,  6.16s/it]
 70%|██████▉   | 349/500 [35:49<15:30,  6.16s/it]
                                                 

 70%|██████▉   | 349/500 [35:55<15:30,  6.16s/it]
 70%|███████   | 350/500 [35:55<15:24,  6.16s/it]
                                                 

 70%|███████   | 350/500 [36:02<15:24,  6.16s/it]
 70%|███████   | 351/500 [36:02<15:18,  6.16s/it]
                                                 

 70%|███████   | 351/500 [36:08<15:18,  6.16s/it]
 70%|███████   | 352/500 [36:08<15:12,  6.16s/it]
                                                 

 70%|███████   | 352/500 [36:14<15:12,  6.16s/it]
 71%|███████   | 353/500 [36:14<15:05,  6.16s/it]
                                                 

 71%|███████   | 353/500 [36:20<15:05,  6.16s/it]
 71%|███████   | 354/500 [36:20<14:58,  6.16s/it]
                                                 

 71%|███████   | 354/500 [36:26<14:58,  6.16s/it]
 71%|███████   | 355/500 [36:26<14:52,  6.15s/it]
                                                 

 71%|███████   | 355/500 [36:32<14:52,  6.15s/it]
 71%|███████   | 356/500 [36:32<14:46,  6.16s/it]
                                                 

 71%|███████   | 356/500 [36:39<14:46,  6.16s/it]
 71%|███████▏  | 357/500 [36:39<14:40,  6.16s/it]
                                                 

 71%|███████▏  | 357/500 [36:45<14:40,  6.16s/it]
 72%|███████▏  | 358/500 [36:45<14:35,  6.16s/it]
                                                 

 72%|███████▏  | 358/500 [36:51<14:35,  6.16s/it]
 72%|███████▏  | 359/500 [36:51<14:28,  6.16s/it]
                                                 

 72%|███████▏  | 359/500 [36:57<14:28,  6.16s/it]
 72%|███████▏  | 360/500 [36:57<14:22,  6.16s/it]
                                                 

 72%|███████▏  | 360/500 [37:03<14:22,  6.16s/it]
 72%|███████▏  | 361/500 [37:03<14:15,  6.16s/it]
                                                 

 72%|███████▏  | 361/500 [37:09<14:15,  6.16s/it]
 72%|███████▏  | 362/500 [37:09<14:09,  6.15s/it]
                                                 

 72%|███████▏  | 362/500 [37:16<14:09,  6.15s/it]
 73%|███████▎  | 363/500 [37:16<14:07,  6.18s/it]
                                                 

 73%|███████▎  | 363/500 [37:22<14:07,  6.18s/it]
 73%|███████▎  | 364/500 [37:22<14:00,  6.18s/it]
                                                 

 73%|███████▎  | 364/500 [37:28<14:00,  6.18s/it]
 73%|███████▎  | 365/500 [37:28<13:53,  6.17s/it]
                                                 

 73%|███████▎  | 365/500 [37:34<13:53,  6.17s/it]
 73%|███████▎  | 366/500 [37:34<13:46,  6.16s/it]
                                                 

 73%|███████▎  | 366/500 [37:40<13:46,  6.16s/it]
 73%|███████▎  | 367/500 [37:40<13:39,  6.16s/it]
                                                 

 73%|███████▎  | 367/500 [37:46<13:39,  6.16s/it]
 74%|███████▎  | 368/500 [37:46<13:32,  6.16s/it]
                                                 

 74%|███████▎  | 368/500 [37:53<13:32,  6.16s/it]
 74%|███████▍  | 369/500 [37:53<13:26,  6.15s/it]
                                                 

 74%|███████▍  | 369/500 [37:59<13:26,  6.15s/it]
 74%|███████▍  | 370/500 [37:59<13:19,  6.15s/it]
                                                 

 74%|███████▍  | 370/500 [38:05<13:19,  6.15s/it]
 74%|███████▍  | 371/500 [38:05<13:13,  6.15s/it]
                                                 

 74%|███████▍  | 371/500 [38:11<13:13,  6.15s/it]
 74%|███████▍  | 372/500 [38:11<13:07,  6.15s/it]
                                                 

 74%|███████▍  | 372/500 [38:17<13:07,  6.15s/it]
 75%|███████▍  | 373/500 [38:17<13:01,  6.15s/it]
                                                 

 75%|███████▍  | 373/500 [38:23<13:01,  6.15s/it]
 75%|███████▍  | 374/500 [38:23<12:55,  6.15s/it]
                                                 

 75%|███████▍  | 374/500 [38:29<12:55,  6.15s/it]
 75%|███████▌  | 375/500 [38:29<12:49,  6.15s/it]
                                                 

 75%|███████▌  | 375/500 [38:36<12:49,  6.15s/it]
 75%|███████▌  | 376/500 [38:36<12:43,  6.16s/it]
                                                 

 75%|███████▌  | 376/500 [38:42<12:43,  6.16s/it]
 75%|███████▌  | 377/500 [38:42<12:37,  6.16s/it]
                                                 

 75%|███████▌  | 377/500 [38:48<12:37,  6.16s/it]
 76%|███████▌  | 378/500 [38:48<12:31,  6.16s/it]
                                                 

 76%|███████▌  | 378/500 [38:54<12:31,  6.16s/it]
 76%|███████▌  | 379/500 [38:54<12:24,  6.16s/it]
                                                 

