[I 2025-08-09 19:16:57,377] A new study created in memory with name: no-name-cad1a6c8-2943-47de-aed7-0e20fdd14fc1
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.0005042865089153556
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0008591182006592989
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0005074901115630212

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:09<?, ?it/s]
  0%|          | 1/500 [00:09<1:21:44,  9.83s/it]
                                                 
  0%|          | 1/500 [00:17<1:21:44,  9.83s/it]
  0%|          | 2/500 [00:17<1:12:11,  8.70s/it]
                                                 
  0%|          | 2/500 [00:25<1:12:11,  8.70s/it]
  1%|          | 3/500 [00:25<1:08:42,  8.29s/it]
                                                 
 38%|███▊      | 190/500 [24:38<39:58,  7.74s/it]
                                                 

 38%|███▊      | 190/500 [24:46<39:58,  7.74s/it]
 38%|███▊      | 191/500 [24:46<39:59,  7.77s/it]
                                                 

 38%|███▊      | 191/500 [24:54<39:59,  7.77s/it]
 38%|███▊      | 192/500 [24:54<39:49,  7.76s/it]
                                                 

 38%|███▊      | 192/500 [25:02<39:49,  7.76s/it]
 39%|███▊      | 193/500 [25:02<39:38,  7.75s/it]
                                                 

 39%|███▊      | 193/500 [25:09<39:38,  7.75s/it]
 39%|███▉      | 194/500 [25:09<39:29,  7.74s/it]
                                                 

 39%|███▉      | 194/500 [25:17<39:29,  7.74s/it]
 39%|███▉      | 195/500 [25:17<39:31,  7.77s/it]
                                                 

 39%|███▉      | 195/500 [25:25<39:31,  7.77s/it]
 39%|███▉      | 196/500 [25:25<39:21,  7.77s/it]
                                                 

 39%|███▉      | 196/500 [25:33<39:21,  7.77s/it]
 39%|███▉      | 197/500 [25:33<39:05,  7.74s/it]
                                                 

 39%|███▉      | 197/500 [25:40<39:05,  7.74s/it]
 40%|███▉      | 198/500 [25:40<38:57,  7.74s/it]
                                                 

 40%|███▉      | 198/500 [25:48<38:57,  7.74s/it]
 40%|███▉      | 199/500 [25:48<38:59,  7.77s/it]
                                                 

 40%|███▉      | 199/500 [25:56<38:59,  7.77s/it]
 40%|████      | 200/500 [25:56<38:50,  7.77s/it]
                                                 

 40%|████      | 200/500 [26:04<38:50,  7.77s/it]
 40%|████      | 201/500 [26:04<38:36,  7.75s/it]
                                                 

 40%|████      | 201/500 [26:11<38:36,  7.75s/it]
 40%|████      | 202/500 [26:11<38:27,  7.74s/it]
                                                 

 40%|████      | 202/500 [26:19<38:27,  7.74s/it]
 41%|████      | 203/500 [26:19<38:17,  7.73s/it]
                                                 

 41%|████      | 203/500 [26:27<38:17,  7.73s/it]
 41%|████      | 204/500 [26:27<38:03,  7.72s/it]
                                                 

 41%|████      | 204/500 [26:35<38:03,  7.72s/it]
 41%|████      | 205/500 [26:35<38:05,  7.75s/it]
                                                 

 41%|████      | 205/500 [26:42<38:05,  7.75s/it]
 41%|████      | 206/500 [26:42<37:57,  7.75s/it]
                                                 

 41%|████      | 206/500 [26:50<37:57,  7.75s/it]
 41%|████▏     | 207/500 [26:50<37:48,  7.74s/it]
                                                 

 41%|████▏     | 207/500 [26:58<37:48,  7.74s/it]
 42%|████▏     | 208/500 [26:58<37:39,  7.74s/it]
                                                 

 42%|████▏     | 208/500 [27:06<37:39,  7.74s/it]
 42%|████▏     | 209/500 [27:06<37:30,  7.73s/it]
                                                 

 42%|████▏     | 209/500 [27:13<37:30,  7.73s/it]
 42%|████▏     | 210/500 [27:13<37:20,  7.73s/it]
                                                 

 42%|████▏     | 210/500 [27:21<37:20,  7.73s/it]
 42%|████▏     | 211/500 [27:21<37:12,  7.72s/it]
                                                 

 42%|████▏     | 211/500 [27:29<37:12,  7.72s/it]
 42%|████▏     | 212/500 [27:29<37:06,  7.73s/it]
                                                 

 42%|████▏     | 212/500 [27:36<37:06,  7.73s/it]
 43%|████▎     | 213/500 [27:36<36:56,  7.72s/it]
                                                 

 43%|████▎     | 213/500 [27:44<36:56,  7.72s/it]
 43%|████▎     | 214/500 [27:44<36:49,  7.73s/it]
                                                 

 43%|████▎     | 214/500 [27:52<36:49,  7.73s/it]
 43%|████▎     | 215/500 [27:52<36:41,  7.73s/it]
                                                 

 43%|████▎     | 215/500 [28:00<36:41,  7.73s/it]
 43%|████▎     | 216/500 [28:00<36:33,  7.72s/it]
                                                 

 43%|████▎     | 216/500 [28:07<36:33,  7.72s/it]
 43%|████▎     | 217/500 [28:07<36:26,  7.72s/it]
                                                 

 43%|████▎     | 217/500 [28:15<36:26,  7.72s/it]
 44%|████▎     | 218/500 [28:15<36:20,  7.73s/it]
                                                 

 44%|████▎     | 218/500 [28:23<36:20,  7.73s/it]
 44%|████▍     | 219/500 [28:23<36:12,  7.73s/it]
                                                 

 44%|████▍     | 219/500 [28:31<36:12,  7.73s/it]
 44%|████▍     | 220/500 [28:31<36:04,  7.73s/it]
                                                 

 44%|████▍     | 220/500 [28:38<36:04,  7.73s/it]
 44%|████▍     | 221/500 [28:38<35:55,  7.73s/it]
                                                 

 44%|████▍     | 221/500 [28:46<35:55,  7.73s/it]
 44%|████▍     | 222/500 [28:46<35:47,  7.73s/it]
                                                 

 44%|████▍     | 222/500 [28:54<35:47,  7.73s/it]
 45%|████▍     | 223/500 [28:54<35:39,  7.72s/it]
                                                 

 45%|████▍     | 223/500 [29:01<35:39,  7.72s/it]
 45%|████▍     | 224/500 [29:01<35:31,  7.72s/it]
                                                 

 45%|████▍     | 224/500 [29:09<35:31,  7.72s/it]
 45%|████▌     | 225/500 [29:09<35:23,  7.72s/it]
                                                 

 45%|████▌     | 225/500 [29:17<35:23,  7.72s/it]
 45%|████▌     | 226/500 [29:17<35:16,  7.72s/it]
                                                 

 45%|████▌     | 226/500 [29:25<35:16,  7.72s/it]
 45%|████▌     | 227/500 [29:25<35:07,  7.72s/it]
                                                 

 45%|████▌     | 227/500 [29:32<35:07,  7.72s/it]
 46%|████▌     | 228/500 [29:32<34:59,  7.72s/it]
                                                 

 46%|████▌     | 228/500 [29:40<34:59,  7.72s/it]
 46%|████▌     | 229/500 [29:40<34:52,  7.72s/it]
                                                 

 46%|████▌     | 229/500 [29:48<34:52,  7.72s/it]
 46%|████▌     | 230/500 [29:48<34:43,  7.72s/it]
                                                 

 46%|████▌     | 230/500 [29:55<34:43,  7.72s/it]
 46%|████▌     | 231/500 [29:55<34:37,  7.72s/it]
                                                 

 46%|████▌     | 231/500 [30:03<34:37,  7.72s/it]
 46%|████▋     | 232/500 [30:03<34:30,  7.72s/it]
                                                 

 46%|████▋     | 232/500 [30:11<34:30,  7.72s/it]
 47%|████▋     | 233/500 [30:11<34:21,  7.72s/it]
                                                 

 47%|████▋     | 233/500 [30:19<34:21,  7.72s/it]
 47%|████▋     | 234/500 [30:19<34:13,  7.72s/it]
                                                 

 47%|████▋     | 234/500 [30:26<34:13,  7.72s/it]
 47%|████▋     | 235/500 [30:26<34:06,  7.72s/it]
                                                 

 47%|████▋     | 235/500 [30:34<34:06,  7.72s/it]
 47%|████▋     | 236/500 [30:34<33:58,  7.72s/it]
                                                 

 47%|████▋     | 236/500 [30:42<33:58,  7.72s/it]
 47%|████▋     | 237/500 [30:42<33:51,  7.72s/it]
                                                 

 47%|████▋     | 237/500 [30:49<33:51,  7.72s/it]
 48%|████▊     | 238/500 [30:49<33:39,  7.71s/it]
                                                 

 48%|████▊     | 238/500 [30:57<33:39,  7.71s/it]
 48%|████▊     | 239/500 [30:57<33:34,  7.72s/it]
                                                 

 48%|████▊     | 239/500 [31:05<33:34,  7.72s/it]
 48%|████▊     | 240/500 [31:05<33:27,  7.72s/it]
                                                 

 48%|████▊     | 240/500 [31:13<33:27,  7.72s/it]
 48%|████▊     | 241/500 [31:13<33:19,  7.72s/it]
                                                 

 48%|████▊     | 241/500 [31:20<33:19,  7.72s/it]
 48%|████▊     | 242/500 [31:20<33:12,  7.72s/it]
                                                 

 48%|████▊     | 242/500 [31:28<33:12,  7.72s/it]
 49%|████▊     | 243/500 [31:28<33:05,  7.73s/it]
                                                 

 49%|████▊     | 243/500 [31:36<33:05,  7.73s/it]
 49%|████▉     | 244/500 [31:36<32:57,  7.73s/it]
                                                 

 49%|████▉     | 244/500 [31:44<32:57,  7.73s/it]
 49%|████▉     | 245/500 [31:44<32:50,  7.73s/it]
                                                 

 49%|████▉     | 245/500 [31:51<32:50,  7.73s/it]
 49%|████▉     | 246/500 [31:51<32:42,  7.73s/it]
                                                 

 49%|████▉     | 246/500 [31:59<32:42,  7.73s/it]
 49%|████▉     | 247/500 [31:59<32:34,  7.72s/it]
                                                 

 49%|████▉     | 247/500 [32:07<32:34,  7.72s/it]
 50%|████▉     | 248/500 [32:07<32:26,  7.73s/it]
                                                 

 50%|████▉     | 248/500 [32:14<32:26,  7.73s/it]
 50%|████▉     | 249/500 [32:14<32:19,  7.73s/it]
                                                 

 50%|████▉     | 249/500 [32:22<32:19,  7.73s/it]
 50%|█████     | 250/500 [32:22<32:13,  7.73s/it]
                                                 

 50%|█████     | 250/500 [32:30<32:13,  7.73s/it]
 50%|█████     | 251/500 [32:30<32:05,  7.73s/it]
                                                 

 50%|█████     | 251/500 [32:38<32:05,  7.73s/it]
 50%|█████     | 252/500 [32:38<31:57,  7.73s/it]
                                                 

 50%|█████     | 252/500 [32:45<31:57,  7.73s/it]
 51%|█████     | 253/500 [32:45<31:48,  7.73s/it]
                                                 

 51%|█████     | 253/500 [32:53<31:48,  7.73s/it]
 51%|█████     | 254/500 [32:53<31:40,  7.73s/it]
                                                 

 51%|█████     | 254/500 [33:01<31:40,  7.73s/it]
 51%|█████     | 255/500 [33:01<31:37,  7.75s/it]
                                                 

 51%|█████     | 255/500 [33:09<31:37,  7.75s/it]
 51%|█████     | 256/500 [33:09<31:30,  7.75s/it]
                                                 

 51%|█████     | 256/500 [33:16<31:30,  7.75s/it]
 51%|█████▏    | 257/500 [33:16<31:22,  7.75s/it]
                                                 

 51%|█████▏    | 257/500 [33:24<31:22,  7.75s/it]
 52%|█████▏    | 258/500 [33:24<31:14,  7.75s/it]
                                                 

 52%|█████▏    | 258/500 [33:32<31:14,  7.75s/it]
 52%|█████▏    | 259/500 [33:32<31:06,  7.74s/it]
                                                 

 52%|█████▏    | 259/500 [33:40<31:06,  7.74s/it]
 52%|█████▏    | 260/500 [33:40<30:57,  7.74s/it]
                                                 

 52%|█████▏    | 260/500 [33:47<30:57,  7.74s/it]
 52%|█████▏    | 261/500 [33:47<30:48,  7.73s/it]
                                                 

 52%|█████▏    | 261/500 [33:55<30:48,  7.73s/it]
 52%|█████▏    | 262/500 [33:55<30:41,  7.74s/it]
                                                 

 52%|█████▏    | 262/500 [34:03<30:41,  7.74s/it]
 53%|█████▎    | 263/500 [34:03<30:32,  7.73s/it]
                                                 

 53%|█████▎    | 263/500 [34:11<30:32,  7.73s/it]
 53%|█████▎    | 264/500 [34:11<30:23,  7.73s/it]
                                                 

 53%|█████▎    | 264/500 [34:18<30:23,  7.73s/it]
 53%|█████▎    | 265/500 [34:18<30:13,  7.72s/it]
                                                 

 53%|█████▎    | 265/500 [34:26<30:13,  7.72s/it]
 53%|█████▎    | 266/500 [34:26<30:06,  7.72s/it]
                                                 

 53%|█████▎    | 266/500 [34:34<30:06,  7.72s/it]
 53%|█████▎    | 267/500 [34:34<29:59,  7.72s/it]
                                                 

 53%|█████▎    | 267/500 [34:41<29:59,  7.72s/it]
 54%|█████▎    | 268/500 [34:41<29:52,  7.73s/it]
                                                 

 54%|█████▎    | 268/500 [34:49<29:52,  7.73s/it]
 54%|█████▍    | 269/500 [34:49<29:44,  7.73s/it]
                                                 

 54%|█████▍    | 269/500 [34:57<29:44,  7.73s/it]
 54%|█████▍    | 270/500 [34:57<29:37,  7.73s/it]
                                                 

 54%|█████▍    | 270/500 [35:05<29:37,  7.73s/it]
 54%|█████▍    | 271/500 [35:05<29:29,  7.73s/it]
                                                 

 54%|█████▍    | 271/500 [35:12<29:29,  7.73s/it]
 54%|█████▍    | 272/500 [35:12<29:22,  7.73s/it]
                                                 

 54%|█████▍    | 272/500 [35:20<29:22,  7.73s/it]
 55%|█████▍    | 273/500 [35:20<29:15,  7.74s/it]
                                                 

 55%|█████▍    | 273/500 [35:28<29:15,  7.74s/it]
 55%|█████▍    | 274/500 [35:28<29:08,  7.74s/it]
                                                 

 55%|█████▍    | 274/500 [35:36<29:08,  7.74s/it]
 55%|█████▌    | 275/500 [35:36<29:00,  7.74s/it]
                                                 

 55%|█████▌    | 275/500 [35:43<29:00,  7.74s/it]
 55%|█████▌    | 276/500 [35:43<28:51,  7.73s/it]
                                                 

 55%|█████▌    | 276/500 [35:51<28:51,  7.73s/it]
 55%|█████▌    | 277/500 [35:51<28:43,  7.73s/it]
                                                 

 55%|█████▌    | 277/500 [35:59<28:43,  7.73s/it]
 56%|█████▌    | 278/500 [35:59<28:36,  7.73s/it]
                                                 

 56%|█████▌    | 278/500 [36:06<28:36,  7.73s/it]
 56%|█████▌    | 279/500 [36:06<28:28,  7.73s/it]
                                                 

 56%|█████▌    | 279/500 [36:14<28:28,  7.73s/it]
 56%|█████▌    | 280/500 [36:14<28:19,  7.73s/it]
                                                 

 56%|█████▌    | 280/500 [36:22<28:19,  7.73s/it]
 56%|█████▌    | 281/500 [36:22<28:13,  7.73s/it]
                                                 

 56%|█████▌    | 281/500 [36:30<28:13,  7.73s/it]
 56%|█████▋    | 282/500 [36:30<28:02,  7.72s/it]
                                                 

 56%|█████▋    | 282/500 [36:37<28:02,  7.72s/it]
 57%|█████▋    | 283/500 [36:37<27:56,  7.72s/it]
                                                 

 57%|█████▋    | 283/500 [36:45<27:56,  7.72s/it]
 57%|█████▋    | 284/500 [36:45<27:47,  7.72s/it]
                                                 

 57%|█████▋    | 284/500 [36:53<27:47,  7.72s/it]
 57%|█████▋    | 285/500 [36:53<27:41,  7.73s/it]
                                                 

 57%|█████▋    | 285/500 [37:01<27:41,  7.73s/it]
 57%|█████▋    | 286/500 [37:01<27:33,  7.73s/it]
                                                 

 57%|█████▋    | 286/500 [37:08<27:33,  7.73s/it]
 57%|█████▋    | 287/500 [37:08<27:31,  7.75s/it]
                                                 

 57%|█████▋    | 287/500 [37:16<27:31,  7.75s/it]
 58%|█████▊    | 288/500 [37:16<27:23,  7.75s/it]
                                                 

 58%|█████▊    | 288/500 [37:24<27:23,  7.75s/it]
 58%|█████▊    | 289/500 [37:24<27:14,  7.75s/it]
                                                 

 58%|█████▊    | 289/500 [37:32<27:14,  7.75s/it]
 58%|█████▊    | 290/500 [37:32<27:03,  7.73s/it]
                                                 

 58%|█████▊    | 290/500 [37:39<27:03,  7.73s/it]
 58%|█████▊    | 291/500 [37:39<26:55,  7.73s/it]
                                                 

 58%|█████▊    | 291/500 [37:47<26:55,  7.73s/it]
 58%|█████▊    | 292/500 [37:47<26:49,  7.74s/it]
                                                 

 58%|█████▊    | 292/500 [37:55<26:49,  7.74s/it]
 59%|█████▊    | 293/500 [37:55<26:40,  7.73s/it]
                                                 

 59%|█████▊    | 293/500 [38:02<26:40,  7.73s/it]
 59%|█████▉    | 294/500 [38:02<26:33,  7.73s/it]
                                                 

 59%|█████▉    | 294/500 [38:10<26:33,  7.73s/it]
 59%|█████▉    | 295/500 [38:10<26:25,  7.74s/it]
                                                 

 59%|█████▉    | 295/500 [38:18<26:25,  7.74s/it]
 59%|█████▉    | 296/500 [38:18<26:17,  7.73s/it]
                                                 

 59%|█████▉    | 296/500 [38:26<26:17,  7.73s/it]
 59%|█████▉    | 297/500 [38:26<26:09,  7.73s/it]
                                                 

 59%|█████▉    | 297/500 [38:33<26:09,  7.73s/it]
 60%|█████▉    | 298/500 [38:33<26:00,  7.73s/it]
                                                 

 60%|█████▉    | 298/500 [38:41<26:00,  7.73s/it]
 60%|█████▉    | 299/500 [38:41<25:52,  7.72s/it]
                                                 

 60%|█████▉    | 299/500 [38:49<25:52,  7.72s/it]
 60%|██████    | 300/500 [38:49<25:45,  7.73s/it]
                                                 

 60%|██████    | 300/500 [38:57<25:45,  7.73s/it]
 60%|██████    | 301/500 [38:57<25:35,  7.71s/it]
                                                 

 60%|██████    | 301/500 [39:04<25:35,  7.71s/it]
 60%|██████    | 302/500 [39:04<25:27,  7.72s/it]
                                                 

 60%|██████    | 302/500 [39:12<25:27,  7.72s/it]
 61%|██████    | 303/500 [39:12<25:28,  7.76s/it]
                                                 

 61%|██████    | 303/500 [39:20<25:28,  7.76s/it]
 61%|██████    | 304/500 [39:20<25:24,  7.78s/it]
                                                 

 61%|██████    | 304/500 [39:28<25:24,  7.78s/it]
 61%|██████    | 305/500 [39:28<25:13,  7.76s/it]
                                                 

 61%|██████    | 305/500 [39:35<25:13,  7.76s/it]
 61%|██████    | 306/500 [39:35<25:04,  7.75s/it]
                                                 

 61%|██████    | 306/500 [39:43<25:04,  7.75s/it]
 61%|██████▏   | 307/500 [39:43<24:54,  7.74s/it]
                                                 

 61%|██████▏   | 307/500 [39:51<24:54,  7.74s/it]
 62%|██████▏   | 308/500 [39:51<24:46,  7.74s/it]
                                                 

 62%|██████▏   | 308/500 [39:59<24:46,  7.74s/it]
 62%|██████▏   | 309/500 [39:59<24:36,  7.73s/it]
                                                 

 62%|██████▏   | 309/500 [40:06<24:36,  7.73s/it]
 62%|██████▏   | 310/500 [40:06<24:29,  7.73s/it]
                                                 

 62%|██████▏   | 310/500 [40:14<24:29,  7.73s/it]
 62%|██████▏   | 311/500 [40:14<24:20,  7.73s/it]
                                                 

 62%|██████▏   | 311/500 [40:22<24:20,  7.73s/it]
 62%|██████▏   | 312/500 [40:22<24:12,  7.73s/it]
                                                 

 62%|██████▏   | 312/500 [40:29<24:12,  7.73s/it]
 63%|██████▎   | 313/500 [40:29<24:05,  7.73s/it]
                                                 

 63%|██████▎   | 313/500 [40:37<24:05,  7.73s/it]
 63%|██████▎   | 314/500 [40:37<23:56,  7.72s/it]
                                                 

 63%|██████▎   | 314/500 [40:45<23:56,  7.72s/it]
 63%|██████▎   | 315/500 [40:45<23:49,  7.73s/it]
                                                 

 63%|██████▎   | 315/500 [40:53<23:49,  7.73s/it]
 63%|██████▎   | 316/500 [40:53<23:42,  7.73s/it]
                                                 

 63%|██████▎   | 316/500 [41:00<23:42,  7.73s/it]
 63%|██████▎   | 317/500 [41:00<23:33,  7.73s/it]
                                                 

 63%|██████▎   | 317/500 [41:08<23:33,  7.73s/it]
 64%|██████▎   | 318/500 [41:08<23:26,  7.73s/it]
                                                 

 64%|██████▎   | 318/500 [41:16<23:26,  7.73s/it]
 64%|██████▍   | 319/500 [41:16<23:19,  7.73s/it]
                                                 

 64%|██████▍   | 319/500 [41:24<23:19,  7.73s/it]
 64%|██████▍   | 320/500 [41:24<23:12,  7.74s/it]
                                                 

 64%|██████▍   | 320/500 [41:31<23:12,  7.74s/it]
 64%|██████▍   | 321/500 [41:31<23:04,  7.74s/it]
                                                 

 64%|██████▍   | 321/500 [41:39<23:04,  7.74s/it]
 64%|██████▍   | 322/500 [41:39<22:57,  7.74s/it]
                                                 

 64%|██████▍   | 322/500 [41:47<22:57,  7.74s/it]
 65%|██████▍   | 323/500 [41:47<22:49,  7.74s/it]
                                                 

 65%|██████▍   | 323/500 [41:55<22:49,  7.74s/it]
 65%|██████▍   | 324/500 [41:55<22:40,  7.73s/it]
                                                 

 65%|██████▍   | 324/500 [42:02<22:40,  7.73s/it]
 65%|██████▌   | 325/500 [42:02<22:33,  7.73s/it]
                                                 

 65%|██████▌   | 325/500 [42:10<22:33,  7.73s/it]
 65%|██████▌   | 326/500 [42:10<22:25,  7.73s/it]
                                                 

 65%|██████▌   | 326/500 [42:18<22:25,  7.73s/it]
 65%|██████▌   | 327/500 [42:18<22:18,  7.74s/it]
                                                 

 65%|██████▌   | 327/500 [42:25<22:18,  7.74s/it]
 66%|██████▌   | 328/500 [42:25<22:10,  7.73s/it]
                                                 

 66%|██████▌   | 328/500 [42:33<22:10,  7.73s/it]
 66%|██████▌   | 329/500 [42:33<22:03,  7.74s/it]
                                                 

 66%|██████▌   | 329/500 [42:41<22:03,  7.74s/it]
 66%|██████▌   | 330/500 [42:41<21:55,  7.74s/it]
                                                 

 66%|██████▌   | 330/500 [42:49<21:55,  7.74s/it]
 66%|██████▌   | 331/500 [42:49<21:47,  7.74s/it]
                                                 

 66%|██████▌   | 331/500 [42:56<21:47,  7.74s/it]
 66%|██████▋   | 332/500 [42:56<21:39,  7.74s/it]
                                                 

 66%|██████▋   | 332/500 [43:04<21:39,  7.74s/it]
 67%|██████▋   | 333/500 [43:04<21:31,  7.73s/it]
                                                 

 67%|██████▋   | 333/500 [43:12<21:31,  7.73s/it]
 67%|██████▋   | 334/500 [43:12<21:23,  7.73s/it]
                                                 

 67%|██████▋   | 334/500 [43:20<21:23,  7.73s/it]
 67%|██████▋   | 335/500 [43:20<21:15,  7.73s/it]
                                                 

 67%|██████▋   | 335/500 [43:27<21:15,  7.73s/it]
 67%|██████▋   | 336/500 [43:27<21:06,  7.72s/it]
                                                 

 67%|██████▋   | 336/500 [43:35<21:06,  7.72s/it]
 67%|██████▋   | 337/500 [43:35<20:58,  7.72s/it]
                                                 

 67%|██████▋   | 337/500 [43:43<20:58,  7.72s/it]
 68%|██████▊   | 338/500 [43:43<20:52,  7.73s/it]
                                                 

 68%|██████▊   | 338/500 [43:50<20:52,  7.73s/it]
 68%|██████▊   | 339/500 [43:50<20:44,  7.73s/it]
                                                 

 68%|██████▊   | 339/500 [43:58<20:44,  7.73s/it]
 68%|██████▊   | 340/500 [43:58<20:36,  7.73s/it]
                                                 

 68%|██████▊   | 340/500 [44:06<20:36,  7.73s/it]
 68%|██████▊   | 341/500 [44:06<20:28,  7.73s/it]
                                                 

 68%|██████▊   | 341/500 [44:14<20:28,  7.73s/it]
 68%|██████▊   | 342/500 [44:14<20:20,  7.72s/it]
                                                 

 68%|██████▊   | 342/500 [44:21<20:20,  7.72s/it]
 69%|██████▊   | 343/500 [44:21<20:13,  7.73s/it]
                                                 

 69%|██████▊   | 343/500 [44:29<20:13,  7.73s/it]
 69%|██████▉   | 344/500 [44:29<20:06,  7.73s/it]
                                                 

 69%|██████▉   | 344/500 [44:37<20:06,  7.73s/it]
 69%|██████▉   | 345/500 [44:37<19:57,  7.73s/it]
                                                 

 69%|██████▉   | 345/500 [44:45<19:57,  7.73s/it]
 69%|██████▉   | 346/500 [44:45<19:50,  7.73s/it]
                                                 

 69%|██████▉   | 346/500 [44:52<19:50,  7.73s/it]
 69%|██████▉   | 347/500 [44:52<19:42,  7.73s/it]
                                                 

 69%|██████▉   | 347/500 [45:00<19:42,  7.73s/it]
 70%|██████▉   | 348/500 [45:00<19:34,  7.73s/it]
                                                 

 70%|██████▉   | 348/500 [45:08<19:34,  7.73s/it]
 70%|██████▉   | 349/500 [45:08<19:27,  7.73s/it]
                                                 

 70%|██████▉   | 349/500 [45:15<19:27,  7.73s/it]
 70%|███████   | 350/500 [45:15<19:18,  7.73s/it]
                                                 

 70%|███████   | 350/500 [45:23<19:18,  7.73s/it]
 70%|███████   | 351/500 [45:23<19:10,  7.72s/it]
                                                 

 70%|███████   | 351/500 [45:31<19:10,  7.72s/it]
 70%|███████   | 352/500 [45:31<19:08,  7.76s/it]
                                                 

 70%|███████   | 352/500 [45:39<19:08,  7.76s/it]
 71%|███████   | 353/500 [45:39<19:03,  7.78s/it]
                                                 

 71%|███████   | 353/500 [45:47<19:03,  7.78s/it]
 71%|███████   | 354/500 [45:47<19:03,  7.83s/it]
                                                 

 71%|███████   | 354/500 [45:55<19:03,  7.83s/it]
 71%|███████   | 355/500 [45:55<18:56,  7.84s/it]
                                                 

 71%|███████   | 355/500 [46:02<18:56,  7.84s/it]
 71%|███████   | 356/500 [46:02<18:44,  7.81s/it]
                                                 

 71%|███████   | 356/500 [46:10<18:44,  7.81s/it]
 71%|███████▏  | 357/500 [46:10<18:38,  7.82s/it]
                                                 

 71%|███████▏  | 357/500 [46:18<18:38,  7.82s/it]
 72%|███████▏  | 358/500 [46:18<18:31,  7.83s/it]
                                                 

 72%|███████▏  | 358/500 [46:26<18:31,  7.83s/it]
 72%|███████▏  | 359/500 [46:26<18:24,  7.83s/it]
                                                 

 72%|███████▏  | 359/500 [46:34<18:24,  7.83s/it]
 72%|███████▏  | 360/500 [46:34<18:16,  7.83s/it]
                                                 

 72%|███████▏  | 360/500 [46:42<18:16,  7.83s/it]
 72%|███████▏  | 361/500 [46:42<18:08,  7.83s/it]
                                                 

 72%|███████▏  | 361/500 [46:49<18:08,  7.83s/it]
 72%|███████▏  | 362/500 [46:49<18:00,  7.83s/it]
                                                 

 72%|███████▏  | 362/500 [46:57<18:00,  7.83s/it]
 73%|███████▎  | 363/500 [46:57<17:51,  7.82s/it]
                                                 

 73%|███████▎  | 363/500 [47:05<17:51,  7.82s/it]
 73%|███████▎  | 364/500 [47:05<17:44,  7.83s/it]
                                                 

 73%|███████▎  | 364/500 [47:13<17:44,  7.83s/it]
 73%|███████▎  | 365/500 [47:13<17:37,  7.83s/it]
                                                 

 73%|███████▎  | 365/500 [47:21<17:37,  7.83s/it]
 73%|███████▎  | 366/500 [47:21<17:29,  7.83s/it]
                                                 

 73%|███████▎  | 366/500 [47:29<17:29,  7.83s/it]
 73%|███████▎  | 367/500 [47:29<17:20,  7.82s/it]
                                                 

 73%|███████▎  | 367/500 [47:36<17:20,  7.82s/it]
 74%|███████▎  | 368/500 [47:36<17:13,  7.83s/it]
                                                 

 74%|███████▎  | 368/500 [47:44<17:13,  7.83s/it]
 74%|███████▍  | 369/500 [47:44<17:05,  7.83s/it]
                                                 

 74%|███████▍  | 369/500 [47:52<17:05,  7.83s/it]
 74%|███████▍  | 370/500 [47:52<16:58,  7.83s/it]
                                                 

 74%|███████▍  | 370/500 [48:00<16:58,  7.83s/it]
 74%|███████▍  | 371/500 [48:00<16:51,  7.84s/it]
                                                 

 74%|███████▍  | 371/500 [48:08<16:51,  7.84s/it]
 74%|███████▍  | 372/500 [48:08<16:43,  7.84s/it]
                                                 

 74%|███████▍  | 372/500 [48:16<16:43,  7.84s/it]
 75%|███████▍  | 373/500 [48:16<16:35,  7.84s/it]
                                                 

 75%|███████▍  | 373/500 [48:23<16:35,  7.84s/it]
 75%|███████▍  | 374/500 [48:23<16:28,  7.85s/it]
                                                 

 75%|███████▍  | 374/500 [48:31<16:28,  7.85s/it]
 75%|███████▌  | 375/500 [48:31<16:20,  7.85s/it]
                                                 

 75%|███████▌  | 375/500 [48:39<16:20,  7.85s/it]
 75%|███████▌  | 376/500 [48:39<16:12,  7.85s/it]
                                                 

 75%|███████▌  | 376/500 [48:47<16:12,  7.85s/it]
 75%|███████▌  | 377/500 [48:47<16:05,  7.85s/it]
                                                 

 75%|███████▌  | 377/500 [48:55<16:05,  7.85s/it]
