[I 2025-08-09 19:15:53,352] A new study created in memory with name: no-name-5e1fdce3-bc84-43ac-ab44-17213e4aa0ce
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.000177825332097206
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023936783613024662
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.580494086985005e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:24:40, 10.18s/it]
                                                 
  0%|          | 1/500 [00:18<1:24:40, 10.18s/it]
  0%|          | 2/500 [00:18<1:15:07,  9.05s/it]
                                                 
  0%|          | 2/500 [00:26<1:15:07,  9.05s/it]
  1%|          | 3/500 [00:26<1:11:31,  8.63s/it]
                                                 
 38%|███▊      | 188/500 [25:30<42:12,  8.12s/it]
                                                 

 38%|███▊      | 188/500 [25:38<42:12,  8.12s/it]
 38%|███▊      | 189/500 [25:38<42:06,  8.12s/it]
                                                 

 38%|███▊      | 189/500 [25:46<42:06,  8.12s/it]
 38%|███▊      | 190/500 [25:46<41:56,  8.12s/it]
                                                 

 38%|███▊      | 190/500 [25:54<41:56,  8.12s/it]
 38%|███▊      | 191/500 [25:54<41:49,  8.12s/it]
                                                 

 38%|███▊      | 191/500 [26:02<41:49,  8.12s/it]
 38%|███▊      | 192/500 [26:02<41:41,  8.12s/it]
                                                 

 38%|███▊      | 192/500 [26:10<41:41,  8.12s/it]
 39%|███▊      | 193/500 [26:10<41:32,  8.12s/it]
                                                 

 39%|███▊      | 193/500 [26:18<41:32,  8.12s/it]
 39%|███▉      | 194/500 [26:18<41:23,  8.12s/it]
                                                 

 39%|███▉      | 194/500 [26:27<41:23,  8.12s/it]
 39%|███▉      | 195/500 [26:27<41:14,  8.11s/it]
                                                 

 39%|███▉      | 195/500 [26:35<41:14,  8.11s/it]
 39%|███▉      | 196/500 [26:35<41:04,  8.11s/it]
                                                 

 39%|███▉      | 196/500 [26:43<41:04,  8.11s/it]
 39%|███▉      | 197/500 [26:43<40:58,  8.11s/it]
                                                 

 39%|███▉      | 197/500 [26:51<40:58,  8.11s/it]
 40%|███▉      | 198/500 [26:51<40:49,  8.11s/it]
                                                 

 40%|███▉      | 198/500 [26:59<40:49,  8.11s/it]
 40%|███▉      | 199/500 [26:59<40:42,  8.12s/it]
                                                 

 40%|███▉      | 199/500 [27:07<40:42,  8.12s/it]
 40%|████      | 200/500 [27:07<40:34,  8.11s/it]
                                                 

 40%|████      | 200/500 [27:15<40:34,  8.11s/it]
 40%|████      | 201/500 [27:15<40:25,  8.11s/it]
                                                 

 40%|████      | 201/500 [27:23<40:25,  8.11s/it]
 40%|████      | 202/500 [27:23<40:17,  8.11s/it]
                                                 

 40%|████      | 202/500 [27:32<40:17,  8.11s/it]
 41%|████      | 203/500 [27:32<40:18,  8.14s/it]
                                                 

 41%|████      | 203/500 [27:40<40:18,  8.14s/it]
 41%|████      | 204/500 [27:40<40:08,  8.14s/it]
                                                 

 41%|████      | 204/500 [27:48<40:08,  8.14s/it]
 41%|████      | 205/500 [27:48<39:58,  8.13s/it]
                                                 

 41%|████      | 205/500 [27:56<39:58,  8.13s/it]
 41%|████      | 206/500 [27:56<39:50,  8.13s/it]
                                                 

 41%|████      | 206/500 [28:04<39:50,  8.13s/it]
 41%|████▏     | 207/500 [28:04<39:41,  8.13s/it]
                                                 

 41%|████▏     | 207/500 [28:12<39:41,  8.13s/it]
 42%|████▏     | 208/500 [28:12<39:34,  8.13s/it]
                                                 

 42%|████▏     | 208/500 [28:20<39:34,  8.13s/it]
 42%|████▏     | 209/500 [28:20<39:25,  8.13s/it]
                                                 

 42%|████▏     | 209/500 [28:28<39:25,  8.13s/it]
 42%|████▏     | 210/500 [28:28<39:17,  8.13s/it]
                                                 

 42%|████▏     | 210/500 [28:37<39:17,  8.13s/it]
 42%|████▏     | 211/500 [28:37<39:10,  8.13s/it]
                                                 

 42%|████▏     | 211/500 [28:45<39:10,  8.13s/it]
 42%|████▏     | 212/500 [28:45<39:00,  8.13s/it]
                                                 

 42%|████▏     | 212/500 [28:53<39:00,  8.13s/it]
 43%|████▎     | 213/500 [28:53<38:53,  8.13s/it]
                                                 

 43%|████▎     | 213/500 [29:01<38:53,  8.13s/it]
 43%|████▎     | 214/500 [29:01<38:40,  8.12s/it]
                                                 

 43%|████▎     | 214/500 [29:09<38:40,  8.12s/it]
 43%|████▎     | 215/500 [29:09<38:35,  8.13s/it]
                                                 

 43%|████▎     | 215/500 [29:17<38:35,  8.13s/it]
 43%|████▎     | 216/500 [29:17<38:25,  8.12s/it]
                                                 

 43%|████▎     | 216/500 [29:25<38:25,  8.12s/it]
 43%|████▎     | 217/500 [29:25<38:23,  8.14s/it]
                                                 

 43%|████▎     | 217/500 [29:33<38:23,  8.14s/it]
 44%|████▎     | 218/500 [29:33<38:14,  8.14s/it]
                                                 

 44%|████▎     | 218/500 [29:42<38:14,  8.14s/it]
 44%|████▍     | 219/500 [29:42<38:05,  8.13s/it]
                                                 

 44%|████▍     | 219/500 [29:50<38:05,  8.13s/it]
 44%|████▍     | 220/500 [29:50<37:56,  8.13s/it]
                                                 

 44%|████▍     | 220/500 [29:58<37:56,  8.13s/it]
 44%|████▍     | 221/500 [29:58<37:44,  8.12s/it]
                                                 

 44%|████▍     | 221/500 [30:06<37:44,  8.12s/it]
 44%|████▍     | 222/500 [30:06<37:37,  8.12s/it]
                                                 

 44%|████▍     | 222/500 [30:14<37:37,  8.12s/it]
 45%|████▍     | 223/500 [30:14<37:28,  8.12s/it]
                                                 

 45%|████▍     | 223/500 [30:22<37:28,  8.12s/it]
 45%|████▍     | 224/500 [30:22<37:21,  8.12s/it]
                                                 

 45%|████▍     | 224/500 [30:30<37:21,  8.12s/it]
 45%|████▌     | 225/500 [30:30<37:13,  8.12s/it]
                                                 

 45%|████▌     | 225/500 [30:38<37:13,  8.12s/it]
 45%|████▌     | 226/500 [30:38<37:05,  8.12s/it]
                                                 

 45%|████▌     | 226/500 [30:47<37:05,  8.12s/it]
 45%|████▌     | 227/500 [30:47<36:57,  8.12s/it]
                                                 

 45%|████▌     | 227/500 [30:55<36:57,  8.12s/it]
 46%|████▌     | 228/500 [30:55<36:49,  8.12s/it]
                                                 

 46%|████▌     | 228/500 [31:03<36:49,  8.12s/it]
 46%|████▌     | 229/500 [31:03<36:42,  8.13s/it]
                                                 

 46%|████▌     | 229/500 [31:11<36:42,  8.13s/it]
 46%|████▌     | 230/500 [31:11<36:32,  8.12s/it]
                                                 

 46%|████▌     | 230/500 [31:19<36:32,  8.12s/it]
 46%|████▌     | 231/500 [31:19<36:21,  8.11s/it]
                                                 

 46%|████▌     | 231/500 [31:27<36:21,  8.11s/it]
 46%|████▋     | 232/500 [31:27<36:15,  8.12s/it]
                                                 

 46%|████▋     | 232/500 [31:35<36:15,  8.12s/it]
 47%|████▋     | 233/500 [31:35<36:08,  8.12s/it]
                                                 

 47%|████▋     | 233/500 [31:43<36:08,  8.12s/it]
 47%|████▋     | 234/500 [31:43<36:00,  8.12s/it]
                                                 

 47%|████▋     | 234/500 [31:51<36:00,  8.12s/it]
 47%|████▋     | 235/500 [31:51<35:53,  8.13s/it]
                                                 

 47%|████▋     | 235/500 [32:00<35:53,  8.13s/it]
 47%|████▋     | 236/500 [32:00<35:44,  8.12s/it]
                                                 

 47%|████▋     | 236/500 [32:08<35:44,  8.12s/it]
 47%|████▋     | 237/500 [32:08<35:36,  8.12s/it]
                                                 

 47%|████▋     | 237/500 [32:16<35:36,  8.12s/it]
 48%|████▊     | 238/500 [32:16<35:23,  8.11s/it]
                                                 

 48%|████▊     | 238/500 [32:24<35:23,  8.11s/it]
 48%|████▊     | 239/500 [32:24<35:12,  8.09s/it]
                                                 

 48%|████▊     | 239/500 [32:32<35:12,  8.09s/it]
 48%|████▊     | 240/500 [32:32<35:07,  8.11s/it]
                                                 

 48%|████▊     | 240/500 [32:40<35:07,  8.11s/it]
 48%|████▊     | 241/500 [32:40<35:00,  8.11s/it]
                                                 

 48%|████▊     | 241/500 [32:48<35:00,  8.11s/it]
 48%|████▊     | 242/500 [32:48<34:57,  8.13s/it]
                                                 

 48%|████▊     | 242/500 [32:56<34:57,  8.13s/it]
 49%|████▊     | 243/500 [32:56<34:46,  8.12s/it]
                                                 

 49%|████▊     | 243/500 [33:04<34:46,  8.12s/it]
 49%|████▉     | 244/500 [33:04<34:37,  8.12s/it]
                                                 

 49%|████▉     | 244/500 [33:13<34:37,  8.12s/it]
 49%|████▉     | 245/500 [33:13<34:27,  8.11s/it]
                                                 

 49%|████▉     | 245/500 [33:21<34:27,  8.11s/it]
 49%|████▉     | 246/500 [33:21<34:16,  8.10s/it]
                                                 

 49%|████▉     | 246/500 [33:29<34:16,  8.10s/it]
 49%|████▉     | 247/500 [33:29<34:13,  8.12s/it]
                                                 

 49%|████▉     | 247/500 [33:37<34:13,  8.12s/it]
 50%|████▉     | 248/500 [33:37<34:04,  8.11s/it]
                                                 

 50%|████▉     | 248/500 [33:45<34:04,  8.11s/it]
 50%|████▉     | 249/500 [33:45<33:55,  8.11s/it]
                                                 

 50%|████▉     | 249/500 [33:53<33:55,  8.11s/it]
 50%|█████     | 250/500 [33:53<33:47,  8.11s/it]
                                                 

 50%|█████     | 250/500 [34:01<33:47,  8.11s/it]
 50%|█████     | 251/500 [34:01<33:38,  8.10s/it]
                                                 

 50%|█████     | 251/500 [34:09<33:38,  8.10s/it]
 50%|█████     | 252/500 [34:09<33:33,  8.12s/it]
                                                 

 50%|█████     | 252/500 [34:17<33:33,  8.12s/it]
 51%|█████     | 253/500 [34:17<33:24,  8.12s/it]
                                                 

 51%|█████     | 253/500 [34:26<33:24,  8.12s/it]
 51%|█████     | 254/500 [34:26<33:18,  8.12s/it]
                                                 

 51%|█████     | 254/500 [34:34<33:18,  8.12s/it]
 51%|█████     | 255/500 [34:34<33:16,  8.15s/it]
                                                 

 51%|█████     | 255/500 [34:42<33:16,  8.15s/it]
 51%|█████     | 256/500 [34:42<33:05,  8.14s/it]
                                                 

 51%|█████     | 256/500 [34:50<33:05,  8.14s/it]
 51%|█████▏    | 257/500 [34:50<32:56,  8.13s/it]
                                                 

 51%|█████▏    | 257/500 [34:58<32:56,  8.13s/it]
 52%|█████▏    | 258/500 [34:58<32:43,  8.11s/it]
                                                 

 52%|█████▏    | 258/500 [35:06<32:43,  8.11s/it]
 52%|█████▏    | 259/500 [35:06<32:35,  8.11s/it]
                                                 

 52%|█████▏    | 259/500 [35:14<32:35,  8.11s/it]
 52%|█████▏    | 260/500 [35:14<32:26,  8.11s/it]
                                                 

 52%|█████▏    | 260/500 [35:22<32:26,  8.11s/it]
 52%|█████▏    | 261/500 [35:22<32:20,  8.12s/it]
                                                 

 52%|█████▏    | 261/500 [35:31<32:20,  8.12s/it]
 52%|█████▏    | 262/500 [35:31<32:11,  8.12s/it]
                                                 

 52%|█████▏    | 262/500 [35:39<32:11,  8.12s/it]
 53%|█████▎    | 263/500 [35:39<32:02,  8.11s/it]
                                                 

 53%|█████▎    | 263/500 [35:47<32:02,  8.11s/it]
 53%|█████▎    | 264/500 [35:47<31:53,  8.11s/it]
                                                 

 53%|█████▎    | 264/500 [35:55<31:53,  8.11s/it]
 53%|█████▎    | 265/500 [35:55<31:46,  8.11s/it]
                                                 

 53%|█████▎    | 265/500 [36:03<31:46,  8.11s/it]
 53%|█████▎    | 266/500 [36:03<31:40,  8.12s/it]
                                                 

 53%|█████▎    | 266/500 [36:11<31:40,  8.12s/it]
 53%|█████▎    | 267/500 [36:11<31:31,  8.12s/it]
                                                 

 53%|█████▎    | 267/500 [36:19<31:31,  8.12s/it]
 54%|█████▎    | 268/500 [36:19<31:22,  8.11s/it]
                                                 

 54%|█████▎    | 268/500 [36:27<31:22,  8.11s/it]
 54%|█████▍    | 269/500 [36:27<31:15,  8.12s/it]
                                                 

 54%|█████▍    | 269/500 [36:35<31:15,  8.12s/it]
 54%|█████▍    | 270/500 [36:35<31:03,  8.10s/it]
                                                 

 54%|█████▍    | 270/500 [36:44<31:03,  8.10s/it]
 54%|█████▍    | 271/500 [36:44<30:55,  8.10s/it]
                                                 

 54%|█████▍    | 271/500 [36:52<30:55,  8.10s/it]
 54%|█████▍    | 272/500 [36:52<30:48,  8.11s/it]
                                                 

 54%|█████▍    | 272/500 [37:00<30:48,  8.11s/it]
 55%|█████▍    | 273/500 [37:00<30:41,  8.11s/it]
                                                 

 55%|█████▍    | 273/500 [37:08<30:41,  8.11s/it]
 55%|█████▍    | 274/500 [37:08<30:35,  8.12s/it]
                                                 

 55%|█████▍    | 274/500 [37:16<30:35,  8.12s/it]
 55%|█████▌    | 275/500 [37:16<30:25,  8.11s/it]
                                                 

 55%|█████▌    | 275/500 [37:24<30:25,  8.11s/it]
 55%|█████▌    | 276/500 [37:24<30:17,  8.12s/it]
                                                 

 55%|█████▌    | 276/500 [37:32<30:17,  8.12s/it]
 55%|█████▌    | 277/500 [37:32<30:06,  8.10s/it]
                                                 

 55%|█████▌    | 277/500 [37:40<30:06,  8.10s/it]
 56%|█████▌    | 278/500 [37:40<30:00,  8.11s/it]
                                                 

 56%|█████▌    | 278/500 [37:49<30:00,  8.11s/it]
 56%|█████▌    | 279/500 [37:49<29:53,  8.11s/it]
                                                 

 56%|█████▌    | 279/500 [37:57<29:53,  8.11s/it]
 56%|█████▌    | 280/500 [37:57<29:45,  8.12s/it]
                                                 

 56%|█████▌    | 280/500 [38:05<29:45,  8.12s/it]
 56%|█████▌    | 281/500 [38:05<29:34,  8.10s/it]
                                                 

 56%|█████▌    | 281/500 [38:13<29:34,  8.10s/it]
 56%|█████▋    | 282/500 [38:13<29:27,  8.11s/it]
                                                 

 56%|█████▋    | 282/500 [38:21<29:27,  8.11s/it]
 57%|█████▋    | 283/500 [38:21<29:20,  8.11s/it]
                                                 

 57%|█████▋    | 283/500 [38:29<29:20,  8.11s/it]
 57%|█████▋    | 284/500 [38:29<29:11,  8.11s/it]
                                                 

 57%|█████▋    | 284/500 [38:37<29:11,  8.11s/it]
 57%|█████▋    | 285/500 [38:37<29:02,  8.10s/it]
                                                 

 57%|█████▋    | 285/500 [38:45<29:02,  8.10s/it]
 57%|█████▋    | 286/500 [38:45<28:53,  8.10s/it]
                                                 

 57%|█████▋    | 286/500 [38:53<28:53,  8.10s/it]
 57%|█████▋    | 287/500 [38:53<28:47,  8.11s/it]
                                                 

 57%|█████▋    | 287/500 [39:01<28:47,  8.11s/it]
 58%|█████▊    | 288/500 [39:01<28:40,  8.11s/it]
                                                 

 58%|█████▊    | 288/500 [39:10<28:40,  8.11s/it]
 58%|█████▊    | 289/500 [39:10<28:33,  8.12s/it]
                                                 

 58%|█████▊    | 289/500 [39:18<28:33,  8.12s/it]
 58%|█████▊    | 290/500 [39:18<28:25,  8.12s/it]
                                                 

 58%|█████▊    | 290/500 [39:26<28:25,  8.12s/it]
 58%|█████▊    | 291/500 [39:26<28:17,  8.12s/it]
                                                 

 58%|█████▊    | 291/500 [39:34<28:17,  8.12s/it]
 58%|█████▊    | 292/500 [39:34<28:09,  8.12s/it]
                                                 

 58%|█████▊    | 292/500 [39:42<28:09,  8.12s/it]
 59%|█████▊    | 293/500 [39:42<27:58,  8.11s/it]
                                                 

 59%|█████▊    | 293/500 [39:50<27:58,  8.11s/it]
 59%|█████▉    | 294/500 [39:50<27:52,  8.12s/it]
                                                 

 59%|█████▉    | 294/500 [39:58<27:52,  8.12s/it]
 59%|█████▉    | 295/500 [39:58<27:42,  8.11s/it]
                                                 

 59%|█████▉    | 295/500 [40:06<27:42,  8.11s/it]
 59%|█████▉    | 296/500 [40:06<27:35,  8.11s/it]
                                                 

 59%|█████▉    | 296/500 [40:15<27:35,  8.11s/it]
 59%|█████▉    | 297/500 [40:15<27:26,  8.11s/it]
                                                 

 59%|█████▉    | 297/500 [40:23<27:26,  8.11s/it]
 60%|█████▉    | 298/500 [40:23<27:19,  8.12s/it]
                                                 

 60%|█████▉    | 298/500 [40:31<27:19,  8.12s/it]
 60%|█████▉    | 299/500 [40:31<27:10,  8.11s/it]
                                                 

 60%|█████▉    | 299/500 [40:39<27:10,  8.11s/it]
 60%|██████    | 300/500 [40:39<27:03,  8.12s/it]
                                                 

 60%|██████    | 300/500 [40:47<27:03,  8.12s/it]
 60%|██████    | 301/500 [40:47<26:55,  8.12s/it]
                                                 

 60%|██████    | 301/500 [40:55<26:55,  8.12s/it]
 60%|██████    | 302/500 [40:55<26:47,  8.12s/it]
                                                 

 60%|██████    | 302/500 [41:03<26:47,  8.12s/it]
 61%|██████    | 303/500 [41:03<26:36,  8.11s/it]
                                                 

 61%|██████    | 303/500 [41:11<26:36,  8.11s/it]
 61%|██████    | 304/500 [41:11<26:29,  8.11s/it]
                                                 

 61%|██████    | 304/500 [41:20<26:29,  8.11s/it]
 61%|██████    | 305/500 [41:20<26:26,  8.14s/it]
                                                 

 61%|██████    | 305/500 [41:28<26:26,  8.14s/it]
 61%|██████    | 306/500 [41:28<26:16,  8.13s/it]
                                                 

 61%|██████    | 306/500 [41:36<26:16,  8.13s/it]
 61%|██████▏   | 307/500 [41:36<26:06,  8.12s/it]
                                                 

 61%|██████▏   | 307/500 [41:44<26:06,  8.12s/it]
 62%|██████▏   | 308/500 [41:44<25:58,  8.12s/it]
                                                 

 62%|██████▏   | 308/500 [41:52<25:58,  8.12s/it]
 62%|██████▏   | 309/500 [41:52<25:49,  8.11s/it]
                                                 

 62%|██████▏   | 309/500 [42:00<25:49,  8.11s/it]
 62%|██████▏   | 310/500 [42:00<25:42,  8.12s/it]
                                                 

 62%|██████▏   | 310/500 [42:08<25:42,  8.12s/it]
 62%|██████▏   | 311/500 [42:08<25:33,  8.12s/it]
                                                 

 62%|██████▏   | 311/500 [42:16<25:33,  8.12s/it]
 62%|██████▏   | 312/500 [42:16<25:26,  8.12s/it]
                                                 

 62%|██████▏   | 312/500 [42:24<25:26,  8.12s/it]
 63%|██████▎   | 313/500 [42:24<25:17,  8.12s/it]
                                                 

 63%|██████▎   | 313/500 [42:33<25:17,  8.12s/it]
 63%|██████▎   | 314/500 [42:33<25:09,  8.12s/it]
                                                 

 63%|██████▎   | 314/500 [42:41<25:09,  8.12s/it]
 63%|██████▎   | 315/500 [42:41<24:58,  8.10s/it]
                                                 

 63%|██████▎   | 315/500 [42:49<24:58,  8.10s/it]
 63%|██████▎   | 316/500 [42:49<24:50,  8.10s/it]
                                                 

 63%|██████▎   | 316/500 [42:57<24:50,  8.10s/it]
 63%|██████▎   | 317/500 [42:57<24:42,  8.10s/it]
                                                 

 63%|██████▎   | 317/500 [43:05<24:42,  8.10s/it]
 64%|██████▎   | 318/500 [43:05<24:34,  8.10s/it]
                                                 

 64%|██████▎   | 318/500 [43:13<24:34,  8.10s/it]
 64%|██████▍   | 319/500 [43:13<24:27,  8.11s/it]
                                                 

 64%|██████▍   | 319/500 [43:21<24:27,  8.11s/it]
 64%|██████▍   | 320/500 [43:21<24:17,  8.10s/it]
                                                 

 64%|██████▍   | 320/500 [43:29<24:17,  8.10s/it]
 64%|██████▍   | 321/500 [43:29<24:09,  8.10s/it]
                                                 

 64%|██████▍   | 321/500 [43:37<24:09,  8.10s/it]
 64%|██████▍   | 322/500 [43:37<24:00,  8.09s/it]
                                                 

 64%|██████▍   | 322/500 [43:45<24:00,  8.09s/it]
 65%|██████▍   | 323/500 [43:45<23:51,  8.09s/it]
                                                 

 65%|██████▍   | 323/500 [43:54<23:51,  8.09s/it]
 65%|██████▍   | 324/500 [43:54<23:47,  8.11s/it]
                                                 

 65%|██████▍   | 324/500 [44:02<23:47,  8.11s/it]
 65%|██████▌   | 325/500 [44:02<23:39,  8.11s/it]
                                                 

 65%|██████▌   | 325/500 [44:10<23:39,  8.11s/it]
 65%|██████▌   | 326/500 [44:10<23:29,  8.10s/it]
                                                 

 65%|██████▌   | 326/500 [44:18<23:29,  8.10s/it]
 65%|██████▌   | 327/500 [44:18<23:21,  8.10s/it]
                                                 

 65%|██████▌   | 327/500 [44:26<23:21,  8.10s/it]
 66%|██████▌   | 328/500 [44:26<23:14,  8.11s/it]
                                                 

 66%|██████▌   | 328/500 [44:34<23:14,  8.11s/it]
 66%|██████▌   | 329/500 [44:34<23:05,  8.10s/it]
                                                 

 66%|██████▌   | 329/500 [44:42<23:05,  8.10s/it]
 66%|██████▌   | 330/500 [44:42<22:58,  8.11s/it]
                                                 

 66%|██████▌   | 330/500 [44:50<22:58,  8.11s/it]
 66%|██████▌   | 331/500 [44:50<22:50,  8.11s/it]
                                                 

 66%|██████▌   | 331/500 [44:58<22:50,  8.11s/it]
 66%|██████▋   | 332/500 [44:58<22:43,  8.12s/it]
                                                 

 66%|██████▋   | 332/500 [45:06<22:43,  8.12s/it]
 67%|██████▋   | 333/500 [45:06<22:35,  8.12s/it]
                                                 

 67%|██████▋   | 333/500 [45:15<22:35,  8.12s/it]
 67%|██████▋   | 334/500 [45:15<22:27,  8.12s/it]
                                                 

 67%|██████▋   | 334/500 [45:23<22:27,  8.12s/it]
 67%|██████▋   | 335/500 [45:23<22:19,  8.12s/it]
                                                 

 67%|██████▋   | 335/500 [45:31<22:19,  8.12s/it]
 67%|██████▋   | 336/500 [45:31<22:10,  8.11s/it]
                                                 

 67%|██████▋   | 336/500 [45:39<22:10,  8.11s/it]
 67%|██████▋   | 337/500 [45:39<22:01,  8.11s/it]
                                                 

 67%|██████▋   | 337/500 [45:47<22:01,  8.11s/it]
 68%|██████▊   | 338/500 [45:47<21:51,  8.09s/it]
                                                 

 68%|██████▊   | 338/500 [45:55<21:51,  8.09s/it]
 68%|██████▊   | 339/500 [45:55<21:43,  8.09s/it]
                                                 

 68%|██████▊   | 339/500 [46:03<21:43,  8.09s/it]
 68%|██████▊   | 340/500 [46:03<21:36,  8.10s/it]
                                                 

 68%|██████▊   | 340/500 [46:11<21:36,  8.10s/it]
 68%|██████▊   | 341/500 [46:11<21:28,  8.10s/it]
                                                 

 68%|██████▊   | 341/500 [46:19<21:28,  8.10s/it]
 68%|██████▊   | 342/500 [46:19<21:20,  8.11s/it]
                                                 

 68%|██████▊   | 342/500 [46:28<21:20,  8.11s/it]
 69%|██████▊   | 343/500 [46:28<21:13,  8.11s/it]
                                                 

 69%|██████▊   | 343/500 [46:36<21:13,  8.11s/it]
 69%|██████▉   | 344/500 [46:36<21:05,  8.11s/it]
                                                 

 69%|██████▉   | 344/500 [46:44<21:05,  8.11s/it]
 69%|██████▉   | 345/500 [46:44<20:58,  8.12s/it]
                                                 

 69%|██████▉   | 345/500 [46:52<20:58,  8.12s/it]
 69%|██████▉   | 346/500 [46:52<20:52,  8.13s/it]
                                                 

 69%|██████▉   | 346/500 [47:00<20:52,  8.13s/it]
 69%|██████▉   | 347/500 [47:00<20:43,  8.13s/it]
                                                 

 69%|██████▉   | 347/500 [47:08<20:43,  8.13s/it]
 70%|██████▉   | 348/500 [47:08<20:35,  8.13s/it]
                                                 

 70%|██████▉   | 348/500 [47:16<20:35,  8.13s/it]
 70%|██████▉   | 349/500 [47:16<20:26,  8.12s/it]
                                                 

 70%|██████▉   | 349/500 [47:24<20:26,  8.12s/it]
 70%|███████   | 350/500 [47:24<20:17,  8.12s/it]
                                                 

 70%|███████   | 350/500 [47:33<20:17,  8.12s/it]
 70%|███████   | 351/500 [47:33<20:09,  8.12s/it]
                                                 

 70%|███████   | 351/500 [47:41<20:09,  8.12s/it]
 70%|███████   | 352/500 [47:41<20:03,  8.13s/it]
                                                 

 70%|███████   | 352/500 [47:49<20:03,  8.13s/it]
 71%|███████   | 353/500 [47:49<19:55,  8.13s/it]
                                                 

 71%|███████   | 353/500 [47:57<19:55,  8.13s/it]
 71%|███████   | 354/500 [47:57<19:50,  8.16s/it]
                                                 

 71%|███████   | 354/500 [48:05<19:50,  8.16s/it]
 71%|███████   | 355/500 [48:05<19:40,  8.14s/it]
                                                 

 71%|███████   | 355/500 [48:13<19:40,  8.14s/it]
 71%|███████   | 356/500 [48:13<19:31,  8.14s/it]
                                                 

 71%|███████   | 356/500 [48:21<19:31,  8.14s/it]
 71%|███████▏  | 357/500 [48:21<19:21,  8.12s/it]
                                                 

 71%|███████▏  | 357/500 [48:29<19:21,  8.12s/it]
 72%|███████▏  | 358/500 [48:29<19:12,  8.12s/it]
                                                 

 72%|███████▏  | 358/500 [48:38<19:12,  8.12s/it]
 72%|███████▏  | 359/500 [48:38<19:03,  8.11s/it]
                                                 

 72%|███████▏  | 359/500 [48:46<19:03,  8.11s/it]
 72%|███████▏  | 360/500 [48:46<18:56,  8.12s/it]
                                                 

 72%|███████▏  | 360/500 [48:54<18:56,  8.12s/it]
 72%|███████▏  | 361/500 [48:54<18:49,  8.12s/it]
                                                 

 72%|███████▏  | 361/500 [49:02<18:49,  8.12s/it]
 72%|███████▏  | 362/500 [49:02<18:40,  8.12s/it]
                                                 

 72%|███████▏  | 362/500 [49:10<18:40,  8.12s/it]
 73%|███████▎  | 363/500 [49:10<18:32,  8.12s/it]
                                                 

 73%|███████▎  | 363/500 [49:18<18:32,  8.12s/it]
 73%|███████▎  | 364/500 [49:18<18:25,  8.13s/it]
                                                 

 73%|███████▎  | 364/500 [49:26<18:25,  8.13s/it]
 73%|███████▎  | 365/500 [49:26<18:17,  8.13s/it]
                                                 

 73%|███████▎  | 365/500 [49:34<18:17,  8.13s/it]
 73%|███████▎  | 366/500 [49:34<18:08,  8.12s/it]
                                                 

 73%|███████▎  | 366/500 [49:43<18:08,  8.12s/it]
 73%|███████▎  | 367/500 [49:43<17:59,  8.12s/it]
                                                 

 73%|███████▎  | 367/500 [49:51<17:59,  8.12s/it]
 74%|███████▎  | 368/500 [49:51<17:51,  8.12s/it]
                                                 

 74%|███████▎  | 368/500 [49:59<17:51,  8.12s/it]
 74%|███████▍  | 369/500 [49:59<17:43,  8.12s/it]
                                                 

 74%|███████▍  | 369/500 [50:07<17:43,  8.12s/it]
 74%|███████▍  | 370/500 [50:07<17:35,  8.12s/it]
                                                 

 74%|███████▍  | 370/500 [50:15<17:35,  8.12s/it]
 74%|███████▍  | 371/500 [50:15<17:25,  8.10s/it]
                                                 

 74%|███████▍  | 371/500 [50:23<17:25,  8.10s/it]
 74%|███████▍  | 372/500 [50:23<17:16,  8.10s/it]
                                                 

 74%|███████▍  | 372/500 [50:31<17:16,  8.10s/it]
 75%|███████▍  | 373/500 [50:31<17:09,  8.11s/it]
                                                 

 75%|███████▍  | 373/500 [50:39<17:09,  8.11s/it]
 75%|███████▍  | 374/500 [50:39<17:03,  8.12s/it]
                                                 

 75%|███████▍  | 374/500 [50:47<17:03,  8.12s/it]
 75%|███████▌  | 375/500 [50:47<16:54,  8.12s/it]
                                                 

 75%|███████▌  | 375/500 [50:56<16:54,  8.12s/it]
