[I 2025-08-09 19:50:17,772] A new study created in memory with name: no-name-81acf679-421d-4416-96b1-74547f8bcf2c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.00041069049396047616
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007425921008984413
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002605278427151356

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:14:18,  8.94s/it]
                                                 
  0%|          | 1/500 [00:16<1:14:18,  8.94s/it]
  0%|          | 2/500 [00:16<1:08:57,  8.31s/it]
                                                 
  0%|          | 2/500 [00:24<1:08:57,  8.31s/it]
  1%|          | 3/500 [00:24<1:06:43,  8.06s/it]
                                                 
 37%|███▋      | 187/500 [24:17<40:24,  7.74s/it]
 38%|███▊      | 188/500 [24:17<40:12,  7.73s/it]
                                                 

 38%|███▊      | 188/500 [24:24<40:12,  7.73s/it]
 38%|███▊      | 189/500 [24:24<40:05,  7.74s/it]
                                                 

 38%|███▊      | 189/500 [24:32<40:05,  7.74s/it]
 38%|███▊      | 190/500 [24:32<39:55,  7.73s/it]
                                                 

 38%|███▊      | 190/500 [24:40<39:55,  7.73s/it]
 38%|███▊      | 191/500 [24:40<39:47,  7.73s/it]
                                                 

 38%|███▊      | 191/500 [24:47<39:47,  7.73s/it]
 38%|███▊      | 192/500 [24:47<39:39,  7.73s/it]
                                                 

 38%|███▊      | 192/500 [24:55<39:39,  7.73s/it]
 39%|███▊      | 193/500 [24:55<39:31,  7.72s/it]
                                                 

 39%|███▊      | 193/500 [25:03<39:31,  7.72s/it]
 39%|███▉      | 194/500 [25:03<39:21,  7.72s/it]
                                                 

 39%|███▉      | 194/500 [25:11<39:21,  7.72s/it]
 39%|███▉      | 195/500 [25:11<39:14,  7.72s/it]
                                                 

 39%|███▉      | 195/500 [25:18<39:14,  7.72s/it]
 39%|███▉      | 196/500 [25:18<39:05,  7.72s/it]
                                                 

 39%|███▉      | 196/500 [25:26<39:05,  7.72s/it]
 39%|███▉      | 197/500 [25:26<38:53,  7.70s/it]
                                                 

 39%|███▉      | 197/500 [25:34<38:53,  7.70s/it]
 40%|███▉      | 198/500 [25:34<38:52,  7.72s/it]
                                                 

 40%|███▉      | 198/500 [25:41<38:52,  7.72s/it]
 40%|███▉      | 199/500 [25:41<38:47,  7.73s/it]
                                                 

 40%|███▉      | 199/500 [25:49<38:47,  7.73s/it]
 40%|████      | 200/500 [25:49<38:38,  7.73s/it]
                                                 

 40%|████      | 200/500 [25:57<38:38,  7.73s/it]
 40%|████      | 201/500 [25:57<38:29,  7.72s/it]
                                                 

 40%|████      | 201/500 [26:05<38:29,  7.72s/it]
 40%|████      | 202/500 [26:05<38:17,  7.71s/it]
                                                 

 40%|████      | 202/500 [26:12<38:17,  7.71s/it]
 41%|████      | 203/500 [26:12<38:22,  7.75s/it]
                                                 

 41%|████      | 203/500 [26:20<38:22,  7.75s/it]
 41%|████      | 204/500 [26:20<38:15,  7.75s/it]
                                                 

 41%|████      | 204/500 [26:28<38:15,  7.75s/it]
 41%|████      | 205/500 [26:28<38:07,  7.75s/it]
                                                 

 41%|████      | 205/500 [26:36<38:07,  7.75s/it]
 41%|████      | 206/500 [26:36<37:57,  7.75s/it]
                                                 

 41%|████      | 206/500 [26:43<37:57,  7.75s/it]
 41%|████▏     | 207/500 [26:43<37:50,  7.75s/it]
                                                 

 41%|████▏     | 207/500 [26:51<37:50,  7.75s/it]
 42%|████▏     | 208/500 [26:51<37:35,  7.73s/it]
                                                 

 42%|████▏     | 208/500 [26:59<37:35,  7.73s/it]
 42%|████▏     | 209/500 [26:59<37:27,  7.72s/it]
                                                 

 42%|████▏     | 209/500 [27:07<37:27,  7.72s/it]
 42%|████▏     | 210/500 [27:07<37:20,  7.72s/it]
                                                 

 42%|████▏     | 210/500 [27:14<37:20,  7.72s/it]
 42%|████▏     | 211/500 [27:14<37:13,  7.73s/it]
                                                 

 42%|████▏     | 211/500 [27:22<37:13,  7.73s/it]
 42%|████▏     | 212/500 [27:22<37:05,  7.73s/it]
                                                 

 42%|████▏     | 212/500 [27:30<37:05,  7.73s/it]
 43%|████▎     | 213/500 [27:30<36:56,  7.72s/it]
                                                 

 43%|████▎     | 213/500 [27:37<36:56,  7.72s/it]
 43%|████▎     | 214/500 [27:37<36:47,  7.72s/it]
                                                 

 43%|████▎     | 214/500 [27:45<36:47,  7.72s/it]
 43%|████▎     | 215/500 [27:45<36:42,  7.73s/it]
                                                 

 43%|████▎     | 215/500 [27:53<36:42,  7.73s/it]
 43%|████▎     | 216/500 [27:53<36:34,  7.73s/it]
                                                 

 43%|████▎     | 216/500 [28:01<36:34,  7.73s/it]
 43%|████▎     | 217/500 [28:01<36:28,  7.73s/it]
                                                 

 43%|████▎     | 217/500 [28:08<36:28,  7.73s/it]
 44%|████▎     | 218/500 [28:08<36:23,  7.74s/it]
                                                 

 44%|████▎     | 218/500 [28:16<36:23,  7.74s/it]
 44%|████▍     | 219/500 [28:16<36:19,  7.76s/it]
                                                 

 44%|████▍     | 219/500 [28:24<36:19,  7.76s/it]
 44%|████▍     | 220/500 [28:24<36:09,  7.75s/it]
                                                 

 44%|████▍     | 220/500 [28:32<36:09,  7.75s/it]
 44%|████▍     | 221/500 [28:32<35:56,  7.73s/it]
                                                 

 44%|████▍     | 221/500 [28:39<35:56,  7.73s/it]
 44%|████▍     | 222/500 [28:39<35:48,  7.73s/it]
                                                 

 44%|████▍     | 222/500 [28:47<35:48,  7.73s/it]
 45%|████▍     | 223/500 [28:47<35:42,  7.73s/it]
                                                 

 45%|████▍     | 223/500 [28:55<35:42,  7.73s/it]
 45%|████▍     | 224/500 [28:55<35:34,  7.73s/it]
                                                 

 45%|████▍     | 224/500 [29:03<35:34,  7.73s/it]
 45%|████▌     | 225/500 [29:03<35:26,  7.73s/it]
                                                 

 45%|████▌     | 225/500 [29:10<35:26,  7.73s/it]
 45%|████▌     | 226/500 [29:10<35:20,  7.74s/it]
                                                 

 45%|████▌     | 226/500 [29:18<35:20,  7.74s/it]
 45%|████▌     | 227/500 [29:18<35:15,  7.75s/it]
                                                 

 45%|████▌     | 227/500 [29:26<35:15,  7.75s/it]
 46%|████▌     | 228/500 [29:26<35:07,  7.75s/it]
                                                 

 46%|████▌     | 228/500 [29:34<35:07,  7.75s/it]
 46%|████▌     | 229/500 [29:34<34:58,  7.74s/it]
                                                 

 46%|████▌     | 229/500 [29:41<34:58,  7.74s/it]
 46%|████▌     | 230/500 [29:41<34:48,  7.74s/it]
                                                 

 46%|████▌     | 230/500 [29:49<34:48,  7.74s/it]
 46%|████▌     | 231/500 [29:49<34:44,  7.75s/it]
                                                 

 46%|████▌     | 231/500 [29:57<34:44,  7.75s/it]
 46%|████▋     | 232/500 [29:57<34:36,  7.75s/it]
                                                 

 46%|████▋     | 232/500 [30:05<34:36,  7.75s/it]
 47%|████▋     | 233/500 [30:05<34:26,  7.74s/it]
                                                 

 47%|████▋     | 233/500 [30:12<34:26,  7.74s/it]
 47%|████▋     | 234/500 [30:12<34:20,  7.75s/it]
                                                 

 47%|████▋     | 234/500 [30:20<34:20,  7.75s/it]
 47%|████▋     | 235/500 [30:20<34:12,  7.75s/it]
                                                 

 47%|████▋     | 235/500 [30:28<34:12,  7.75s/it]
 47%|████▋     | 236/500 [30:28<34:04,  7.74s/it]
                                                 

 47%|████▋     | 236/500 [30:36<34:04,  7.74s/it]
 47%|████▋     | 237/500 [30:36<33:57,  7.75s/it]
                                                 

 47%|████▋     | 237/500 [30:43<33:57,  7.75s/it]
 48%|████▊     | 238/500 [30:43<33:50,  7.75s/it]
                                                 

 48%|████▊     | 238/500 [30:51<33:50,  7.75s/it]
 48%|████▊     | 239/500 [30:51<33:43,  7.75s/it]
                                                 

 48%|████▊     | 239/500 [30:59<33:43,  7.75s/it]
 48%|████▊     | 240/500 [30:59<33:36,  7.75s/it]
                                                 

 48%|████▊     | 240/500 [31:07<33:36,  7.75s/it]
 48%|████▊     | 241/500 [31:07<33:30,  7.76s/it]
                                                 

 48%|████▊     | 241/500 [31:14<33:30,  7.76s/it]
 48%|████▊     | 242/500 [31:14<33:24,  7.77s/it]
                                                 

 48%|████▊     | 242/500 [31:22<33:24,  7.77s/it]
 49%|████▊     | 243/500 [31:22<33:13,  7.76s/it]
                                                 

 49%|████▊     | 243/500 [31:30<33:13,  7.76s/it]
 49%|████▉     | 244/500 [31:30<33:04,  7.75s/it]
                                                 

 49%|████▉     | 244/500 [31:38<33:04,  7.75s/it]
 49%|████▉     | 245/500 [31:38<32:57,  7.75s/it]
                                                 

 49%|████▉     | 245/500 [31:45<32:57,  7.75s/it]
 49%|████▉     | 246/500 [31:45<32:49,  7.76s/it]
                                                 

 49%|████▉     | 246/500 [31:53<32:49,  7.76s/it]
 49%|████▉     | 247/500 [31:53<32:40,  7.75s/it]
                                                 

 49%|████▉     | 247/500 [32:01<32:40,  7.75s/it]
 50%|████▉     | 248/500 [32:01<32:29,  7.74s/it]
                                                 

 50%|████▉     | 248/500 [32:09<32:29,  7.74s/it]
 50%|████▉     | 249/500 [32:09<32:21,  7.74s/it]
                                                 

 50%|████▉     | 249/500 [32:16<32:21,  7.74s/it]
 50%|█████     | 250/500 [32:16<32:15,  7.74s/it]
                                                 

 50%|█████     | 250/500 [32:24<32:15,  7.74s/it]
 50%|█████     | 251/500 [32:24<32:06,  7.74s/it]
                                                 

 50%|█████     | 251/500 [32:32<32:06,  7.74s/it]
 50%|█████     | 252/500 [32:32<31:59,  7.74s/it]
                                                 

 50%|█████     | 252/500 [32:40<31:59,  7.74s/it]
 51%|█████     | 253/500 [32:40<31:52,  7.74s/it]
                                                 

 51%|█████     | 253/500 [32:47<31:52,  7.74s/it]
 51%|█████     | 254/500 [32:47<31:42,  7.73s/it]
                                                 

 51%|█████     | 254/500 [32:55<31:42,  7.73s/it]
 51%|█████     | 255/500 [32:55<31:42,  7.76s/it]
                                                 

 51%|█████     | 255/500 [33:03<31:42,  7.76s/it]
 51%|█████     | 256/500 [33:03<31:32,  7.75s/it]
                                                 

 51%|█████     | 256/500 [33:10<31:32,  7.75s/it]
 51%|█████▏    | 257/500 [33:10<31:19,  7.74s/it]
                                                 

 51%|█████▏    | 257/500 [33:18<31:19,  7.74s/it]
 52%|█████▏    | 258/500 [33:18<31:11,  7.73s/it]
                                                 

 52%|█████▏    | 258/500 [33:26<31:11,  7.73s/it]
 52%|█████▏    | 259/500 [33:26<31:04,  7.74s/it]
                                                 

 52%|█████▏    | 259/500 [33:34<31:04,  7.74s/it]
 52%|█████▏    | 260/500 [33:34<30:58,  7.74s/it]
                                                 

 52%|█████▏    | 260/500 [33:41<30:58,  7.74s/it]
 52%|█████▏    | 261/500 [33:41<30:49,  7.74s/it]
                                                 

 52%|█████▏    | 261/500 [33:49<30:49,  7.74s/it]
 52%|█████▏    | 262/500 [33:49<30:40,  7.73s/it]
                                                 

 52%|█████▏    | 262/500 [33:57<30:40,  7.73s/it]
 53%|█████▎    | 263/500 [33:57<30:32,  7.73s/it]
                                                 

 53%|█████▎    | 263/500 [34:05<30:32,  7.73s/it]
 53%|█████▎    | 264/500 [34:05<30:20,  7.72s/it]
                                                 

 53%|█████▎    | 264/500 [34:12<30:20,  7.72s/it]
 53%|█████▎    | 265/500 [34:12<30:12,  7.71s/it]
                                                 

 53%|█████▎    | 265/500 [34:20<30:12,  7.71s/it]
 53%|█████▎    | 266/500 [34:20<30:09,  7.73s/it]
                                                 

 53%|█████▎    | 266/500 [34:28<30:09,  7.73s/it]
 53%|█████▎    | 267/500 [34:28<30:02,  7.74s/it]
                                                 

 53%|█████▎    | 267/500 [34:36<30:02,  7.74s/it]
 54%|█████▎    | 268/500 [34:36<29:54,  7.74s/it]
                                                 

 54%|█████▎    | 268/500 [34:43<29:54,  7.74s/it]
 54%|█████▍    | 269/500 [34:43<29:42,  7.72s/it]
                                                 

 54%|█████▍    | 269/500 [34:51<29:42,  7.72s/it]
 54%|█████▍    | 270/500 [34:51<29:39,  7.74s/it]
                                                 

 54%|█████▍    | 270/500 [34:59<29:39,  7.74s/it]
 54%|█████▍    | 271/500 [34:59<29:33,  7.74s/it]
                                                 

 54%|█████▍    | 271/500 [35:06<29:33,  7.74s/it]
 54%|█████▍    | 272/500 [35:06<29:25,  7.74s/it]
                                                 

 54%|█████▍    | 272/500 [35:14<29:25,  7.74s/it]
 55%|█████▍    | 273/500 [35:14<29:14,  7.73s/it]
                                                 

 55%|█████▍    | 273/500 [35:22<29:14,  7.73s/it]
 55%|█████▍    | 274/500 [35:22<29:06,  7.73s/it]
                                                 

 55%|█████▍    | 274/500 [35:30<29:06,  7.73s/it]
 55%|█████▌    | 275/500 [35:30<29:01,  7.74s/it]
                                                 

 55%|█████▌    | 275/500 [35:37<29:01,  7.74s/it]
 55%|█████▌    | 276/500 [35:37<28:56,  7.75s/it]
                                                 

 55%|█████▌    | 276/500 [35:45<28:56,  7.75s/it]
 55%|█████▌    | 277/500 [35:45<28:46,  7.74s/it]
                                                 

 55%|█████▌    | 277/500 [35:53<28:46,  7.74s/it]
 56%|█████▌    | 278/500 [35:53<28:37,  7.74s/it]
                                                 

 56%|█████▌    | 278/500 [36:01<28:37,  7.74s/it]
 56%|█████▌    | 279/500 [36:01<28:28,  7.73s/it]
                                                 

 56%|█████▌    | 279/500 [36:08<28:28,  7.73s/it]
 56%|█████▌    | 280/500 [36:08<28:18,  7.72s/it]
                                                 

 56%|█████▌    | 280/500 [36:16<28:18,  7.72s/it]
 56%|█████▌    | 281/500 [36:16<28:13,  7.73s/it]
                                                 

 56%|█████▌    | 281/500 [36:24<28:13,  7.73s/it]
 56%|█████▋    | 282/500 [36:24<28:05,  7.73s/it]
                                                 

 56%|█████▋    | 282/500 [36:31<28:05,  7.73s/it]
 57%|█████▋    | 283/500 [36:31<27:54,  7.72s/it]
                                                 

 57%|█████▋    | 283/500 [36:39<27:54,  7.72s/it]
 57%|█████▋    | 284/500 [36:39<27:49,  7.73s/it]
                                                 

 57%|█████▋    | 284/500 [36:47<27:49,  7.73s/it]
 57%|█████▋    | 285/500 [36:47<27:43,  7.74s/it]
                                                 

 57%|█████▋    | 285/500 [36:55<27:43,  7.74s/it]
 57%|█████▋    | 286/500 [36:55<27:36,  7.74s/it]
                                                 

 57%|█████▋    | 286/500 [37:02<27:36,  7.74s/it]
 57%|█████▋    | 287/500 [37:02<27:27,  7.74s/it]
                                                 

 57%|█████▋    | 287/500 [37:10<27:27,  7.74s/it]
 58%|█████▊    | 288/500 [37:10<27:19,  7.73s/it]
                                                 

 58%|█████▊    | 288/500 [37:18<27:19,  7.73s/it]
 58%|█████▊    | 289/500 [37:18<27:07,  7.71s/it]
                                                 

 58%|█████▊    | 289/500 [37:26<27:07,  7.71s/it]
 58%|█████▊    | 290/500 [37:26<27:01,  7.72s/it]
                                                 

 58%|█████▊    | 290/500 [37:33<27:01,  7.72s/it]
 58%|█████▊    | 291/500 [37:33<26:55,  7.73s/it]
                                                 

 58%|█████▊    | 291/500 [37:41<26:55,  7.73s/it]
 58%|█████▊    | 292/500 [37:41<26:44,  7.71s/it]
                                                 

 58%|█████▊    | 292/500 [37:49<26:44,  7.71s/it]
 59%|█████▊    | 293/500 [37:49<26:37,  7.72s/it]
                                                 

 59%|█████▊    | 293/500 [37:56<26:37,  7.72s/it]
 59%|█████▉    | 294/500 [37:56<26:27,  7.71s/it]
                                                 

 59%|█████▉    | 294/500 [38:04<26:27,  7.71s/it]
 59%|█████▉    | 295/500 [38:04<26:24,  7.73s/it]
                                                 

 59%|█████▉    | 295/500 [38:12<26:24,  7.73s/it]
 59%|█████▉    | 296/500 [38:12<26:20,  7.75s/it]
                                                 

 59%|█████▉    | 296/500 [38:20<26:20,  7.75s/it]
 59%|█████▉    | 297/500 [38:20<26:10,  7.74s/it]
                                                 

 59%|█████▉    | 297/500 [38:27<26:10,  7.74s/it]
 60%|█████▉    | 298/500 [38:27<25:59,  7.72s/it]
                                                 

 60%|█████▉    | 298/500 [38:35<25:59,  7.72s/it]
 60%|█████▉    | 299/500 [38:35<25:52,  7.72s/it]
                                                 

 60%|█████▉    | 299/500 [38:43<25:52,  7.72s/it]
 60%|██████    | 300/500 [38:43<25:45,  7.73s/it]
                                                 

 60%|██████    | 300/500 [38:51<25:45,  7.73s/it]
 60%|██████    | 301/500 [38:51<25:38,  7.73s/it]
                                                 

 60%|██████    | 301/500 [38:58<25:38,  7.73s/it]
 60%|██████    | 302/500 [38:58<25:33,  7.75s/it]
                                                 

 60%|██████    | 302/500 [39:06<25:33,  7.75s/it]
 61%|██████    | 303/500 [39:06<25:27,  7.75s/it]
                                                 

 61%|██████    | 303/500 [39:14<25:27,  7.75s/it]
 61%|██████    | 304/500 [39:14<25:20,  7.76s/it]
                                                 

 61%|██████    | 304/500 [39:22<25:20,  7.76s/it]
 61%|██████    | 305/500 [39:22<25:16,  7.78s/it]
                                                 

 61%|██████    | 305/500 [39:29<25:16,  7.78s/it]
 61%|██████    | 306/500 [39:29<25:06,  7.76s/it]
                                                 

 61%|██████    | 306/500 [39:37<25:06,  7.76s/it]
 61%|██████▏   | 307/500 [39:37<24:55,  7.75s/it]
                                                 

 61%|██████▏   | 307/500 [39:45<24:55,  7.75s/it]
 62%|██████▏   | 308/500 [39:45<24:47,  7.75s/it]
                                                 

 62%|██████▏   | 308/500 [39:53<24:47,  7.75s/it]
 62%|██████▏   | 309/500 [39:53<24:39,  7.75s/it]
                                                 

 62%|██████▏   | 309/500 [40:00<24:39,  7.75s/it]
 62%|██████▏   | 310/500 [40:00<24:32,  7.75s/it]
                                                 

 62%|██████▏   | 310/500 [40:08<24:32,  7.75s/it]
 62%|██████▏   | 311/500 [40:08<24:26,  7.76s/it]
                                                 

 62%|██████▏   | 311/500 [40:16<24:26,  7.76s/it]
 62%|██████▏   | 312/500 [40:16<24:16,  7.75s/it]
                                                 

 62%|██████▏   | 312/500 [40:24<24:16,  7.75s/it]
 63%|██████▎   | 313/500 [40:24<24:04,  7.73s/it]
                                                 

 63%|██████▎   | 313/500 [40:31<24:04,  7.73s/it]
 63%|██████▎   | 314/500 [40:31<23:57,  7.73s/it]
                                                 

 63%|██████▎   | 314/500 [40:39<23:57,  7.73s/it]
 63%|██████▎   | 315/500 [40:39<23:49,  7.72s/it]
                                                 

 63%|██████▎   | 315/500 [40:47<23:49,  7.72s/it]
 63%|██████▎   | 316/500 [40:47<23:42,  7.73s/it]
                                                 

 63%|██████▎   | 316/500 [40:54<23:42,  7.73s/it]
 63%|██████▎   | 317/500 [40:54<23:32,  7.72s/it]
                                                 

 63%|██████▎   | 317/500 [41:02<23:32,  7.72s/it]
 64%|██████▎   | 318/500 [41:02<23:27,  7.73s/it]
                                                 

 64%|██████▎   | 318/500 [41:10<23:27,  7.73s/it]
 64%|██████▍   | 319/500 [41:10<23:19,  7.73s/it]
                                                 

 64%|██████▍   | 319/500 [41:18<23:19,  7.73s/it]
 64%|██████▍   | 320/500 [41:18<23:11,  7.73s/it]
                                                 

 64%|██████▍   | 320/500 [41:25<23:11,  7.73s/it]
 64%|██████▍   | 321/500 [41:25<23:03,  7.73s/it]
                                                 

 64%|██████▍   | 321/500 [41:33<23:03,  7.73s/it]
 64%|██████▍   | 322/500 [41:33<22:56,  7.73s/it]
                                                 

 64%|██████▍   | 322/500 [41:41<22:56,  7.73s/it]
 65%|██████▍   | 323/500 [41:41<22:51,  7.75s/it]
                                                 

 65%|██████▍   | 323/500 [41:49<22:51,  7.75s/it]
 65%|██████▍   | 324/500 [41:49<22:42,  7.74s/it]
                                                 

 65%|██████▍   | 324/500 [41:56<22:42,  7.74s/it]
 65%|██████▌   | 325/500 [41:56<22:32,  7.73s/it]
                                                 

 65%|██████▌   | 325/500 [42:04<22:32,  7.73s/it]
 65%|██████▌   | 326/500 [42:04<22:24,  7.73s/it]
                                                 

 65%|██████▌   | 326/500 [42:12<22:24,  7.73s/it]
 65%|██████▌   | 327/500 [42:12<22:14,  7.72s/it]
                                                 

 65%|██████▌   | 327/500 [42:20<22:14,  7.72s/it]
 66%|██████▌   | 328/500 [42:20<22:07,  7.72s/it]
                                                 

 66%|██████▌   | 328/500 [42:27<22:07,  7.72s/it]
 66%|██████▌   | 329/500 [42:27<21:57,  7.70s/it]
                                                 

 66%|██████▌   | 329/500 [42:35<21:57,  7.70s/it]
 66%|██████▌   | 330/500 [42:35<21:53,  7.73s/it]
                                                 

 66%|██████▌   | 330/500 [42:43<21:53,  7.73s/it]
 66%|██████▌   | 331/500 [42:43<21:48,  7.74s/it]
                                                 

 66%|██████▌   | 331/500 [42:51<21:48,  7.74s/it]
 66%|██████▋   | 332/500 [42:51<21:41,  7.75s/it]
                                                 

 66%|██████▋   | 332/500 [42:58<21:41,  7.75s/it]
 67%|██████▋   | 333/500 [42:58<21:32,  7.74s/it]
                                                 

 67%|██████▋   | 333/500 [43:06<21:32,  7.74s/it]
 67%|██████▋   | 334/500 [43:06<21:24,  7.74s/it]
                                                 

 67%|██████▋   | 334/500 [43:14<21:24,  7.74s/it]
 67%|██████▋   | 335/500 [43:14<21:17,  7.75s/it]
                                                 

 67%|██████▋   | 335/500 [43:22<21:17,  7.75s/it]
 67%|██████▋   | 336/500 [43:22<21:11,  7.75s/it]
                                                 

 67%|██████▋   | 336/500 [43:29<21:11,  7.75s/it]
 67%|██████▋   | 337/500 [43:29<21:02,  7.75s/it]
                                                 

 67%|██████▋   | 337/500 [43:37<21:02,  7.75s/it]
 68%|██████▊   | 338/500 [43:37<20:55,  7.75s/it]
                                                 

 68%|██████▊   | 338/500 [43:45<20:55,  7.75s/it]
 68%|██████▊   | 339/500 [43:45<20:47,  7.75s/it]
                                                 

 68%|██████▊   | 339/500 [43:52<20:47,  7.75s/it]
 68%|██████▊   | 340/500 [43:52<20:38,  7.74s/it]
                                                 

 68%|██████▊   | 340/500 [44:00<20:38,  7.74s/it]
 68%|██████▊   | 341/500 [44:00<20:28,  7.73s/it]
                                                 

 68%|██████▊   | 341/500 [44:08<20:28,  7.73s/it]
 68%|██████▊   | 342/500 [44:08<20:22,  7.74s/it]
                                                 

 68%|██████▊   | 342/500 [44:16<20:22,  7.74s/it]
 69%|██████▊   | 343/500 [44:16<20:11,  7.71s/it]
                                                 

 69%|██████▊   | 343/500 [44:23<20:11,  7.71s/it]
 69%|██████▉   | 344/500 [44:23<20:03,  7.72s/it]
                                                 

 69%|██████▉   | 344/500 [44:31<20:03,  7.72s/it]
 69%|██████▉   | 345/500 [44:31<19:58,  7.73s/it]
                                                 

 69%|██████▉   | 345/500 [44:39<19:58,  7.73s/it]
 69%|██████▉   | 346/500 [44:39<19:52,  7.74s/it]
                                                 

 69%|██████▉   | 346/500 [44:47<19:52,  7.74s/it]
 69%|██████▉   | 347/500 [44:47<19:46,  7.75s/it]
                                                 

 69%|██████▉   | 347/500 [44:54<19:46,  7.75s/it]
 70%|██████▉   | 348/500 [44:54<19:38,  7.75s/it]
                                                 

 70%|██████▉   | 348/500 [45:02<19:38,  7.75s/it]
 70%|██████▉   | 349/500 [45:02<19:29,  7.75s/it]
                                                 

 70%|██████▉   | 349/500 [45:10<19:29,  7.75s/it]
 70%|███████   | 350/500 [45:10<19:23,  7.76s/it]
                                                 

 70%|███████   | 350/500 [45:18<19:23,  7.76s/it]
 70%|███████   | 351/500 [45:18<19:15,  7.75s/it]
                                                 

 70%|███████   | 351/500 [45:25<19:15,  7.75s/it]
 70%|███████   | 352/500 [45:25<19:04,  7.73s/it]
                                                 

 70%|███████   | 352/500 [45:33<19:04,  7.73s/it]
 71%|███████   | 353/500 [45:33<18:56,  7.73s/it]
                                                 

 71%|███████   | 353/500 [45:41<18:56,  7.73s/it]
 71%|███████   | 354/500 [45:41<18:55,  7.78s/it]
                                                 

 71%|███████   | 354/500 [45:49<18:55,  7.78s/it]
 71%|███████   | 355/500 [45:49<18:46,  7.77s/it]
                                                 

 71%|███████   | 355/500 [45:56<18:46,  7.77s/it]
 71%|███████   | 356/500 [45:56<18:36,  7.76s/it]
                                                 

 71%|███████   | 356/500 [46:04<18:36,  7.76s/it]
 71%|███████▏  | 357/500 [46:04<18:28,  7.75s/it]
                                                 

 71%|███████▏  | 357/500 [46:12<18:28,  7.75s/it]
 72%|███████▏  | 358/500 [46:12<18:20,  7.75s/it]
                                                 

 72%|███████▏  | 358/500 [46:20<18:20,  7.75s/it]
 72%|███████▏  | 359/500 [46:20<18:13,  7.76s/it]
                                                 

 72%|███████▏  | 359/500 [46:27<18:13,  7.76s/it]
 72%|███████▏  | 360/500 [46:27<18:05,  7.76s/it]
                                                 

 72%|███████▏  | 360/500 [46:35<18:05,  7.76s/it]
 72%|███████▏  | 361/500 [46:35<17:57,  7.76s/it]
                                                 

 72%|███████▏  | 361/500 [46:43<17:57,  7.76s/it]
 72%|███████▏  | 362/500 [46:43<17:48,  7.74s/it]
                                                 

 72%|███████▏  | 362/500 [46:51<17:48,  7.74s/it]
 73%|███████▎  | 363/500 [46:51<17:42,  7.75s/it]
                                                 

 73%|███████▎  | 363/500 [46:58<17:42,  7.75s/it]
 73%|███████▎  | 364/500 [46:58<17:35,  7.76s/it]
                                                 

 73%|███████▎  | 364/500 [47:06<17:35,  7.76s/it]
 73%|███████▎  | 365/500 [47:06<17:25,  7.75s/it]
                                                 

 73%|███████▎  | 365/500 [47:14<17:25,  7.75s/it]
 73%|███████▎  | 366/500 [47:14<17:18,  7.75s/it]
                                                 

 73%|███████▎  | 366/500 [47:22<17:18,  7.75s/it]
 73%|███████▎  | 367/500 [47:22<17:10,  7.75s/it]
                                                 

 73%|███████▎  | 367/500 [47:29<17:10,  7.75s/it]
 74%|███████▎  | 368/500 [47:29<17:02,  7.75s/it]
                                                 

 74%|███████▎  | 368/500 [47:37<17:02,  7.75s/it]
 74%|███████▍  | 369/500 [47:37<16:52,  7.73s/it]
                                                 

 74%|███████▍  | 369/500 [47:45<16:52,  7.73s/it]
 74%|███████▍  | 370/500 [47:45<16:45,  7.73s/it]
                                                 

 74%|███████▍  | 370/500 [47:53<16:45,  7.73s/it]
 74%|███████▍  | 371/500 [47:53<16:38,  7.74s/it]
                                                 

 74%|███████▍  | 371/500 [48:00<16:38,  7.74s/it]
 74%|███████▍  | 372/500 [48:00<16:31,  7.74s/it]
                                                 

 74%|███████▍  | 372/500 [48:08<16:31,  7.74s/it]
 75%|███████▍  | 373/500 [48:08<16:24,  7.75s/it]
                                                 

 75%|███████▍  | 373/500 [48:16<16:24,  7.75s/it]
 75%|███████▍  | 374/500 [48:16<16:16,  7.75s/it]
                                                 

 75%|███████▍  | 374/500 [48:24<16:16,  7.75s/it]
 75%|███████▌  | 375/500 [48:24<16:07,  7.74s/it]
                                                 

