[I 2025-08-10 01:09:32,935] A new study created in memory with name: no-name-9e4609bc-aee5-450d-8247-e4d06d4691c2
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042631
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560901
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464013

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:05,  8.55s/it]
                                                 
  0%|          | 1/500 [00:14<1:11:05,  8.55s/it]
  0%|          | 2/500 [00:14<1:00:38,  7.31s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:38,  7.31s/it]
  1%|          | 3/500 [00:21<57:08,  6.90s/it]  
                                               
 39%|███▉      | 197/500 [21:01<32:10,  6.37s/it]
                                                 

 39%|███▉      | 197/500 [21:08<32:10,  6.37s/it]
 40%|███▉      | 198/500 [21:08<32:02,  6.37s/it]
                                                 

 40%|███▉      | 198/500 [21:14<32:02,  6.37s/it]
 40%|███▉      | 199/500 [21:14<31:57,  6.37s/it]
                                                 

 40%|███▉      | 199/500 [21:20<31:57,  6.37s/it]
 40%|████      | 200/500 [21:20<31:52,  6.37s/it]
                                                 

 40%|████      | 200/500 [21:27<31:52,  6.37s/it]
 40%|████      | 201/500 [21:27<31:44,  6.37s/it]
                                                 

 40%|████      | 201/500 [21:33<31:44,  6.37s/it]
 40%|████      | 202/500 [21:33<31:38,  6.37s/it]
                                                 

 40%|████      | 202/500 [21:39<31:38,  6.37s/it]
 41%|████      | 203/500 [21:39<31:30,  6.37s/it]
                                                 

 41%|████      | 203/500 [21:46<31:30,  6.37s/it]
 41%|████      | 204/500 [21:46<31:26,  6.37s/it]
                                                 

 41%|████      | 204/500 [21:52<31:26,  6.37s/it]
 41%|████      | 205/500 [21:52<31:29,  6.41s/it]
                                                 

 41%|████      | 205/500 [21:59<31:29,  6.41s/it]
 41%|████      | 206/500 [21:59<31:20,  6.40s/it]
                                                 

 41%|████      | 206/500 [22:05<31:20,  6.40s/it]
 41%|████▏     | 207/500 [22:05<31:11,  6.39s/it]
                                                 

 41%|████▏     | 207/500 [22:11<31:11,  6.39s/it]
 42%|████▏     | 208/500 [22:11<31:04,  6.38s/it]
                                                 

 42%|████▏     | 208/500 [22:18<31:04,  6.38s/it]
 42%|████▏     | 209/500 [22:18<30:57,  6.38s/it]
                                                 

 42%|████▏     | 209/500 [22:24<30:57,  6.38s/it]
 42%|████▏     | 210/500 [22:24<30:49,  6.38s/it]
                                                 

 42%|████▏     | 210/500 [22:30<30:49,  6.38s/it]
 42%|████▏     | 211/500 [22:30<30:43,  6.38s/it]
                                                 

 42%|████▏     | 211/500 [22:37<30:43,  6.38s/it]
 42%|████▏     | 212/500 [22:37<30:37,  6.38s/it]
                                                 

 42%|████▏     | 212/500 [22:43<30:37,  6.38s/it]
 43%|████▎     | 213/500 [22:43<30:31,  6.38s/it]
                                                 

 43%|████▎     | 213/500 [22:50<30:31,  6.38s/it]
 43%|████▎     | 214/500 [22:50<30:24,  6.38s/it]
                                                 

 43%|████▎     | 214/500 [22:56<30:24,  6.38s/it]
 43%|████▎     | 215/500 [22:56<30:17,  6.38s/it]
                                                 

 43%|████▎     | 215/500 [23:02<30:17,  6.38s/it]
 43%|████▎     | 216/500 [23:02<30:11,  6.38s/it]
                                                 

 43%|████▎     | 216/500 [23:09<30:11,  6.38s/it]
 43%|████▎     | 217/500 [23:09<30:05,  6.38s/it]
                                                 

 43%|████▎     | 217/500 [23:15<30:05,  6.38s/it]
 44%|████▎     | 218/500 [23:15<29:58,  6.38s/it]
                                                 

 44%|████▎     | 218/500 [23:21<29:58,  6.38s/it]
 44%|████▍     | 219/500 [23:21<29:51,  6.37s/it]
                                                 

 44%|████▍     | 219/500 [23:28<29:51,  6.37s/it]
 44%|████▍     | 220/500 [23:28<29:44,  6.37s/it]
                                                 

 44%|████▍     | 220/500 [23:34<29:44,  6.37s/it]
 44%|████▍     | 221/500 [23:34<29:39,  6.38s/it]
                                                 

 44%|████▍     | 221/500 [23:41<29:39,  6.38s/it]
 44%|████▍     | 222/500 [23:41<29:32,  6.38s/it]
                                                 

 44%|████▍     | 222/500 [23:47<29:32,  6.38s/it]
 45%|████▍     | 223/500 [23:47<29:25,  6.37s/it]
                                                 

 45%|████▍     | 223/500 [23:53<29:25,  6.37s/it]
 45%|████▍     | 224/500 [23:53<29:19,  6.38s/it]
                                                 

 45%|████▍     | 224/500 [24:00<29:19,  6.38s/it]
 45%|████▌     | 225/500 [24:00<29:15,  6.38s/it]
                                                 

 45%|████▌     | 225/500 [24:06<29:15,  6.38s/it]
 45%|████▌     | 226/500 [24:06<29:08,  6.38s/it]
                                                 

 45%|████▌     | 226/500 [24:13<29:08,  6.38s/it]
 45%|████▌     | 227/500 [24:13<29:01,  6.38s/it]
                                                 

 45%|████▌     | 227/500 [24:19<29:01,  6.38s/it]
 46%|████▌     | 228/500 [24:19<28:54,  6.38s/it]
                                                 

 46%|████▌     | 228/500 [24:25<28:54,  6.38s/it]
 46%|████▌     | 229/500 [24:25<28:48,  6.38s/it]
                                                 

 46%|████▌     | 229/500 [24:32<28:48,  6.38s/it]
 46%|████▌     | 230/500 [24:32<28:41,  6.38s/it]
                                                 

 46%|████▌     | 230/500 [24:38<28:41,  6.38s/it]
 46%|████▌     | 231/500 [24:38<28:35,  6.38s/it]
                                                 

 46%|████▌     | 231/500 [24:44<28:35,  6.38s/it]
 46%|████▋     | 232/500 [24:44<28:28,  6.37s/it]
                                                 

 46%|████▋     | 232/500 [24:51<28:28,  6.37s/it]
 47%|████▋     | 233/500 [24:51<28:21,  6.37s/it]
                                                 

 47%|████▋     | 233/500 [24:57<28:21,  6.37s/it]
 47%|████▋     | 234/500 [24:57<28:24,  6.41s/it]
                                                 

 47%|████▋     | 234/500 [25:04<28:24,  6.41s/it]
 47%|████▋     | 235/500 [25:04<28:14,  6.40s/it]
                                                 

 47%|████▋     | 235/500 [25:10<28:14,  6.40s/it]
 47%|████▋     | 236/500 [25:10<28:06,  6.39s/it]
                                                 

 47%|████▋     | 236/500 [25:16<28:06,  6.39s/it]
 47%|████▋     | 237/500 [25:16<27:58,  6.38s/it]
                                                 

 47%|████▋     | 237/500 [25:23<27:58,  6.38s/it]
 48%|████▊     | 238/500 [25:23<27:50,  6.38s/it]
                                                 

 48%|████▊     | 238/500 [25:29<27:50,  6.38s/it]
 48%|████▊     | 239/500 [25:29<27:43,  6.38s/it]
                                                 

 48%|████▊     | 239/500 [25:35<27:43,  6.38s/it]
 48%|████▊     | 240/500 [25:35<27:38,  6.38s/it]
                                                 

 48%|████▊     | 240/500 [25:42<27:38,  6.38s/it]
 48%|████▊     | 241/500 [25:42<27:30,  6.37s/it]
                                                 

 48%|████▊     | 241/500 [25:48<27:30,  6.37s/it]
 48%|████▊     | 242/500 [25:48<27:24,  6.37s/it]
                                                 

 48%|████▊     | 242/500 [25:55<27:24,  6.37s/it]
 49%|████▊     | 243/500 [25:55<27:18,  6.37s/it]
                                                 

 49%|████▊     | 243/500 [26:01<27:18,  6.37s/it]
 49%|████▉     | 244/500 [26:01<27:11,  6.37s/it]
                                                 

 49%|████▉     | 244/500 [26:07<27:11,  6.37s/it]
 49%|████▉     | 245/500 [26:07<27:05,  6.37s/it]
                                                 

 49%|████▉     | 245/500 [26:14<27:05,  6.37s/it]
 49%|████▉     | 246/500 [26:14<26:58,  6.37s/it]
                                                 

 49%|████▉     | 246/500 [26:20<26:58,  6.37s/it]
 49%|████▉     | 247/500 [26:20<26:52,  6.37s/it]
                                                 

 49%|████▉     | 247/500 [26:26<26:52,  6.37s/it]
 50%|████▉     | 248/500 [26:26<26:46,  6.37s/it]
                                                 

 50%|████▉     | 248/500 [26:33<26:46,  6.37s/it]
 50%|████▉     | 249/500 [26:33<26:41,  6.38s/it]
                                                 

 50%|████▉     | 249/500 [26:39<26:41,  6.38s/it]
 50%|█████     | 250/500 [26:39<26:34,  6.38s/it]
                                                 

 50%|█████     | 250/500 [26:46<26:34,  6.38s/it]
 50%|█████     | 251/500 [26:46<26:27,  6.38s/it]
                                                 

 50%|█████     | 251/500 [26:52<26:27,  6.38s/it]
 50%|█████     | 252/500 [26:52<26:19,  6.37s/it]
                                                 

 50%|█████     | 252/500 [26:58<26:19,  6.37s/it]
 51%|█████     | 253/500 [26:58<26:13,  6.37s/it]
                                                 

 51%|█████     | 253/500 [27:05<26:13,  6.37s/it]
 51%|█████     | 254/500 [27:05<26:06,  6.37s/it]
                                                 

 51%|█████     | 254/500 [27:11<26:06,  6.37s/it]
 51%|█████     | 255/500 [27:11<26:01,  6.37s/it]
                                                 

 51%|█████     | 255/500 [27:17<26:01,  6.37s/it]
 51%|█████     | 256/500 [27:17<25:53,  6.37s/it]
                                                 

 51%|█████     | 256/500 [27:24<25:53,  6.37s/it]
 51%|█████▏    | 257/500 [27:24<25:47,  6.37s/it]
                                                 

 51%|█████▏    | 257/500 [27:30<25:47,  6.37s/it]
 52%|█████▏    | 258/500 [27:30<25:41,  6.37s/it]
                                                 

 52%|█████▏    | 258/500 [27:37<25:41,  6.37s/it]
 52%|█████▏    | 259/500 [27:37<25:35,  6.37s/it]
                                                 

 52%|█████▏    | 259/500 [27:43<25:35,  6.37s/it]
 52%|█████▏    | 260/500 [27:43<25:29,  6.37s/it]
                                                 

 52%|█████▏    | 260/500 [27:49<25:29,  6.37s/it]
 52%|█████▏    | 261/500 [27:49<25:23,  6.37s/it]
                                                 

 52%|█████▏    | 261/500 [27:56<25:23,  6.37s/it]
 52%|█████▏    | 262/500 [27:56<25:16,  6.37s/it]
                                                 

 52%|█████▏    | 262/500 [28:02<25:16,  6.37s/it]
 53%|█████▎    | 263/500 [28:02<25:10,  6.37s/it]
                                                 

 53%|█████▎    | 263/500 [28:08<25:10,  6.37s/it]
 53%|█████▎    | 264/500 [28:08<25:03,  6.37s/it]
                                                 

 53%|█████▎    | 264/500 [28:15<25:03,  6.37s/it]
 53%|█████▎    | 265/500 [28:15<24:56,  6.37s/it]
                                                 

 53%|█████▎    | 265/500 [28:21<24:56,  6.37s/it]
 53%|█████▎    | 266/500 [28:21<24:49,  6.37s/it]
                                                 

 53%|█████▎    | 266/500 [28:28<24:49,  6.37s/it]
 53%|█████▎    | 267/500 [28:28<24:44,  6.37s/it]
                                                 

 53%|█████▎    | 267/500 [28:34<24:44,  6.37s/it]
 54%|█████▎    | 268/500 [28:34<24:37,  6.37s/it]
                                                 

 54%|█████▎    | 268/500 [28:40<24:37,  6.37s/it]
 54%|█████▍    | 269/500 [28:40<24:30,  6.37s/it]
                                                 

 54%|█████▍    | 269/500 [28:47<24:30,  6.37s/it]
 54%|█████▍    | 270/500 [28:47<24:24,  6.37s/it]
                                                 

 54%|█████▍    | 270/500 [28:53<24:24,  6.37s/it]
 54%|█████▍    | 271/500 [28:53<24:18,  6.37s/it]
                                                 

 54%|█████▍    | 271/500 [28:59<24:18,  6.37s/it]
 54%|█████▍    | 272/500 [28:59<24:17,  6.39s/it]
                                                 

 54%|█████▍    | 272/500 [29:06<24:17,  6.39s/it]
 55%|█████▍    | 273/500 [29:06<24:10,  6.39s/it]
                                                 

 55%|█████▍    | 273/500 [29:12<24:10,  6.39s/it]
 55%|█████▍    | 274/500 [29:12<24:03,  6.39s/it]
                                                 

 55%|█████▍    | 274/500 [29:19<24:03,  6.39s/it]
 55%|█████▌    | 275/500 [29:19<23:56,  6.38s/it]
                                                 

 55%|█████▌    | 275/500 [29:25<23:56,  6.38s/it]
 55%|█████▌    | 276/500 [29:25<23:48,  6.38s/it]
                                                 

 55%|█████▌    | 276/500 [29:31<23:48,  6.38s/it]
 55%|█████▌    | 277/500 [29:31<23:42,  6.38s/it]
                                                 

 55%|█████▌    | 277/500 [29:38<23:42,  6.38s/it]
 56%|█████▌    | 278/500 [29:38<23:35,  6.37s/it]
                                                 

 56%|█████▌    | 278/500 [29:44<23:35,  6.37s/it]
 56%|█████▌    | 279/500 [29:44<23:28,  6.37s/it]
                                                 

 56%|█████▌    | 279/500 [29:50<23:28,  6.37s/it]
 56%|█████▌    | 280/500 [29:50<23:22,  6.38s/it]
                                                 

 56%|█████▌    | 280/500 [29:57<23:22,  6.38s/it]
 56%|█████▌    | 281/500 [29:57<23:17,  6.38s/it]
                                                 

 56%|█████▌    | 281/500 [30:03<23:17,  6.38s/it]
 56%|█████▋    | 282/500 [30:03<23:10,  6.38s/it]
                                                 

 56%|█████▋    | 282/500 [30:10<23:10,  6.38s/it]
 57%|█████▋    | 283/500 [30:10<23:02,  6.37s/it]
                                                 

 57%|█████▋    | 283/500 [30:16<23:02,  6.37s/it]
 57%|█████▋    | 284/500 [30:16<22:56,  6.37s/it]
                                                 

 57%|█████▋    | 284/500 [30:22<22:56,  6.37s/it]
 57%|█████▋    | 285/500 [30:22<22:50,  6.37s/it]
                                                 

 57%|█████▋    | 285/500 [30:29<22:50,  6.37s/it]
 57%|█████▋    | 286/500 [30:29<22:43,  6.37s/it]
                                                 

 57%|█████▋    | 286/500 [30:35<22:43,  6.37s/it]
 57%|█████▋    | 287/500 [30:35<22:37,  6.37s/it]
                                                 

 57%|█████▋    | 287/500 [30:41<22:37,  6.37s/it]
 58%|█████▊    | 288/500 [30:41<22:31,  6.37s/it]
                                                 

 58%|█████▊    | 288/500 [30:48<22:31,  6.37s/it]
 58%|█████▊    | 289/500 [30:48<22:24,  6.37s/it]
                                                 

 58%|█████▊    | 289/500 [30:54<22:24,  6.37s/it]
 58%|█████▊    | 290/500 [30:54<22:17,  6.37s/it]
                                                 

 58%|█████▊    | 290/500 [31:01<22:17,  6.37s/it]
 58%|█████▊    | 291/500 [31:01<22:12,  6.37s/it]
                                                 

 58%|█████▊    | 291/500 [31:07<22:12,  6.37s/it]
 58%|█████▊    | 292/500 [31:07<22:04,  6.37s/it]
                                                 

 58%|█████▊    | 292/500 [31:13<22:04,  6.37s/it]
 59%|█████▊    | 293/500 [31:13<21:57,  6.37s/it]
                                                 

 59%|█████▊    | 293/500 [31:20<21:57,  6.37s/it]
 59%|█████▉    | 294/500 [31:20<21:51,  6.37s/it]
                                                 

 59%|█████▉    | 294/500 [31:26<21:51,  6.37s/it]
 59%|█████▉    | 295/500 [31:26<21:45,  6.37s/it]
                                                 

 59%|█████▉    | 295/500 [31:32<21:45,  6.37s/it]
 59%|█████▉    | 296/500 [31:32<21:39,  6.37s/it]
                                                 

 59%|█████▉    | 296/500 [31:39<21:39,  6.37s/it]
 59%|█████▉    | 297/500 [31:39<21:32,  6.37s/it]
                                                 

 59%|█████▉    | 297/500 [31:45<21:32,  6.37s/it]
 60%|█████▉    | 298/500 [31:45<21:26,  6.37s/it]
                                                 

 60%|█████▉    | 298/500 [31:51<21:26,  6.37s/it]
 60%|█████▉    | 299/500 [31:51<21:21,  6.37s/it]
                                                 

 60%|█████▉    | 299/500 [31:58<21:21,  6.37s/it]
 60%|██████    | 300/500 [31:58<21:15,  6.38s/it]
                                                 

 60%|██████    | 300/500 [32:04<21:15,  6.38s/it]
 60%|██████    | 301/500 [32:04<21:08,  6.37s/it]
                                                 

 60%|██████    | 301/500 [32:11<21:08,  6.37s/it]
 60%|██████    | 302/500 [32:11<21:02,  6.38s/it]
                                                 

 60%|██████    | 302/500 [32:17<21:02,  6.38s/it]
 61%|██████    | 303/500 [32:17<20:56,  6.38s/it]
                                                 

 61%|██████    | 303/500 [32:23<20:56,  6.38s/it]
 61%|██████    | 304/500 [32:23<20:56,  6.41s/it]
                                                 

 61%|██████    | 304/500 [32:30<20:56,  6.41s/it]
 61%|██████    | 305/500 [32:30<20:47,  6.40s/it]
                                                 

 61%|██████    | 305/500 [32:36<20:47,  6.40s/it]
 61%|██████    | 306/500 [32:36<20:40,  6.39s/it]
                                                 

 61%|██████    | 306/500 [32:43<20:40,  6.39s/it]
 61%|██████▏   | 307/500 [32:43<20:32,  6.39s/it]
                                                 

 61%|██████▏   | 307/500 [32:49<20:32,  6.39s/it]
 62%|██████▏   | 308/500 [32:49<20:25,  6.38s/it]
                                                 

 62%|██████▏   | 308/500 [32:55<20:25,  6.38s/it]
 62%|██████▏   | 309/500 [32:55<20:17,  6.38s/it]
                                                 

 62%|██████▏   | 309/500 [33:02<20:17,  6.38s/it]
 62%|██████▏   | 310/500 [33:02<20:11,  6.38s/it]
                                                 

 62%|██████▏   | 310/500 [33:08<20:11,  6.38s/it]
 62%|██████▏   | 311/500 [33:08<20:04,  6.37s/it]
                                                 

 62%|██████▏   | 311/500 [33:14<20:04,  6.37s/it]
 62%|██████▏   | 312/500 [33:14<19:58,  6.37s/it]
                                                 

 62%|██████▏   | 312/500 [33:21<19:58,  6.37s/it]
 63%|██████▎   | 313/500 [33:21<19:51,  6.37s/it]
                                                 

 63%|██████▎   | 313/500 [33:27<19:51,  6.37s/it]
 63%|██████▎   | 314/500 [33:27<19:44,  6.37s/it]
                                                 

 63%|██████▎   | 314/500 [33:34<19:44,  6.37s/it]
 63%|██████▎   | 315/500 [33:34<19:38,  6.37s/it]
                                                 

 63%|██████▎   | 315/500 [33:40<19:38,  6.37s/it]
 63%|██████▎   | 316/500 [33:40<19:32,  6.37s/it]
                                                 

 63%|██████▎   | 316/500 [33:46<19:32,  6.37s/it]
 63%|██████▎   | 317/500 [33:46<19:26,  6.37s/it]
                                                 

 63%|██████▎   | 317/500 [33:53<19:26,  6.37s/it]
 64%|██████▎   | 318/500 [33:53<19:19,  6.37s/it]
                                                 

 64%|██████▎   | 318/500 [33:59<19:19,  6.37s/it]
 64%|██████▍   | 319/500 [33:59<19:12,  6.37s/it]
                                                 

 64%|██████▍   | 319/500 [34:05<19:12,  6.37s/it]
 64%|██████▍   | 320/500 [34:05<19:06,  6.37s/it]
                                                 

 64%|██████▍   | 320/500 [34:12<19:06,  6.37s/it]
 64%|██████▍   | 321/500 [34:12<18:59,  6.37s/it]
                                                 

 64%|██████▍   | 321/500 [34:18<18:59,  6.37s/it]
 64%|██████▍   | 322/500 [34:18<18:53,  6.37s/it]
                                                 

 64%|██████▍   | 322/500 [34:25<18:53,  6.37s/it]
 65%|██████▍   | 323/500 [34:25<18:47,  6.37s/it]
                                                 

 65%|██████▍   | 323/500 [34:31<18:47,  6.37s/it]
 65%|██████▍   | 324/500 [34:31<18:41,  6.37s/it]
                                                 

 65%|██████▍   | 324/500 [34:37<18:41,  6.37s/it]
 65%|██████▌   | 325/500 [34:37<18:35,  6.38s/it]
                                                 

 65%|██████▌   | 325/500 [34:44<18:35,  6.38s/it]
 65%|██████▌   | 326/500 [34:44<18:28,  6.37s/it]
                                                 

 65%|██████▌   | 326/500 [34:50<18:28,  6.37s/it]
 65%|██████▌   | 327/500 [34:50<18:22,  6.37s/it]
                                                 

 65%|██████▌   | 327/500 [34:56<18:22,  6.37s/it]
 66%|██████▌   | 328/500 [34:56<18:16,  6.37s/it]
                                                 

 66%|██████▌   | 328/500 [35:03<18:16,  6.37s/it]
 66%|██████▌   | 329/500 [35:03<18:09,  6.37s/it]
                                                 

 66%|██████▌   | 329/500 [35:09<18:09,  6.37s/it]
 66%|██████▌   | 330/500 [35:09<18:02,  6.37s/it]
                                                 

 66%|██████▌   | 330/500 [35:16<18:02,  6.37s/it]
 66%|██████▌   | 331/500 [35:16<17:56,  6.37s/it]
                                                 

 66%|██████▌   | 331/500 [35:22<17:56,  6.37s/it]
 66%|██████▋   | 332/500 [35:22<17:50,  6.37s/it]
                                                 

 66%|██████▋   | 332/500 [35:28<17:50,  6.37s/it]
 67%|██████▋   | 333/500 [35:28<17:49,  6.40s/it]
                                                 

 67%|██████▋   | 333/500 [35:35<17:49,  6.40s/it]
 67%|██████▋   | 334/500 [35:35<17:40,  6.39s/it]
                                                 

 67%|██████▋   | 334/500 [35:41<17:40,  6.39s/it]
 67%|██████▋   | 335/500 [35:41<17:32,  6.38s/it]
                                                 

 67%|██████▋   | 335/500 [35:47<17:32,  6.38s/it]
 67%|██████▋   | 336/500 [35:47<17:26,  6.38s/it]
                                                 

 67%|██████▋   | 336/500 [35:54<17:26,  6.38s/it]
 67%|██████▋   | 337/500 [35:54<17:20,  6.38s/it]
                                                 

 67%|██████▋   | 337/500 [36:00<17:20,  6.38s/it]
 68%|██████▊   | 338/500 [36:00<17:13,  6.38s/it]
                                                 

 68%|██████▊   | 338/500 [36:07<17:13,  6.38s/it]
 68%|██████▊   | 339/500 [36:07<17:07,  6.38s/it]
                                                 

 68%|██████▊   | 339/500 [36:13<17:07,  6.38s/it]
 68%|██████▊   | 340/500 [36:13<17:00,  6.38s/it]
                                                 

 68%|██████▊   | 340/500 [36:19<17:00,  6.38s/it]
 68%|██████▊   | 341/500 [36:19<16:54,  6.38s/it]
                                                 

 68%|██████▊   | 341/500 [36:26<16:54,  6.38s/it]
 68%|██████▊   | 342/500 [36:26<16:47,  6.38s/it]
                                                 

 68%|██████▊   | 342/500 [36:32<16:47,  6.38s/it]
 69%|██████▊   | 343/500 [36:32<16:40,  6.37s/it]
                                                 

 69%|██████▊   | 343/500 [36:38<16:40,  6.37s/it]
 69%|██████▉   | 344/500 [36:38<16:34,  6.37s/it]
                                                 

 69%|██████▉   | 344/500 [36:45<16:34,  6.37s/it]
 69%|██████▉   | 345/500 [36:45<16:27,  6.37s/it]
                                                 

 69%|██████▉   | 345/500 [36:51<16:27,  6.37s/it]
 69%|██████▉   | 346/500 [36:51<16:20,  6.37s/it]
                                                 

 69%|██████▉   | 346/500 [36:58<16:20,  6.37s/it]
 69%|██████▉   | 347/500 [36:58<16:15,  6.37s/it]
                                                 

 69%|██████▉   | 347/500 [37:04<16:15,  6.37s/it]
 70%|██████▉   | 348/500 [37:04<16:09,  6.38s/it]
                                                 

 70%|██████▉   | 348/500 [37:10<16:09,  6.38s/it]
 70%|██████▉   | 349/500 [37:10<16:02,  6.37s/it]
                                                 

 70%|██████▉   | 349/500 [37:17<16:02,  6.37s/it]
 70%|███████   | 350/500 [37:17<15:56,  6.38s/it]
                                                 

 70%|███████   | 350/500 [37:23<15:56,  6.38s/it]
 70%|███████   | 351/500 [37:23<15:49,  6.37s/it]
                                                 

 70%|███████   | 351/500 [37:29<15:49,  6.37s/it]
 70%|███████   | 352/500 [37:29<15:43,  6.38s/it]
                                                 

 70%|███████   | 352/500 [37:36<15:43,  6.38s/it]
 71%|███████   | 353/500 [37:36<15:37,  6.37s/it]
                                                 

 71%|███████   | 353/500 [37:42<15:37,  6.37s/it]
 71%|███████   | 354/500 [37:42<15:30,  6.38s/it]
                                                 

 71%|███████   | 354/500 [37:49<15:30,  6.38s/it]
 71%|███████   | 355/500 [37:49<15:24,  6.37s/it]
                                                 

 71%|███████   | 355/500 [37:55<15:24,  6.37s/it]
 71%|███████   | 356/500 [37:55<15:18,  6.38s/it]
                                                 

 71%|███████   | 356/500 [38:01<15:18,  6.38s/it]
 71%|███████▏  | 357/500 [38:01<15:12,  6.38s/it]
                                                 

 71%|███████▏  | 357/500 [38:08<15:12,  6.38s/it]
 72%|███████▏  | 358/500 [38:08<15:06,  6.38s/it]
                                                 

 72%|███████▏  | 358/500 [38:14<15:06,  6.38s/it]
 72%|███████▏  | 359/500 [38:14<15:00,  6.39s/it]
                                                 

 72%|███████▏  | 359/500 [38:21<15:00,  6.39s/it]
 72%|███████▏  | 360/500 [38:21<14:54,  6.39s/it]
                                                 

 72%|███████▏  | 360/500 [38:27<14:54,  6.39s/it]
 72%|███████▏  | 361/500 [38:27<14:48,  6.39s/it]
                                                 

 72%|███████▏  | 361/500 [38:33<14:48,  6.39s/it]
 72%|███████▏  | 362/500 [38:33<14:41,  6.39s/it]
                                                 

 72%|███████▏  | 362/500 [38:40<14:41,  6.39s/it]
 73%|███████▎  | 363/500 [38:40<14:34,  6.38s/it]
                                                 

 73%|███████▎  | 363/500 [38:46<14:34,  6.38s/it]
 73%|███████▎  | 364/500 [38:46<14:27,  6.38s/it]
                                                 

 73%|███████▎  | 364/500 [38:52<14:27,  6.38s/it]
 73%|███████▎  | 365/500 [38:52<14:20,  6.38s/it]
                                                 

 73%|███████▎  | 365/500 [38:59<14:20,  6.38s/it]
 73%|███████▎  | 366/500 [38:59<14:14,  6.38s/it]
                                                 

 73%|███████▎  | 366/500 [39:05<14:14,  6.38s/it]
 73%|███████▎  | 367/500 [39:05<14:07,  6.37s/it]
                                                 

 73%|███████▎  | 367/500 [39:12<14:07,  6.37s/it]
 74%|███████▎  | 368/500 [39:12<14:01,  6.38s/it]
                                                 

 74%|███████▎  | 368/500 [39:18<14:01,  6.38s/it]
 74%|███████▍  | 369/500 [39:18<13:56,  6.38s/it]
                                                 

 74%|███████▍  | 369/500 [39:24<13:56,  6.38s/it]
 74%|███████▍  | 370/500 [39:24<13:49,  6.38s/it]
                                                 

 74%|███████▍  | 370/500 [39:31<13:49,  6.38s/it]
 74%|███████▍  | 371/500 [39:31<13:46,  6.41s/it]
                                                 

 74%|███████▍  | 371/500 [39:37<13:46,  6.41s/it]
 74%|███████▍  | 372/500 [39:37<13:39,  6.40s/it]
                                                 

 74%|███████▍  | 372/500 [39:44<13:39,  6.40s/it]
 75%|███████▍  | 373/500 [39:44<13:31,  6.39s/it]
                                                 

 75%|███████▍  | 373/500 [39:50<13:31,  6.39s/it]
 75%|███████▍  | 374/500 [39:50<13:24,  6.39s/it]
                                                 

 75%|███████▍  | 374/500 [39:56<13:24,  6.39s/it]
 75%|███████▌  | 375/500 [39:56<13:17,  6.38s/it]
                                                 

 75%|███████▌  | 375/500 [40:03<13:17,  6.38s/it]
 75%|███████▌  | 376/500 [40:03<13:10,  6.38s/it]
                                                 

 75%|███████▌  | 376/500 [40:09<13:10,  6.38s/it]
 75%|███████▌  | 377/500 [40:09<13:04,  6.38s/it]
                                                 

 75%|███████▌  | 377/500 [40:15<13:04,  6.38s/it]
 76%|███████▌  | 378/500 [40:15<12:57,  6.38s/it]
                                                 

 76%|███████▌  | 378/500 [40:22<12:57,  6.38s/it]
 76%|███████▌  | 379/500 [40:22<12:52,  6.38s/it]
                                                 

 76%|███████▌  | 379/500 [40:28<12:52,  6.38s/it]
 76%|███████▌  | 380/500 [40:28<12:45,  6.38s/it]
                                                 

 76%|███████▌  | 380/500 [40:35<12:45,  6.38s/it]
 76%|███████▌  | 381/500 [40:35<12:38,  6.38s/it]
                                                 

 76%|███████▌  | 381/500 [40:41<12:38,  6.38s/it]
 76%|███████▋  | 382/500 [40:41<12:32,  6.38s/it]
                                                 

 76%|███████▋  | 382/500 [40:47<12:32,  6.38s/it]
 77%|███████▋  | 383/500 [40:47<12:26,  6.38s/it]
                                                 

 77%|███████▋  | 383/500 [40:54<12:26,  6.38s/it]
 77%|███████▋  | 384/500 [40:54<12:19,  6.38s/it]
                                                 

 77%|███████▋  | 384/500 [41:00<12:19,  6.38s/it]
