[I 2025-08-10 00:13:31,060] A new study created in memory with name: no-name-363ee16d-8762-43fb-8561-0f71e5662798
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.00026548213800112587
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.0003830197442763537
Mode-3 approx rank: 8/60
Estimated noise variance from mode-3: 6.855515918289302e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:13:11,  8.80s/it]
                                                 
  0%|          | 1/500 [00:14<1:13:11,  8.80s/it]
  0%|          | 2/500 [00:14<59:08,  7.13s/it]  
                                               
  0%|          | 2/500 [00:20<59:08,  7.13s/it]
  1%|          | 3/500 [00:20<54:50,  6.62s/it]
                                               
 38%|███▊      | 191/500 [19:04<30:46,  5.98s/it]
                                                 

 38%|███▊      | 191/500 [19:10<30:46,  5.98s/it]
 38%|███▊      | 192/500 [19:10<30:41,  5.98s/it]
                                                 

 38%|███▊      | 192/500 [19:16<30:41,  5.98s/it]
 39%|███▊      | 193/500 [19:16<30:34,  5.98s/it]
                                                 

 39%|███▊      | 193/500 [19:21<30:34,  5.98s/it]
 39%|███▉      | 194/500 [19:21<30:30,  5.98s/it]
                                                 

 39%|███▉      | 194/500 [19:27<30:30,  5.98s/it]
 39%|███▉      | 195/500 [19:27<30:22,  5.97s/it]
                                                 

 39%|███▉      | 195/500 [19:33<30:22,  5.97s/it]
 39%|███▉      | 196/500 [19:33<30:16,  5.97s/it]
                                                 

 39%|███▉      | 196/500 [19:39<30:16,  5.97s/it]
 39%|███▉      | 197/500 [19:39<30:12,  5.98s/it]
                                                 

 39%|███▉      | 197/500 [19:45<30:12,  5.98s/it]
 40%|███▉      | 198/500 [19:45<30:06,  5.98s/it]
                                                 

 40%|███▉      | 198/500 [19:51<30:06,  5.98s/it]
 40%|███▉      | 199/500 [19:51<29:57,  5.97s/it]
                                                 

 40%|███▉      | 199/500 [19:57<29:57,  5.97s/it]
 40%|████      | 200/500 [19:57<29:52,  5.97s/it]
                                                 

 40%|████      | 200/500 [20:03<29:52,  5.97s/it]
 40%|████      | 201/500 [20:03<29:47,  5.98s/it]
                                                 

 40%|████      | 201/500 [20:09<29:47,  5.98s/it]
 40%|████      | 202/500 [20:09<29:40,  5.97s/it]
                                                 

 40%|████      | 202/500 [20:15<29:40,  5.97s/it]
 41%|████      | 203/500 [20:15<29:32,  5.97s/it]
                                                 

 41%|████      | 203/500 [20:21<29:32,  5.97s/it]
 41%|████      | 204/500 [20:21<29:27,  5.97s/it]
                                                 

 41%|████      | 204/500 [20:27<29:27,  5.97s/it]
 41%|████      | 205/500 [20:27<29:29,  6.00s/it]
                                                 

 41%|████      | 205/500 [20:33<29:29,  6.00s/it]
 41%|████      | 206/500 [20:33<29:20,  5.99s/it]
                                                 

 41%|████      | 206/500 [20:39<29:20,  5.99s/it]
 41%|████▏     | 207/500 [20:39<29:12,  5.98s/it]
                                                 

 41%|████▏     | 207/500 [20:45<29:12,  5.98s/it]
 42%|████▏     | 208/500 [20:45<29:06,  5.98s/it]
                                                 

 42%|████▏     | 208/500 [20:51<29:06,  5.98s/it]
 42%|████▏     | 209/500 [20:51<29:01,  5.98s/it]
                                                 

 42%|████▏     | 209/500 [20:57<29:01,  5.98s/it]
 42%|████▏     | 210/500 [20:57<28:54,  5.98s/it]
                                                 

 42%|████▏     | 210/500 [21:03<28:54,  5.98s/it]
 42%|████▏     | 211/500 [21:03<28:48,  5.98s/it]
                                                 

 42%|████▏     | 211/500 [21:09<28:48,  5.98s/it]
 42%|████▏     | 212/500 [21:09<28:42,  5.98s/it]
                                                 

 42%|████▏     | 212/500 [21:15<28:42,  5.98s/it]
 43%|████▎     | 213/500 [21:15<28:34,  5.98s/it]
                                                 

 43%|████▎     | 213/500 [21:21<28:34,  5.98s/it]
 43%|████▎     | 214/500 [21:21<28:29,  5.98s/it]
                                                 

 43%|████▎     | 214/500 [21:27<28:29,  5.98s/it]
 43%|████▎     | 215/500 [21:27<28:23,  5.98s/it]
                                                 

 43%|████▎     | 215/500 [21:33<28:23,  5.98s/it]
 43%|████▎     | 216/500 [21:33<28:16,  5.98s/it]
                                                 

 43%|████▎     | 216/500 [21:39<28:16,  5.98s/it]
 43%|████▎     | 217/500 [21:39<28:13,  5.98s/it]
                                                 

 43%|████▎     | 217/500 [21:45<28:13,  5.98s/it]
 44%|████▎     | 218/500 [21:45<28:06,  5.98s/it]
                                                 

 44%|████▎     | 218/500 [21:51<28:06,  5.98s/it]
 44%|████▍     | 219/500 [21:51<28:00,  5.98s/it]
                                                 

 44%|████▍     | 219/500 [21:57<28:00,  5.98s/it]
 44%|████▍     | 220/500 [21:57<27:55,  5.98s/it]
                                                 

 44%|████▍     | 220/500 [22:03<27:55,  5.98s/it]
 44%|████▍     | 221/500 [22:03<27:51,  5.99s/it]
                                                 

 44%|████▍     | 221/500 [22:09<27:51,  5.99s/it]
 44%|████▍     | 222/500 [22:09<27:43,  5.98s/it]
                                                 

 44%|████▍     | 222/500 [22:15<27:43,  5.98s/it]
 45%|████▍     | 223/500 [22:15<27:36,  5.98s/it]
                                                 

 45%|████▍     | 223/500 [22:21<27:36,  5.98s/it]
 45%|████▍     | 224/500 [22:21<27:30,  5.98s/it]
                                                 

 45%|████▍     | 224/500 [22:27<27:30,  5.98s/it]
 45%|████▌     | 225/500 [22:27<27:22,  5.97s/it]
                                                 

 45%|████▌     | 225/500 [22:33<27:22,  5.97s/it]
 45%|████▌     | 226/500 [22:33<27:17,  5.97s/it]
                                                 

 45%|████▌     | 226/500 [22:39<27:17,  5.97s/it]
 45%|████▌     | 227/500 [22:39<27:10,  5.97s/it]
                                                 

 45%|████▌     | 227/500 [22:45<27:10,  5.97s/it]
 46%|████▌     | 228/500 [22:45<27:02,  5.97s/it]
                                                 

 46%|████▌     | 228/500 [22:51<27:02,  5.97s/it]
 46%|████▌     | 229/500 [22:51<27:00,  5.98s/it]
                                                 

 46%|████▌     | 229/500 [22:57<27:00,  5.98s/it]
 46%|████▌     | 230/500 [22:57<26:53,  5.98s/it]
                                                 

 46%|████▌     | 230/500 [23:03<26:53,  5.98s/it]
 46%|████▌     | 231/500 [23:03<26:48,  5.98s/it]
                                                 

 46%|████▌     | 231/500 [23:09<26:48,  5.98s/it]
 46%|████▋     | 232/500 [23:09<26:41,  5.97s/it]
                                                 

 46%|████▋     | 232/500 [23:15<26:41,  5.97s/it]
 47%|████▋     | 233/500 [23:15<26:35,  5.98s/it]
                                                 

 47%|████▋     | 233/500 [23:21<26:35,  5.98s/it]
 47%|████▋     | 234/500 [23:21<26:35,  6.00s/it]
                                                 

 47%|████▋     | 234/500 [23:27<26:35,  6.00s/it]
 47%|████▋     | 235/500 [23:27<26:26,  5.99s/it]
                                                 

 47%|████▋     | 235/500 [23:33<26:26,  5.99s/it]
 47%|████▋     | 236/500 [23:33<26:20,  5.99s/it]
                                                 

 47%|████▋     | 236/500 [23:39<26:20,  5.99s/it]
 47%|████▋     | 237/500 [23:39<26:13,  5.98s/it]
                                                 

 47%|████▋     | 237/500 [23:45<26:13,  5.98s/it]
 48%|████▊     | 238/500 [23:45<26:07,  5.98s/it]
                                                 

 48%|████▊     | 238/500 [23:51<26:07,  5.98s/it]
 48%|████▊     | 239/500 [23:51<26:00,  5.98s/it]
                                                 

 48%|████▊     | 239/500 [23:57<26:00,  5.98s/it]
 48%|████▊     | 240/500 [23:57<25:53,  5.98s/it]
                                                 

 48%|████▊     | 240/500 [24:03<25:53,  5.98s/it]
 48%|████▊     | 241/500 [24:03<25:48,  5.98s/it]
                                                 

 48%|████▊     | 241/500 [24:09<25:48,  5.98s/it]
 48%|████▊     | 242/500 [24:09<25:44,  5.99s/it]
                                                 

 48%|████▊     | 242/500 [24:15<25:44,  5.99s/it]
 49%|████▊     | 243/500 [24:15<25:37,  5.98s/it]
                                                 

 49%|████▊     | 243/500 [24:20<25:37,  5.98s/it]
 49%|████▉     | 244/500 [24:20<25:31,  5.98s/it]
                                                 

 49%|████▉     | 244/500 [24:26<25:31,  5.98s/it]
 49%|████▉     | 245/500 [24:26<25:24,  5.98s/it]
                                                 

 49%|████▉     | 245/500 [24:32<25:24,  5.98s/it]
 49%|████▉     | 246/500 [24:32<25:18,  5.98s/it]
                                                 

 49%|████▉     | 246/500 [24:38<25:18,  5.98s/it]
 49%|████▉     | 247/500 [24:38<25:11,  5.97s/it]
                                                 

 49%|████▉     | 247/500 [24:44<25:11,  5.97s/it]
 50%|████▉     | 248/500 [24:44<25:04,  5.97s/it]
                                                 

 50%|████▉     | 248/500 [24:50<25:04,  5.97s/it]
 50%|████▉     | 249/500 [24:50<24:58,  5.97s/it]
                                                 

 50%|████▉     | 249/500 [24:56<24:58,  5.97s/it]
 50%|█████     | 250/500 [24:56<24:51,  5.97s/it]
                                                 

 50%|█████     | 250/500 [25:02<24:51,  5.97s/it]
 50%|█████     | 251/500 [25:02<24:45,  5.96s/it]
                                                 

 50%|█████     | 251/500 [25:08<24:45,  5.96s/it]
 50%|█████     | 252/500 [25:08<24:40,  5.97s/it]
                                                 

 50%|█████     | 252/500 [25:14<24:40,  5.97s/it]
 51%|█████     | 253/500 [25:14<24:34,  5.97s/it]
                                                 

 51%|█████     | 253/500 [25:20<24:34,  5.97s/it]
 51%|█████     | 254/500 [25:20<24:27,  5.97s/it]
                                                 

 51%|█████     | 254/500 [25:26<24:27,  5.97s/it]
 51%|█████     | 255/500 [25:26<24:20,  5.96s/it]
                                                 

 51%|█████     | 255/500 [25:32<24:20,  5.96s/it]
 51%|█████     | 256/500 [25:32<24:15,  5.96s/it]
                                                 

 51%|█████     | 256/500 [25:38<24:15,  5.96s/it]
 51%|█████▏    | 257/500 [25:38<24:10,  5.97s/it]
                                                 

 51%|█████▏    | 257/500 [25:44<24:10,  5.97s/it]
 52%|█████▏    | 258/500 [25:44<24:05,  5.97s/it]
                                                 

 52%|█████▏    | 258/500 [25:50<24:05,  5.97s/it]
 52%|█████▏    | 259/500 [25:50<23:58,  5.97s/it]
                                                 

 52%|█████▏    | 259/500 [25:56<23:58,  5.97s/it]
 52%|█████▏    | 260/500 [25:56<23:54,  5.98s/it]
                                                 

 52%|█████▏    | 260/500 [26:02<23:54,  5.98s/it]
 52%|█████▏    | 261/500 [26:02<23:46,  5.97s/it]
                                                 

 52%|█████▏    | 261/500 [26:08<23:46,  5.97s/it]
 52%|█████▏    | 262/500 [26:08<23:40,  5.97s/it]
                                                 

 52%|█████▏    | 262/500 [26:14<23:40,  5.97s/it]
 53%|█████▎    | 263/500 [26:14<23:35,  5.97s/it]
                                                 

 53%|█████▎    | 263/500 [26:20<23:35,  5.97s/it]
 53%|█████▎    | 264/500 [26:20<23:30,  5.98s/it]
                                                 

 53%|█████▎    | 264/500 [26:26<23:30,  5.98s/it]
 53%|█████▎    | 265/500 [26:26<23:24,  5.98s/it]
                                                 

 53%|█████▎    | 265/500 [26:32<23:24,  5.98s/it]
 53%|█████▎    | 266/500 [26:32<23:18,  5.98s/it]
                                                 

 53%|█████▎    | 266/500 [26:38<23:18,  5.98s/it]
 53%|█████▎    | 267/500 [26:38<23:14,  5.98s/it]
                                                 

 53%|█████▎    | 267/500 [26:44<23:14,  5.98s/it]
 54%|█████▎    | 268/500 [26:44<23:07,  5.98s/it]
                                                 

 54%|█████▎    | 268/500 [26:50<23:07,  5.98s/it]
 54%|█████▍    | 269/500 [26:50<23:01,  5.98s/it]
                                                 

 54%|█████▍    | 269/500 [26:56<23:01,  5.98s/it]
 54%|█████▍    | 270/500 [26:56<22:56,  5.99s/it]
                                                 

 54%|█████▍    | 270/500 [27:02<22:56,  5.99s/it]
 54%|█████▍    | 271/500 [27:02<22:51,  5.99s/it]
                                                 

 54%|█████▍    | 271/500 [27:08<22:51,  5.99s/it]
 54%|█████▍    | 272/500 [27:08<22:50,  6.01s/it]
                                                 

 54%|█████▍    | 272/500 [27:14<22:50,  6.01s/it]
 55%|█████▍    | 273/500 [27:14<22:42,  6.00s/it]
                                                 

 55%|█████▍    | 273/500 [27:20<22:42,  6.00s/it]
 55%|█████▍    | 274/500 [27:20<22:34,  5.99s/it]
                                                 

 55%|█████▍    | 274/500 [27:26<22:34,  5.99s/it]
 55%|█████▌    | 275/500 [27:26<22:26,  5.98s/it]
                                                 

 55%|█████▌    | 275/500 [27:32<22:26,  5.98s/it]
 55%|█████▌    | 276/500 [27:32<22:20,  5.99s/it]
                                                 

 55%|█████▌    | 276/500 [27:38<22:20,  5.99s/it]
 55%|█████▌    | 277/500 [27:38<22:12,  5.98s/it]
                                                 

 55%|█████▌    | 277/500 [27:44<22:12,  5.98s/it]
 56%|█████▌    | 278/500 [27:44<22:07,  5.98s/it]
                                                 

 56%|█████▌    | 278/500 [27:50<22:07,  5.98s/it]
 56%|█████▌    | 279/500 [27:50<22:01,  5.98s/it]
                                                 

 56%|█████▌    | 279/500 [27:56<22:01,  5.98s/it]
 56%|█████▌    | 280/500 [27:56<21:55,  5.98s/it]
                                                 

 56%|█████▌    | 280/500 [28:02<21:55,  5.98s/it]
 56%|█████▌    | 281/500 [28:02<21:47,  5.97s/it]
                                                 

 56%|█████▌    | 281/500 [28:08<21:47,  5.97s/it]
 56%|█████▋    | 282/500 [28:08<21:40,  5.97s/it]
                                                 

 56%|█████▋    | 282/500 [28:14<21:40,  5.97s/it]
 57%|█████▋    | 283/500 [28:14<21:35,  5.97s/it]
                                                 

 57%|█████▋    | 283/500 [28:19<21:35,  5.97s/it]
 57%|█████▋    | 284/500 [28:19<21:29,  5.97s/it]
                                                 

 57%|█████▋    | 284/500 [28:25<21:29,  5.97s/it]
 57%|█████▋    | 285/500 [28:25<21:24,  5.97s/it]
                                                 

 57%|█████▋    | 285/500 [28:31<21:24,  5.97s/it]
 57%|█████▋    | 286/500 [28:31<21:17,  5.97s/it]
                                                 

 57%|█████▋    | 286/500 [28:37<21:17,  5.97s/it]
 57%|█████▋    | 287/500 [28:37<21:11,  5.97s/it]
                                                 

 57%|█████▋    | 287/500 [28:43<21:11,  5.97s/it]
 58%|█████▊    | 288/500 [28:43<21:05,  5.97s/it]
                                                 

 58%|█████▊    | 288/500 [28:49<21:05,  5.97s/it]
 58%|█████▊    | 289/500 [28:49<20:59,  5.97s/it]
                                                 

 58%|█████▊    | 289/500 [28:55<20:59,  5.97s/it]
 58%|█████▊    | 290/500 [28:55<20:54,  5.97s/it]
                                                 

 58%|█████▊    | 290/500 [29:01<20:54,  5.97s/it]
 58%|█████▊    | 291/500 [29:01<20:48,  5.97s/it]
                                                 

 58%|█████▊    | 291/500 [29:07<20:48,  5.97s/it]
 58%|█████▊    | 292/500 [29:07<20:43,  5.98s/it]
                                                 

 58%|█████▊    | 292/500 [29:13<20:43,  5.98s/it]
 59%|█████▊    | 293/500 [29:13<20:36,  5.98s/it]
                                                 

 59%|█████▊    | 293/500 [29:19<20:36,  5.98s/it]
 59%|█████▉    | 294/500 [29:19<20:30,  5.97s/it]
                                                 

 59%|█████▉    | 294/500 [29:25<20:30,  5.97s/it]
 59%|█████▉    | 295/500 [29:25<20:24,  5.98s/it]
                                                 

 59%|█████▉    | 295/500 [29:31<20:24,  5.98s/it]
 59%|█████▉    | 296/500 [29:31<20:17,  5.97s/it]
                                                 

 59%|█████▉    | 296/500 [29:37<20:17,  5.97s/it]
 59%|█████▉    | 297/500 [29:37<20:14,  5.98s/it]
                                                 

 59%|█████▉    | 297/500 [29:43<20:14,  5.98s/it]
 60%|█████▉    | 298/500 [29:43<20:07,  5.98s/it]
                                                 

 60%|█████▉    | 298/500 [29:49<20:07,  5.98s/it]
 60%|█████▉    | 299/500 [29:49<20:01,  5.98s/it]
                                                 

 60%|█████▉    | 299/500 [29:55<20:01,  5.98s/it]
 60%|██████    | 300/500 [29:55<19:55,  5.98s/it]
                                                 

 60%|██████    | 300/500 [30:01<19:55,  5.98s/it]
 60%|██████    | 301/500 [30:01<19:49,  5.98s/it]
                                                 

 60%|██████    | 301/500 [30:07<19:49,  5.98s/it]
 60%|██████    | 302/500 [30:07<19:42,  5.97s/it]
                                                 

 60%|██████    | 302/500 [30:13<19:42,  5.97s/it]
 61%|██████    | 303/500 [30:13<19:38,  5.98s/it]
                                                 

 61%|██████    | 303/500 [30:19<19:38,  5.98s/it]
 61%|██████    | 304/500 [30:19<19:37,  6.01s/it]
                                                 

 61%|██████    | 304/500 [30:25<19:37,  6.01s/it]
 61%|██████    | 305/500 [30:25<19:30,  6.00s/it]
                                                 

 61%|██████    | 305/500 [30:31<19:30,  6.00s/it]
 61%|██████    | 306/500 [30:31<19:23,  6.00s/it]
                                                 

 61%|██████    | 306/500 [30:37<19:23,  6.00s/it]
 61%|██████▏   | 307/500 [30:37<19:16,  5.99s/it]
                                                 

 61%|██████▏   | 307/500 [30:43<19:16,  5.99s/it]
 62%|██████▏   | 308/500 [30:43<19:08,  5.98s/it]
                                                 

 62%|██████▏   | 308/500 [30:49<19:08,  5.98s/it]
 62%|██████▏   | 309/500 [30:49<19:02,  5.98s/it]
                                                 

 62%|██████▏   | 309/500 [30:55<19:02,  5.98s/it]
 62%|██████▏   | 310/500 [30:55<18:56,  5.98s/it]
                                                 

 62%|██████▏   | 310/500 [31:01<18:56,  5.98s/it]
 62%|██████▏   | 311/500 [31:01<18:50,  5.98s/it]
                                                 

 62%|██████▏   | 311/500 [31:07<18:50,  5.98s/it]
 62%|██████▏   | 312/500 [31:07<18:43,  5.98s/it]
                                                 

 62%|██████▏   | 312/500 [31:13<18:43,  5.98s/it]
 63%|██████▎   | 313/500 [31:13<18:36,  5.97s/it]
                                                 

 63%|██████▎   | 313/500 [31:19<18:36,  5.97s/it]
 63%|██████▎   | 314/500 [31:19<18:30,  5.97s/it]
                                                 

 63%|██████▎   | 314/500 [31:25<18:30,  5.97s/it]
 63%|██████▎   | 315/500 [31:25<18:24,  5.97s/it]
                                                 

 63%|██████▎   | 315/500 [31:31<18:24,  5.97s/it]
 63%|██████▎   | 316/500 [31:31<18:19,  5.97s/it]
                                                 

 63%|██████▎   | 316/500 [31:37<18:19,  5.97s/it]
 63%|██████▎   | 317/500 [31:37<18:13,  5.97s/it]
                                                 

 63%|██████▎   | 317/500 [31:43<18:13,  5.97s/it]
 64%|██████▎   | 318/500 [31:43<18:08,  5.98s/it]
                                                 

 64%|██████▎   | 318/500 [31:49<18:08,  5.98s/it]
 64%|██████▍   | 319/500 [31:49<18:00,  5.97s/it]
                                                 

 64%|██████▍   | 319/500 [31:55<18:00,  5.97s/it]
 64%|██████▍   | 320/500 [31:55<17:54,  5.97s/it]
                                                 

 64%|██████▍   | 320/500 [32:01<17:54,  5.97s/it]
 64%|██████▍   | 321/500 [32:01<17:48,  5.97s/it]
                                                 

 64%|██████▍   | 321/500 [32:07<17:48,  5.97s/it]
 64%|██████▍   | 322/500 [32:07<17:42,  5.97s/it]
                                                 

 64%|██████▍   | 322/500 [32:13<17:42,  5.97s/it]
 65%|██████▍   | 323/500 [32:13<17:36,  5.97s/it]
                                                 

 65%|██████▍   | 323/500 [32:19<17:36,  5.97s/it]
 65%|██████▍   | 324/500 [32:19<17:31,  5.97s/it]
                                                 

 65%|██████▍   | 324/500 [32:25<17:31,  5.97s/it]
 65%|██████▌   | 325/500 [32:25<17:25,  5.98s/it]
                                                 

 65%|██████▌   | 325/500 [32:31<17:25,  5.98s/it]
 65%|██████▌   | 326/500 [32:31<17:20,  5.98s/it]
                                                 

 65%|██████▌   | 326/500 [32:37<17:20,  5.98s/it]
 65%|██████▌   | 327/500 [32:37<17:13,  5.98s/it]
                                                 

 65%|██████▌   | 327/500 [32:42<17:13,  5.98s/it]
 66%|██████▌   | 328/500 [32:42<17:07,  5.97s/it]
                                                 

 66%|██████▌   | 328/500 [32:48<17:07,  5.97s/it]
 66%|██████▌   | 329/500 [32:48<17:01,  5.98s/it]
                                                 

 66%|██████▌   | 329/500 [32:54<17:01,  5.98s/it]
 66%|██████▌   | 330/500 [32:54<16:55,  5.97s/it]
                                                 

 66%|██████▌   | 330/500 [33:00<16:55,  5.97s/it]
 66%|██████▌   | 331/500 [33:00<16:50,  5.98s/it]
                                                 

 66%|██████▌   | 331/500 [33:06<16:50,  5.98s/it]
 66%|██████▋   | 332/500 [33:06<16:43,  5.98s/it]
                                                 

 66%|██████▋   | 332/500 [33:12<16:43,  5.98s/it]
 67%|██████▋   | 333/500 [33:12<16:42,  6.01s/it]
                                                 

 67%|██████▋   | 333/500 [33:18<16:42,  6.01s/it]
 67%|██████▋   | 334/500 [33:18<16:36,  6.00s/it]
                                                 

 67%|██████▋   | 334/500 [33:24<16:36,  6.00s/it]
 67%|██████▋   | 335/500 [33:24<16:29,  6.00s/it]
                                                 

 67%|██████▋   | 335/500 [33:30<16:29,  6.00s/it]
 67%|██████▋   | 336/500 [33:30<16:22,  5.99s/it]
                                                 

 67%|██████▋   | 336/500 [33:36<16:22,  5.99s/it]
 67%|██████▋   | 337/500 [33:36<16:15,  5.99s/it]
                                                 

 67%|██████▋   | 337/500 [33:42<16:15,  5.99s/it]
 68%|██████▊   | 338/500 [33:42<16:09,  5.99s/it]
                                                 

 68%|██████▊   | 338/500 [33:48<16:09,  5.99s/it]
 68%|██████▊   | 339/500 [33:48<16:03,  5.98s/it]
                                                 

 68%|██████▊   | 339/500 [33:54<16:03,  5.98s/it]
 68%|██████▊   | 340/500 [33:54<15:57,  5.99s/it]
                                                 

 68%|██████▊   | 340/500 [34:00<15:57,  5.99s/it]
 68%|██████▊   | 341/500 [34:00<15:51,  5.98s/it]
                                                 

 68%|██████▊   | 341/500 [34:06<15:51,  5.98s/it]
 68%|██████▊   | 342/500 [34:06<15:44,  5.98s/it]
                                                 

 68%|██████▊   | 342/500 [34:12<15:44,  5.98s/it]
 69%|██████▊   | 343/500 [34:12<15:38,  5.98s/it]
                                                 

 69%|██████▊   | 343/500 [34:18<15:38,  5.98s/it]
 69%|██████▉   | 344/500 [34:18<15:31,  5.97s/it]
                                                 

 69%|██████▉   | 344/500 [34:24<15:31,  5.97s/it]
 69%|██████▉   | 345/500 [34:24<15:25,  5.97s/it]
                                                 

 69%|██████▉   | 345/500 [34:30<15:25,  5.97s/it]
 69%|██████▉   | 346/500 [34:30<15:18,  5.97s/it]
                                                 

 69%|██████▉   | 346/500 [34:36<15:18,  5.97s/it]
 69%|██████▉   | 347/500 [34:36<15:12,  5.97s/it]
                                                 

 69%|██████▉   | 347/500 [34:42<15:12,  5.97s/it]
 70%|██████▉   | 348/500 [34:42<15:06,  5.97s/it]
                                                 

 70%|██████▉   | 348/500 [34:48<15:06,  5.97s/it]
 70%|██████▉   | 349/500 [34:48<15:01,  5.97s/it]
                                                 

 70%|██████▉   | 349/500 [34:54<15:01,  5.97s/it]
 70%|███████   | 350/500 [34:54<14:55,  5.97s/it]
                                                 

 70%|███████   | 350/500 [35:00<14:55,  5.97s/it]
 70%|███████   | 351/500 [35:00<14:50,  5.98s/it]
                                                 

 70%|███████   | 351/500 [35:06<14:50,  5.98s/it]
 70%|███████   | 352/500 [35:06<14:43,  5.97s/it]
                                                 

 70%|███████   | 352/500 [35:12<14:43,  5.97s/it]
 71%|███████   | 353/500 [35:12<14:37,  5.97s/it]
                                                 

 71%|███████   | 353/500 [35:18<14:37,  5.97s/it]
 71%|███████   | 354/500 [35:18<14:31,  5.97s/it]
                                                 

 71%|███████   | 354/500 [35:24<14:31,  5.97s/it]
 71%|███████   | 355/500 [35:24<14:25,  5.97s/it]
                                                 

 71%|███████   | 355/500 [35:30<14:25,  5.97s/it]
 71%|███████   | 356/500 [35:30<14:18,  5.96s/it]
                                                 

 71%|███████   | 356/500 [35:36<14:18,  5.96s/it]
 71%|███████▏  | 357/500 [35:36<14:12,  5.96s/it]
                                                 

 71%|███████▏  | 357/500 [35:42<14:12,  5.96s/it]
 72%|███████▏  | 358/500 [35:42<14:07,  5.97s/it]
                                                 

 72%|███████▏  | 358/500 [35:48<14:07,  5.97s/it]
 72%|███████▏  | 359/500 [35:48<14:01,  5.97s/it]
                                                 

 72%|███████▏  | 359/500 [35:54<14:01,  5.97s/it]
 72%|███████▏  | 360/500 [35:54<13:55,  5.97s/it]
                                                 

 72%|███████▏  | 360/500 [36:00<13:55,  5.97s/it]
 72%|███████▏  | 361/500 [36:00<13:50,  5.98s/it]
                                                 

 72%|███████▏  | 361/500 [36:06<13:50,  5.98s/it]
 72%|███████▏  | 362/500 [36:06<13:44,  5.98s/it]
                                                 

 72%|███████▏  | 362/500 [36:12<13:44,  5.98s/it]
 73%|███████▎  | 363/500 [36:12<13:37,  5.97s/it]
                                                 

 73%|███████▎  | 363/500 [36:18<13:37,  5.97s/it]
 73%|███████▎  | 364/500 [36:18<13:31,  5.97s/it]
                                                 

 73%|███████▎  | 364/500 [36:24<13:31,  5.97s/it]
 73%|███████▎  | 365/500 [36:24<13:25,  5.97s/it]
                                                 

 73%|███████▎  | 365/500 [36:30<13:25,  5.97s/it]
 73%|███████▎  | 366/500 [36:30<13:20,  5.97s/it]
                                                 

 73%|███████▎  | 366/500 [36:35<13:20,  5.97s/it]
 73%|███████▎  | 367/500 [36:35<13:13,  5.97s/it]
                                                 

 73%|███████▎  | 367/500 [36:41<13:13,  5.97s/it]
 74%|███████▎  | 368/500 [36:41<13:06,  5.96s/it]
                                                 

 74%|███████▎  | 368/500 [36:47<13:06,  5.96s/it]
 74%|███████▍  | 369/500 [36:47<13:00,  5.96s/it]
                                                 

 74%|███████▍  | 369/500 [36:53<13:00,  5.96s/it]
 74%|███████▍  | 370/500 [36:53<12:55,  5.96s/it]
                                                 

 74%|███████▍  | 370/500 [36:59<12:55,  5.96s/it]
 74%|███████▍  | 371/500 [36:59<12:53,  6.00s/it]
                                                 

 74%|███████▍  | 371/500 [37:05<12:53,  6.00s/it]
 74%|███████▍  | 372/500 [37:05<12:46,  5.99s/it]
                                                 

 74%|███████▍  | 372/500 [37:11<12:46,  5.99s/it]
 75%|███████▍  | 373/500 [37:11<12:40,  5.98s/it]
                                                 

 75%|███████▍  | 373/500 [37:17<12:40,  5.98s/it]
 75%|███████▍  | 374/500 [37:17<12:32,  5.98s/it]
                                                 

 75%|███████▍  | 374/500 [37:23<12:32,  5.98s/it]
 75%|███████▌  | 375/500 [37:23<12:26,  5.97s/it]
                                                 

 75%|███████▌  | 375/500 [37:29<12:26,  5.97s/it]
 75%|███████▌  | 376/500 [37:29<12:21,  5.98s/it]
                                                 

 75%|███████▌  | 376/500 [37:35<12:21,  5.98s/it]
 75%|███████▌  | 377/500 [37:35<12:14,  5.97s/it]
                                                 

 75%|███████▌  | 377/500 [37:41<12:14,  5.97s/it]
 76%|███████▌  | 378/500 [37:41<12:08,  5.97s/it]
                                                 

 76%|███████▌  | 378/500 [37:47<12:08,  5.97s/it]
 76%|███████▌  | 379/500 [37:47<12:02,  5.97s/it]
                                                 

